Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
s3g3_1      | 2019-10-16 18:32:19,961 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-16 18:32:54,812 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:55,503 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:50,596 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_1  | 2019-10-16 18:32:54,812 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:50,612 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection33: begin an election at term 46 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:55,503 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:54,812 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:50,642 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection33: Election REJECTED; received 2 response(s) [adaf416c-dce2-4911-87f1-1a86e3d48a9b<-5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a#0:FAIL-t46, adaf416c-dce2-4911-87f1-1a86e3d48a9b<-b8f39d2b-a6d3-4f08-b89b-fb48d737eba5#0:FAIL-t46] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t46, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:55,503 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:54,812 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:50,642 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from CANDIDATE to FOLLOWER at term 46 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 18:32:55,503 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:55,036 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:50,642 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown LeaderElection
datanode_2  | 2019-10-16 18:32:55,519 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:32:55,036 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:50,642 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_2  | 2019-10-16 18:32:55,519 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:50,807 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:164ms
datanode_1  | 2019-10-16 18:32:55,036 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:32:55,519 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_3  | 2019-10-16 18:32:50,808 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:55,036 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:55,519 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:50,808 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 46 for changeToCandidate
datanode_2  | 2019-10-16 18:32:55,633 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:50,808 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_2  | 2019-10-16 18:32:55,633 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:55,200 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:50,823 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection34: begin an election at term 47 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:55,634 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:55,200 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:50,835 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection34: Election REJECTED; received 2 response(s) [adaf416c-dce2-4911-87f1-1a86e3d48a9b<-5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a#0:FAIL-t47, adaf416c-dce2-4911-87f1-1a86e3d48a9b<-b8f39d2b-a6d3-4f08-b89b-fb48d737eba5#0:FAIL-t47] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t47, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:55,634 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:55,200 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:50,835 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from CANDIDATE to FOLLOWER at term 47 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 18:32:55,765 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:32:55,200 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:50,835 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown LeaderElection
datanode_2  | 2019-10-16 18:32:55,765 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:55,324 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:50,835 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_1  | 2019-10-16 18:32:55,324 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:50,973 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:137ms
datanode_2  | 2019-10-16 18:32:55,766 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:55,324 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:50,974 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:55,766 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:55,324 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:55,889 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:55,889 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:55,431 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:50,974 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 47 for changeToCandidate
datanode_2  | 2019-10-16 18:32:55,889 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:55,431 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:50,974 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_2  | 2019-10-16 18:32:55,889 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:55,431 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:50,989 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection35: begin an election at term 48 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:56,059 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:32:55,431 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:51,017 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection35: Election REJECTED; received 2 response(s) [adaf416c-dce2-4911-87f1-1a86e3d48a9b<-5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a#0:FAIL-t48, adaf416c-dce2-4911-87f1-1a86e3d48a9b<-b8f39d2b-a6d3-4f08-b89b-fb48d737eba5#0:FAIL-t48] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t48, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:56,059 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:55,503 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:51,018 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from CANDIDATE to FOLLOWER at term 48 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 18:32:56,059 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:55,503 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:51,018 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown LeaderElection
datanode_2  | 2019-10-16 18:32:56,059 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:55,503 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:51,018 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_2  | 2019-10-16 18:32:56,172 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:32:55,503 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:51,079 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:61ms
datanode_2  | 2019-10-16 18:32:56,172 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:55,519 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:51,080 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:56,172 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:55,519 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:51,080 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 48 for changeToCandidate
datanode_2  | 2019-10-16 18:32:56,172 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:55,519 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:51,080 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_2  | 2019-10-16 18:32:56,234 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:32:55,519 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:51,087 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection36: begin an election at term 49 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:56,234 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:55,634 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:51,098 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection36: Election REJECTED; received 2 response(s) [adaf416c-dce2-4911-87f1-1a86e3d48a9b<-5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a#0:FAIL-t49, adaf416c-dce2-4911-87f1-1a86e3d48a9b<-b8f39d2b-a6d3-4f08-b89b-fb48d737eba5#0:FAIL-t49] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t49, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:56,234 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:55,634 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:51,099 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from CANDIDATE to FOLLOWER at term 49 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 18:32:56,234 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:51,099 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown LeaderElection
datanode_1  | 2019-10-16 18:32:55,634 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:32:56,273 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:51,099 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_1  | 2019-10-16 18:32:55,634 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:56,273 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:51,295 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:195ms
datanode_2  | 2019-10-16 18:32:56,273 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:55,765 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:51,298 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:56,273 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:55,766 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:51,298 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 49 for changeToCandidate
datanode_2  | 2019-10-16 18:32:56,424 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:32:55,766 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:51,298 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_2  | 2019-10-16 18:32:56,424 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:55,766 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:51,311 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection37: begin an election at term 50 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:56,424 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:55,889 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
