Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-16 18:28:31,020 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-16 18:28:39,213 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-EF33266E9F76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-16 18:28:38,019 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE9A8D0AED8A,id=911b5ae9-14a9-4414-b6f9-99cdb1000e20
scm_1         | 2019-10-16 18:28:37,722 INFO net.NetworkTopology: Added a new node: /rack1/3a0a577d-362d-4533-bf76-f444d922f5cd
datanode_4_1  | 2019-10-16 18:28:39,714 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: start FollowerState
datanode_3_1  | 2019-10-16 18:28:38,601 INFO impl.FollowerState: f1436962-6ccb-43e6-bdb7-15567506298f@group-59EBF4365CE2-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:61ms
datanode_2_1  | 2019-10-16 18:28:39,213 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-EF33266E9F76: change Leader from null to 3a0a577d-362d-4533-bf76-f444d922f5cd at term 1 for becomeLeader, leader elected after 200ms
datanode_1_1  | 2019-10-16 18:28:38,090 INFO impl.FollowerState: 911b5ae9-14a9-4414-b6f9-99cdb1000e20@group-CE9A8D0AED8A-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
scm_1         | 2019-10-16 18:28:37,722 INFO node.SCMNodeManager: Registered Data node : 3a0a577d-362d-4533-bf76-f444d922f5cd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-16 18:28:39,718 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-352ED0BDF201,id=24e079e2-e340-476b-940f-957000ed531d
datanode_3_1  | 2019-10-16 18:28:38,603 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: shutdown FollowerState
datanode_2_1  | 2019-10-16 18:28:39,217 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-16 18:28:37,772 INFO net.NetworkTopology: Added a new node: /rack2/24e079e2-e340-476b-940f-957000ed531d
datanode_1_1  | 2019-10-16 18:28:38,092 INFO impl.RoleInfo: 911b5ae9-14a9-4414-b6f9-99cdb1000e20: shutdown FollowerState
datanode_4_1  | 2019-10-16 18:28:39,844 INFO impl.RaftServerProxy: 24e079e2-e340-476b-940f-957000ed531d: addNew group-7870A7994C34:[f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858] returns group-7870A7994C34:java.util.concurrent.CompletableFuture@126dcf7e[Not completed]
datanode_3_1  | 2019-10-16 18:28:38,603 INFO impl.RaftServerImpl: f1436962-6ccb-43e6-bdb7-15567506298f@group-59EBF4365CE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-16 18:28:39,217 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-16 18:28:37,772 INFO node.SCMNodeManager: Registered Data node : 24e079e2-e340-476b-940f-957000ed531d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-16 18:28:39,848 INFO impl.RaftServerImpl: 24e079e2-e340-476b-940f-957000ed531d: new RaftServerImpl for group-7870A7994C34:[f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-16 18:28:38,606 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: start LeaderElection
datanode_2_1  | 2019-10-16 18:28:39,220 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-16 18:28:38,092 INFO impl.RaftServerImpl: 911b5ae9-14a9-4414-b6f9-99cdb1000e20@group-CE9A8D0AED8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-16 18:28:38,101 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d44bd803-512a-460f-964e-ce9a8d0aed8a, Nodes: 911b5ae9-14a9-4414-b6f9-99cdb1000e20{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-16 18:28:39,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-16 18:28:38,620 INFO impl.LeaderElection: f1436962-6ccb-43e6-bdb7-15567506298f@group-59EBF4365CE2-LeaderElection1: begin an election at term 1 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 18:28:39,223 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-16 18:28:38,094 INFO impl.RoleInfo: 911b5ae9-14a9-4414-b6f9-99cdb1000e20: start LeaderElection
scm_1         | 2019-10-16 18:28:38,598 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 07b02b7a-722e-4ca5-8348-59ebf4365ce2, Nodes: f1436962-6ccb-43e6-bdb7-15567506298f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-16 18:28:39,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-16 18:28:38,621 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: shutdown LeaderElection
datanode_2_1  | 2019-10-16 18:28:39,223 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-16 18:28:38,118 INFO impl.LeaderElection: 911b5ae9-14a9-4414-b6f9-99cdb1000e20@group-CE9A8D0AED8A-LeaderElection1: begin an election at term 1 for -1: [911b5ae9-14a9-4414-b6f9-99cdb1000e20:10.5.0.4:9858], old=null
scm_1         | 2019-10-16 18:28:39,204 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c07774ca-3ffa-46ae-a95e-ef33266e9f76, Nodes: 3a0a577d-362d-4533-bf76-f444d922f5cd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-16 18:28:39,848 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 18:28:38,622 INFO impl.RaftServerImpl: f1436962-6ccb-43e6-bdb7-15567506298f@group-59EBF4365CE2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-16 18:28:39,224 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-16 18:28:38,119 INFO impl.RoleInfo: 911b5ae9-14a9-4414-b6f9-99cdb1000e20: shutdown LeaderElection
datanode_4_1  | 2019-10-16 18:28:39,848 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-16 18:28:39,792 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e99f805b-b772-4280-99fc-352ed0bdf201, Nodes: 24e079e2-e340-476b-940f-957000ed531d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-16 18:28:39,235 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: start LeaderState
datanode_1_1  | 2019-10-16 18:28:38,120 INFO impl.RaftServerImpl: 911b5ae9-14a9-4414-b6f9-99cdb1000e20@group-CE9A8D0AED8A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-16 18:28:39,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-16 18:28:39,940 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68f279d5-3d89-40ee-919b-7870a7994c34, Nodes: f1436962-6ccb-43e6-bdb7-15567506298f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3a0a577d-362d-4533-bf76-f444d922f5cd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}24e079e2-e340-476b-940f-957000ed531d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-16 18:28:38,622 INFO impl.RaftServerImpl: f1436962-6ccb-43e6-bdb7-15567506298f@group-59EBF4365CE2: change Leader from null to f1436962-6ccb-43e6-bdb7-15567506298f at term 1 for becomeLeader, leader elected after 192ms
datanode_2_1  | 2019-10-16 18:28:39,253 INFO segmented.SegmentedRaftLogWorker: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-EF33266E9F76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 18:28:38,120 INFO impl.RaftServerImpl: 911b5ae9-14a9-4414-b6f9-99cdb1000e20@group-CE9A8D0AED8A: change Leader from null to 911b5ae9-14a9-4414-b6f9-99cdb1000e20 at term 1 for becomeLeader, leader elected after 225ms
datanode_4_1  | 2019-10-16 18:28:39,849 INFO impl.RaftServerImpl: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34: ConfigurationManager, init=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-16 18:28:53,537 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7826a285-ebc9-478e-868f-c463cfd381d4, Nodes: 3a0a577d-362d-4533-bf76-f444d922f5cd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-16 18:28:38,626 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-16 18:28:39,264 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-EF33266E9F76: set configuration 0: [3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-16 18:28:38,124 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-16 18:28:39,849 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-16 18:28:38,626 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-16 18:28:39,356 INFO segmented.SegmentedRaftLogWorker: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-EF33266E9F76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c07774ca-3ffa-46ae-a95e-ef33266e9f76/current/log_inprogress_0
datanode_1_1  | 2019-10-16 18:28:38,124 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-16 18:28:39,849 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-16 18:28:38,629 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-16 18:28:39,826 INFO impl.RaftServerProxy: 3a0a577d-362d-4533-bf76-f444d922f5cd: addNew group-7870A7994C34:[f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858] returns group-7870A7994C34:java.util.concurrent.CompletableFuture@4e43bfb7[Not completed]
datanode_1_1  | 2019-10-16 18:28:38,126 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-16 18:28:38,631 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-16 18:28:39,829 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd: new RaftServerImpl for group-7870A7994C34:[f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-16 18:28:38,129 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-16 18:28:39,850 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68f279d5-3d89-40ee-919b-7870a7994c34 does not exist. Creating ...
datanode_3_1  | 2019-10-16 18:28:38,631 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-16 18:28:39,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-16 18:28:38,129 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-16 18:28:39,883 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68f279d5-3d89-40ee-919b-7870a7994c34/in_use.lock acquired by nodename 7@c0566d2d9978
datanode_3_1  | 2019-10-16 18:28:38,632 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-16 18:28:38,130 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-16 18:28:39,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-16 18:28:39,900 INFO impl.FollowerState: 24e079e2-e340-476b-940f-957000ed531d@group-352ED0BDF201-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:185ms
datanode_3_1  | 2019-10-16 18:28:38,644 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: start LeaderState
datanode_1_1  | 2019-10-16 18:28:38,144 INFO impl.RoleInfo: 911b5ae9-14a9-4414-b6f9-99cdb1000e20: start LeaderState
datanode_2_1  | 2019-10-16 18:28:39,829 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 18:28:39,901 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: shutdown FollowerState
datanode_3_1  | 2019-10-16 18:28:38,660 INFO segmented.SegmentedRaftLogWorker: f1436962-6ccb-43e6-bdb7-15567506298f@group-59EBF4365CE2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 18:28:38,159 INFO segmented.SegmentedRaftLogWorker: 911b5ae9-14a9-4414-b6f9-99cdb1000e20@group-CE9A8D0AED8A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-16 18:28:39,829 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-16 18:28:39,902 INFO impl.RaftServerImpl: 24e079e2-e340-476b-940f-957000ed531d@group-352ED0BDF201: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-16 18:28:38,668 INFO impl.RaftServerImpl: f1436962-6ccb-43e6-bdb7-15567506298f@group-59EBF4365CE2: set configuration 0: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-16 18:28:38,169 INFO impl.RaftServerImpl: 911b5ae9-14a9-4414-b6f9-99cdb1000e20@group-CE9A8D0AED8A: set configuration 0: [911b5ae9-14a9-4414-b6f9-99cdb1000e20:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-16 18:28:39,906 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: start LeaderElection
datanode_3_1  | 2019-10-16 18:28:38,835 INFO segmented.SegmentedRaftLogWorker: f1436962-6ccb-43e6-bdb7-15567506298f@group-59EBF4365CE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07b02b7a-722e-4ca5-8348-59ebf4365ce2/current/log_inprogress_0
datanode_2_1  | 2019-10-16 18:28:39,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 18:28:38,264 INFO segmented.SegmentedRaftLogWorker: 911b5ae9-14a9-4414-b6f9-99cdb1000e20@group-CE9A8D0AED8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d44bd803-512a-460f-964e-ce9a8d0aed8a/current/log_inprogress_0
datanode_4_1  | 2019-10-16 18:28:39,910 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68f279d5-3d89-40ee-919b-7870a7994c34 has been successfully formatted.
datanode_3_1  | 2019-10-16 18:28:39,843 INFO impl.RaftServerProxy: f1436962-6ccb-43e6-bdb7-15567506298f: addNew group-7870A7994C34:[f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858] returns group-7870A7994C34:java.util.concurrent.CompletableFuture@1989f123[Not completed]
datanode_4_1  | 2019-10-16 18:28:39,911 [pool-8-thread-1] INFO       - group-7870A7994C34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-16 18:28:39,829 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34: ConfigurationManager, init=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-16 18:28:39,846 INFO impl.RaftServerImpl: f1436962-6ccb-43e6-bdb7-15567506298f: new RaftServerImpl for group-7870A7994C34:[f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-16 18:28:39,829 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-16 18:28:39,912 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 18:28:39,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-16 18:28:39,912 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-16 18:28:39,830 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-16 18:28:39,847 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-16 18:28:39,912 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-16 18:28:39,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 18:28:39,847 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 18:28:39,830 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68f279d5-3d89-40ee-919b-7870a7994c34 does not exist. Creating ...
datanode_4_1  | 2019-10-16 18:28:39,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 18:28:39,847 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-16 18:28:39,855 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68f279d5-3d89-40ee-919b-7870a7994c34/in_use.lock acquired by nodename 7@cb3ec96aa0a4
