Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-16 18:23:35,683 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 18:23:37,760 INFO util.log: Logging initialized @3435ms
datanode_1  | 2019-10-16 18:23:34,902 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2019-10-16 18:23:43,423 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
nm_1        | 2019-10-16 18:23:33 INFO  NodeManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | STARTUP_MSG:   build = Unknown -r c1aad84bd27cd79c3d1a7dd58202a8c3ee1ed3ac; compiled by 'stevel' on 2018-07-18T22:47Z
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-16 18:23:35,683 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-16 18:23:37,876 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-16 18:23:43,424 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
nm_1        | 2019-10-16 18:23:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
rm_1        | STARTUP_MSG:   java = 1.8.0_181
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-16 18:23:35,710 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-16 18:23:35,069 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 18:23:37,879 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-16 18:23:43,424 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-10-16 18:23:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
rm_1        | ************************************************************/
scm_1       | ************************************************************/
datanode_3  | 2019-10-16 18:23:35,712 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 18:23:35,245 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2019-10-16 18:23:37,886 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-16 18:23:32 INFO  ResourceManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-16 18:23:34,447 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2019-10-16 18:23:43,424 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-10-16 18:23:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
datanode_3  | 2019-10-16 18:23:35,744 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 18:23:37,888 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-16 18:23:35,274 INFO util.log: Logging initialized @3032ms
rm_1        | 2019-10-16 18:23:33 INFO  Configuration:2427 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
scm_1       | 2019-10-16 18:23:34,699 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-16 18:23:43,424 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-16 18:23:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
datanode_3  | 2019-10-16 18:23:35,745 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 18:23:37,888 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 18:23:35,403 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-16 18:23:33 INFO  Groups:387 - clearing userToGroupsMap cache
scm_1       | 2019-10-16 18:23:34,710 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-16 18:23:43,424 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-16 18:23:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
datanode_3  | 2019-10-16 18:23:35,847 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9296366374031100548.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-16 18:23:37,888 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 18:23:35,411 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
rm_1        | 2019-10-16 18:23:33 INFO  Configuration:2427 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
scm_1       | 2019-10-16 18:23:34,743 INFO util.log: Logging initialized @1245ms
om_1        | 2019-10-16 18:23:43,424 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-16 18:23:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_3  | 2019-10-16 18:23:35,864 INFO server.AbstractConnector: Started ServerConnector@3a8d153f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-16 18:23:37,916 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-16 18:23:35,423 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-16 18:23:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
scm_1       | 2019-10-16 18:23:34,869 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | 2019-10-16 18:23:43,425 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-16 18:23:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_3  | 2019-10-16 18:23:35,865 INFO server.Server: Started @3521ms
datanode_2  | 2019-10-16 18:23:37,917 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 18:23:35,425 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-16 18:23:34,870 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-10-16 18:23:43,425 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-10-16 18:23:33 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
nm_1        | 2019-10-16 18:23:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_3  | 2019-10-16 18:23:35,868 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 18:23:37,969 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-16 18:23:34,870 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | 2019-10-16 18:23:43,425 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-10-16 18:23:33 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_1  | 2019-10-16 18:23:35,425 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-16 18:23:34 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-16 18:23:35,868 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 18:23:37,972 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-16 18:23:34,870 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-16 18:23:43,425 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-16 18:23:33 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_1  | 2019-10-16 18:23:35,425 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-16 18:23:35 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | 2019-10-16 18:23:35,871 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-16 18:23:38,052 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2264604224610120572.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-16 18:23:34,870 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-10-16 18:23:43,425 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-10-16 18:23:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_1  | 2019-10-16 18:23:35,463 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-10-16 18:23:35 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
datanode_3  | 2019-10-16 18:23:35,915 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 18:23:38,059 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-16 18:23:34,870 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
rm_1        | 2019-10-16 18:23:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_1  | 2019-10-16 18:23:35,464 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 18:23:36,109 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-16 18:23:35 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-10-16 18:23:43,425 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-16 18:23:38,060 INFO server.Server: Started @3735ms
scm_1       | 2019-10-16 18:23:34,880 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | 2019-10-16 18:23:33 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_3  | 2019-10-16 18:23:38,041 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-16 18:23:35 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-10-16 18:23:43,426 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-16 18:23:35,521 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 18:23:38,064 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-16 18:23:34,880 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | 2019-10-16 18:23:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_3  | 2019-10-16 18:23:38,043 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-16 18:23:43,426 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-16 18:23:35 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_1  | 2019-10-16 18:23:35,523 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 18:23:38,064 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-16 18:23:34,882 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | 2019-10-16 18:23:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_3  | 2019-10-16 18:23:38,044 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d2196931-0366-4579-ad52-fb45c11ad040 at port 9858
om_1        | 2019-10-16 18:23:43,426 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-16 18:23:35 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | 2019-10-16 18:23:35,627 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2356554215200399752.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-16 18:23:38,067 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-16 18:23:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
scm_1       | 2019-10-16 18:23:35,397 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@7b7fdc8
datanode_3  | 2019-10-16 18:23:38,062 INFO impl.RaftServerProxy: d2196931-0366-4579-ad52-fb45c11ad040: start RPC server
om_1        | 2019-10-16 18:23:43,426 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-16 18:23:35 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_1  | 2019-10-16 18:23:35,637 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-16 18:23:38,082 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-16 18:23:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | 2019-10-16 18:23:38,167 INFO server.GrpcService: d2196931-0366-4579-ad52-fb45c11ad040: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-16 18:23:35,398 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-16 18:23:43,426 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-16 18:23:35 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_1  | 2019-10-16 18:23:35,637 INFO server.Server: Started @3396ms
datanode_2  | 2019-10-16 18:23:38,218 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-16 18:23:33 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-16 18:23:35,500 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-16 18:23:43,426 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-16 18:23:35 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_1  | 2019-10-16 18:23:35,640 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 18:23:40,223 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-16 18:23:33 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-16 18:23:35,609 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-16 18:23:43,427 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-10-16 18:23:35 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-16 18:23:35,640 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 18:23:40,227 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-16 18:23:33 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-16 18:23:35,620 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-16 18:23:43,427 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-16 18:23:35 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_1  | 2019-10-16 18:23:35,643 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-16 18:23:40,227 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 63ead506-7b15-4e82-8c49-926159a4714e at port 9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-16 18:23:35,719 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-16 18:23:43,440 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-10-16 18:23:35 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
rm_1        | 2019-10-16 18:23:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-10-16 18:23:40,248 INFO impl.RaftServerProxy: 63ead506-7b15-4e82-8c49-926159a4714e: start RPC server
datanode_1  | 2019-10-16 18:23:35,659 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-16 18:23:35,723 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-16 18:23:43,440 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-16 18:23:35 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | 2019-10-16 18:23:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-10-16 18:23:35,847 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-16 18:23:41,261 INFO impl.RaftServerProxy: d2196931-0366-4579-ad52-fb45c11ad040: addNew group-5C022F60AF03:[d2196931-0366-4579-ad52-fb45c11ad040:172.18.0.7:9858] returns group-5C022F60AF03:java.util.concurrent.CompletableFuture@218c2003[Not completed]
om_1        | 2019-10-16 18:23:43,442 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-16 18:23:35,837 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-16 18:23:40,357 INFO server.GrpcService: 63ead506-7b15-4e82-8c49-926159a4714e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-16 18:23:35 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
rm_1        | 2019-10-16 18:23:33 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_1  | 2019-10-16 18:23:37,985 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-16 18:23:41,278 INFO impl.RaftServerImpl: d2196931-0366-4579-ad52-fb45c11ad040: new RaftServerImpl for group-5C022F60AF03:[d2196931-0366-4579-ad52-fb45c11ad040:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-16 18:23:43,770 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-16 18:23:36,661 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-16 18:23:35 INFO  Server:722 - Starting Socket Reader #1 for port 39849
datanode_1  | 2019-10-16 18:23:37,989 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-16 18:23:33 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-16 18:23:41,279 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-16 18:23:43,782 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-16 18:23:36,682 INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2019-10-16 18:23:35 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-10-16 18:23:37,990 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis cfc33350-0949-4d8f-9980-1b41074a2d21 at port 9858
rm_1        | 2019-10-16 18:23:33 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 18:23:41,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-16 18:23:43,825 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
scm_1       | 2019-10-16 18:23:36,725 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-16 18:23:35 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_1  | 2019-10-16 18:23:38,009 INFO impl.RaftServerProxy: cfc33350-0949-4d8f-9980-1b41074a2d21: start RPC server
rm_1        | 2019-10-16 18:23:33 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
