Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
om_1        | 
s3g_1       |      0K                                                       100% 11.8M=0s
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
rm_1        | 2019-10-10 05:43:26 (11.1 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
datanode_3  | 
scm_1       | 2019-10-10 05:43:26 (12.6 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Oct 10 05:43:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 
om_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
jhs         | 
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
scm_1       | 
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 10 05:43:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570686196, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 2019-10-10 05:43:26 (11.8 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
om_1        | KVNO Timestamp         Principal
datanode_1  | Length: 162 [application/octet-stream]
jhs         |      0K                                                       100% 8.71M=0s
datanode_2  | HTTP request sent, awaiting response... 200 OK
rm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_3  | KVNO Timestamp         Principal
kms_1       | 
nm_1        | Length: 140 [application/octet-stream]
kdc_1       | Oct 10 05:43:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | Saving to: '/etc/security/keytabs/yarn.keytab'
jhs         | 
datanode_2  | Length: 162 [application/octet-stream]
scm_1       | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       |      0K                                                       100% 11.4M=0s
rm_1        | KVNO Timestamp         Principal
nm_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
om_1        |    2 10/10/19 05:43:26 yarn/om@EXAMPLE.COM
kdc_1       | Oct 10 05:43:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570686196, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_1  | 
jhs         | 2019-10-10 05:43:26 (8.71 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
datanode_2  | Saving to: '/etc/security/keytabs/yarn.keytab'
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 10/10/19 05:43:26 yarn/4f2b885a0df3@EXAMPLE.COM
kms_1       | 
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        | 
om_1        |    2 10/10/19 05:43:26 yarn/om@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
datanode_1  |      0K                                                       100% 13.1M=0s
datanode_2  | 
jhs         | 
kdc_1       | Oct 10 05:43:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  |    2 10/10/19 05:43:26 yarn/4f2b885a0df3@EXAMPLE.COM
kms_1       | 2019-10-10 05:43:26 (11.4 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
nm_1        |      0K                                                       100% 9.63M=0s
rm_1        |    2 10/10/19 05:43:26 yarn/rm@EXAMPLE.COM
scm_1       |    2 10/10/19 05:43:26 yarn/scm@EXAMPLE.COM
om_1        | Download jhs/om@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 
datanode_2  |      0K                                                       100% 13.9M=0s
jhs         | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kdc_1       | Oct 10 05:43:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570686196, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | Download jhs/4f2b885a0df3@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
kms_1       | 
nm_1        | 
rm_1        |    2 10/10/19 05:43:26 yarn/rm@EXAMPLE.COM
scm_1       |    2 10/10/19 05:43:26 yarn/scm@EXAMPLE.COM
om_1        | --2019-10-10 05:43:26--  http://kdc:8081/keytab/om/jhs
s3g_1       |    2 10/10/19 05:43:26 yarn/s3g@EXAMPLE.COM
datanode_1  | 2019-10-10 05:43:26 (13.1 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
datanode_2  | 
jhs         | KVNO Timestamp         Principal
datanode_3  | --2019-10-10 05:43:26--  http://kdc:8081/keytab/4f2b885a0df3/jhs
kms_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kdc_1       | Oct 10 05:43:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | Download jhs/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
nm_1        | 2019-10-10 05:43:27 (9.63 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
scm_1       | Download jhs/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
om_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       |    2 10/10/19 05:43:26 yarn/s3g@EXAMPLE.COM
datanode_1  | 
datanode_2  | 2019-10-10 05:43:25 (13.9 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
jhs         | ---- ----------------- --------------------------------------------------------
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
kms_1       | KVNO Timestamp         Principal
kdc_1       | Oct 10 05:43:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570686196, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | --2019-10-10 05:43:26--  http://kdc:8081/keytab/rm/jhs
nm_1        | 
scm_1       | --2019-10-10 05:43:26--  http://kdc:8081/keytab/scm/jhs
s3g_1       | Download jhs/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_2  | 
jhs         |    2 10/10/19 05:43:26 yarn/jhs@EXAMPLE.COM
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
rm_1        | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
scm_1       | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | --2019-10-10 05:43:26--  http://kdc:8081/keytab/s3g/jhs
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
jhs         |    2 10/10/19 05:43:26 yarn/jhs@EXAMPLE.COM
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       |    2 10/10/19 05:43:26 yarn/a2acdc05ca18@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | KVNO Timestamp         Principal
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        | Length: 140 [application/octet-stream]
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
jhs         | Download jhs/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_3  | Length: 160 [application/octet-stream]
kms_1       |    2 10/10/19 05:43:26 yarn/a2acdc05ca18@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | ---- ----------------- --------------------------------------------------------
jhs         | --2019-10-10 05:43:26--  http://kdc:8081/keytab/jhs/jhs
datanode_3  | Saving to: '/etc/security/keytabs/jhs.keytab'
kms_1       | Download jhs/a2acdc05ca18@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
rm_1        | Length: 140 [application/octet-stream]
nm_1        |    2 10/10/19 05:43:27 jhs/nm@EXAMPLE.COM
scm_1       | Length: 142 [application/octet-stream]
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  |    2 10/10/19 05:43:26 yarn/3bafb22910cb@EXAMPLE.COM
om_1        | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 10, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  |    2 10/10/19 05:43:25 yarn/8cc0c2812e54@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | 
kms_1       | --2019-10-10 05:43:26--  http://kdc:8081/keytab/a2acdc05ca18/jhs
rm_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
nm_1        |    2 10/10/19 05:43:27 jhs/nm@EXAMPLE.COM
scm_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
s3g_1       | Length: 142 [application/octet-stream]
datanode_1  |    2 10/10/19 05:43:26 yarn/3bafb22910cb@EXAMPLE.COM
om_1        |      0K                                                       100% 10.7M=0s
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 10, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  |    2 10/10/19 05:43:25 yarn/8cc0c2812e54@EXAMPLE.COM
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  |      0K                                                       100% 11.6M=0s
kms_1       | Resolving kdc (kdc)... 172.18.0.11
rm_1        | 
nm_1        | Download hadoop/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
scm_1       | 
s3g_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_1  | Download jhs/3bafb22910cb@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
om_1        | 
kdc_1       | Generiting keytab
datanode_2  | Download jhs/8cc0c2812e54@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        |      0K                                                       100% 10.6M=0s
nm_1        | --2019-10-10 05:43:27--  http://kdc:8081/keytab/nm/hadoop
scm_1       |      0K                                                       100% 10.3M=0s
s3g_1       | 
datanode_1  | --2019-10-10 05:43:26--  http://kdc:8081/keytab/3bafb22910cb/jhs
om_1        | 2019-10-10 05:43:27 (10.7 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | --2019-10-10 05:43:25--  http://kdc:8081/keytab/8cc0c2812e54/jhs
jhs         | Length: 142 [application/octet-stream]
datanode_3  | 2019-10-10 05:43:27 (11.6 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | 
nm_1        | Resolving kdc (kdc)... 172.18.0.11
scm_1       | 
s3g_1       |      0K                                                       100% 12.1M=0s
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
om_1        | 
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
jhs         | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_3  | 
kms_1       | Length: 160 [application/octet-stream]
rm_1        | 2019-10-10 05:43:27 (10.6 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | 
scm_1       | 2019-10-10 05:43:27 (10.3 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kms_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
rm_1        | 
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | 2019-10-10 05:43:27 (12.1 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
scm_1       | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
om_1        | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | HTTP request sent, awaiting response... 200 OK
jhs         |      0K                                                       100% 11.6M=0s
datanode_3  | KVNO Timestamp         Principal
kms_1       | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
nm_1        | Length: 146 [application/octet-stream]
s3g_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
datanode_1  | Length: 160 [application/octet-stream]
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 11, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         | 
datanode_2  | Length: 160 [application/octet-stream]
kms_1       |      0K                                                       100% 13.2M=0s
datanode_3  | ---- ----------------- --------------------------------------------------------
rm_1        | KVNO Timestamp         Principal
nm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
s3g_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
scm_1       | KVNO Timestamp         Principal
datanode_1  | Saving to: '/etc/security/keytabs/jhs.keytab'
om_1        |    2 10/10/19 05:43:27 jhs/om@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 11, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         | 2019-10-10 05:43:27 (11.6 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
datanode_2  | Saving to: '/etc/security/keytabs/jhs.keytab'
kms_1       | 
datanode_3  |    2 10/10/19 05:43:27 jhs/4f2b885a0df3@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | KVNO Timestamp         Principal
nm_1        | 
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 
om_1        |    2 10/10/19 05:43:27 jhs/om@EXAMPLE.COM
kdc_1       | Generiting keytab
datanode_2  | 
kms_1       | 2019-10-10 05:43:27 (13.2 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
jhs         | 
datanode_3  |    2 10/10/19 05:43:27 jhs/4f2b885a0df3@EXAMPLE.COM
rm_1        |    2 10/10/19 05:43:27 jhs/rm@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        |      0K                                                       100% 8.40M=0s
scm_1       |    2 10/10/19 05:43:27 jhs/scm@EXAMPLE.COM
datanode_1  |      0K                                                       100% 11.0M=0s
om_1        | Download hadoop/om@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
datanode_2  |      0K                                                       100% 10.8M=0s
kms_1       | 
rm_1        |    2 10/10/19 05:43:27 jhs/rm@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
scm_1       |    2 10/10/19 05:43:27 jhs/scm@EXAMPLE.COM
datanode_1  | 
s3g_1       |    2 10/10/19 05:43:27 jhs/s3g@EXAMPLE.COM
nm_1        | 
om_1        | --2019-10-10 05:43:27--  http://kdc:8081/keytab/om/hadoop
datanode_3  | Download hadoop/4f2b885a0df3@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
datanode_2  | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kdc_1       | WARNING: no policy specified for dn/8cc0c2812e54@EXAMPLE.COM; defaulting to no policy
jhs         | KVNO Timestamp         Principal
scm_1       | Download hadoop/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
datanode_1  | 2019-10-10 05:43:27 (11.0 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
s3g_1       |    2 10/10/19 05:43:27 jhs/s3g@EXAMPLE.COM
rm_1        | Download hadoop/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
nm_1        | 2019-10-10 05:43:28 (8.40 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
om_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | --2019-10-10 05:43:27--  http://kdc:8081/keytab/4f2b885a0df3/hadoop
kms_1       | KVNO Timestamp         Principal
kdc_1       | Principal "dn/8cc0c2812e54@EXAMPLE.COM" created.
scm_1       | --2019-10-10 05:43:27--  http://kdc:8081/keytab/scm/hadoop
jhs         | ---- ----------------- --------------------------------------------------------
datanode_1  | 
s3g_1       | Download hadoop/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
nm_1        | 
rm_1        | --2019-10-10 05:43:27--  http://kdc:8081/keytab/rm/hadoop
datanode_2  | 2019-10-10 05:43:27 (10.8 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | ---- ----------------- --------------------------------------------------------
scm_1       | Resolving kdc (kdc)... 172.18.0.11
jhs         |    2 10/10/19 05:43:27 jhs/jhs@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
s3g_1       | --2019-10-10 05:43:27--  http://kdc:8081/keytab/s3g/hadoop
nm_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
rm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | 
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Entry for principal dn/8cc0c2812e54@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.8cc0c2812e54.keytab.
kms_1       |    2 10/10/19 05:43:27 jhs/a2acdc05ca18@EXAMPLE.COM
jhs         |    2 10/10/19 05:43:27 jhs/jhs@EXAMPLE.COM
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | KVNO Timestamp         Principal
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
nm_1        | KVNO Timestamp         Principal
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
om_1        | Length: 146 [application/octet-stream]
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal dn/8cc0c2812e54@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.8cc0c2812e54.keytab.
kms_1       |    2 10/10/19 05:43:27 jhs/a2acdc05ca18@EXAMPLE.COM
jhs         | Download hadoop/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
om_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_3  | Length: 166 [application/octet-stream]
kdc_1       | Generiting keytab
kms_1       | Download hadoop/a2acdc05ca18@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | --2019-10-10 05:43:27--  http://kdc:8081/keytab/jhs/hadoop
scm_1       | Length: 148 [application/octet-stream]
datanode_1  |    2 10/10/19 05:43:27 jhs/3bafb22910cb@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | ---- ----------------- --------------------------------------------------------
nm_1        |    2 10/10/19 05:43:28 hadoop/nm@EXAMPLE.COM
om_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | Saving to: '/etc/security/keytabs/hadoop.keytab'
kms_1       | --2019-10-10 05:43:27--  http://kdc:8081/keytab/a2acdc05ca18/hadoop
rm_1        | Length: 146 [application/octet-stream]
jhs         | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_1  |    2 10/10/19 05:43:27 jhs/3bafb22910cb@EXAMPLE.COM
s3g_1       | Length: 148 [application/octet-stream]
datanode_2  |    2 10/10/19 05:43:26 jhs/8cc0c2812e54@EXAMPLE.COM
nm_1        |    2 10/10/19 05:43:28 hadoop/nm@EXAMPLE.COM
om_1        |      0K                                                       100% 11.0M=0s
kdc_1       | WARNING: no policy specified for dn/4f2b885a0df3@EXAMPLE.COM; defaulting to no policy
datanode_3  | 
kms_1       | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | 
datanode_1  | Download hadoop/3bafb22910cb@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
s3g_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_2  |    2 10/10/19 05:43:26 jhs/8cc0c2812e54@EXAMPLE.COM
nm_1        | Download spark/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
om_1        | 
kdc_1       | Principal "dn/4f2b885a0df3@EXAMPLE.COM" created.
datanode_3  |      0K                                                       100% 21.9M=0s
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | 
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       |      0K                                                       100% 10.7M=0s
datanode_1  | --2019-10-10 05:43:27--  http://kdc:8081/keytab/3bafb22910cb/hadoop
s3g_1       | 
datanode_2  | Download hadoop/8cc0c2812e54@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
nm_1        | --2019-10-10 05:43:28--  http://kdc:8081/keytab/nm/spark
om_1        | 2019-10-10 05:43:29 (11.0 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        |      0K                                                       100% 13.6M=0s
jhs         | Length: 148 [application/octet-stream]
scm_1       | 
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
s3g_1       |      0K                                                       100% 7.94M=0s
datanode_2  | --2019-10-10 05:43:27--  http://kdc:8081/keytab/8cc0c2812e54/hadoop
nm_1        | Resolving kdc (kdc)... 172.18.0.11
om_1        | 
kdc_1       | Entry for principal dn/4f2b885a0df3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.4f2b885a0df3.keytab.
datanode_3  | 2019-10-10 05:43:28 (21.9 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
kms_1       | Length: 166 [application/octet-stream]
rm_1        | 
jhs         | Saving to: '/etc/security/keytabs/hadoop.keytab'
scm_1       | 2019-10-10 05:43:28 (10.7 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | 
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
kdc_1       | Entry for principal dn/4f2b885a0df3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.4f2b885a0df3.keytab.
datanode_3  | 
kms_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
rm_1        | 2019-10-10 05:43:28 (13.6 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
jhs         | 
scm_1       | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
s3g_1       | 2019-10-10 05:43:28 (7.94 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
om_1        | KVNO Timestamp         Principal
datanode_3  | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
kms_1       | 
rm_1        | 
jhs         |      0K                                                       100% 11.8M=0s
scm_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
datanode_1  | Length: 166 [application/octet-stream]
s3g_1       | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 144 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | KVNO Timestamp         Principal
kms_1       |      0K                                                       100% 18.3M=0s
rm_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
jhs         | 
scm_1       | KVNO Timestamp         Principal
datanode_1  | Saving to: '/etc/security/keytabs/hadoop.keytab'
s3g_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
datanode_2  | Length: 166 [application/octet-stream]
