Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-10 05:27:15 INFO  WebApps:395 - Registered webapp guice modules
om_1        | 2019-10-10 05:27:33,292 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-10 05:27:17 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-10 05:27:26,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 05:27:27,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 05:27:27,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 05:27:24,778 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-10 05:27:15 INFO  HttpServer2:1191 - Jetty bound to port 8042
om_1        | 2019-10-10 05:27:33,293 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-10 05:27:17 INFO  log:192 - Logging initialized @1943ms
datanode_1  | 2019-10-10 05:27:26,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 05:27:27,223 INFO segmented.SegmentedRaftLogWorker: new bce8168b-8f54-40be-b464-2086122668b0@group-8E24EDC0A33E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75826ab0-ffcd-4dd6-8d32-8e24edc0a33e
datanode_2  | 2019-10-10 05:27:27,876 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 05:27:24,778 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-10 05:27:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
om_1        | 2019-10-10 05:27:33,296 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-10 05:27:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-10 05:27:26,462 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-10 05:27:27,224 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 05:27:27,882 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-10 05:27:24,781 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-10 05:27:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-10 05:27:50,457 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-10 05:27:26,468 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-10 05:27:17 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-10 05:27:27,224 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 05:27:27,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 05:27:24,791 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-10 05:27:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-10 05:27:26,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-10 05:27:17 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-10 05:27:27,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 05:27:27,932 INFO segmented.SegmentedRaftLogWorker: new 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C7E432CBE6ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44737e8c-d7c5-4c44-b2c4-c7e432cbe6ed
scm_1       | 2019-10-10 05:27:25,275 INFO net.NetworkTopology: Added a new node: /default-rack/d3e57eb7-536f-4f97-acd1-189728196f7f
nm_1        | 2019-10-10 05:27:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 05:27:26,523 INFO segmented.SegmentedRaftLogWorker: new d3e57eb7-536f-4f97-acd1-189728196f7f@group-B7A99BB1131A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74b92298-9e99-41a0-aa93-b7a99bb1131a
rm_1        | 2019-10-10 05:27:17 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-10 05:27:27,226 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 05:27:27,933 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Oct 10, 2019 5:27:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-10 05:27:25,276 INFO node.SCMNodeManager: Registered Data node : d3e57eb7-536f-4f97-acd1-189728196f7f{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 05:27:26,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-10 05:27:17 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-10 05:27:27,226 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 05:27:27,933 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-10 05:27:25,280 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-10 05:27:26,524 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-10 05:27:17 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-10 05:27:27,226 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 05:27:27,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 10, 2019 5:27:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-10 05:27:25,281 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-10 05:27:26,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 05:27:17 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-10 05:27:27,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 05:27:27,935 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-10 05:27:25,282 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-10 05:27:26,525 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-10 05:27:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 05:27:27,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 05:27:27,935 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 10, 2019 5:27:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-10 05:27:26,526 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-10 05:27:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 05:27:27,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 05:27:27,935 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-10 05:27:26,526 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-10 05:27:17 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-10 05:27:27,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 10, 2019 5:27:16 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-10 05:27:26,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-10 05:27:17 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-10 05:27:27,241 INFO segmented.SegmentedRaftLogWorker: bce8168b-8f54-40be-b464-2086122668b0@group-8E24EDC0A33E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-10 05:27:27,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 05:27:26,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-10 05:27:17 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-10 05:27:27,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 10, 2019 5:27:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-10 05:27:27,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-10 05:27:17 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-10 05:27:27,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 05:27:26,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-10 05:27:26,361 INFO net.NetworkTopology: Added a new node: /default-rack/bce8168b-8f54-40be-b464-2086122668b0
datanode_2  | 2019-10-10 05:27:27,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-10 05:27:17 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-10 05:27:27,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 05:27:26,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 10, 2019 5:27:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-10 05:27:26,361 INFO node.SCMNodeManager: Registered Data node : bce8168b-8f54-40be-b464-2086122668b0{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 05:27:27,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-10 05:27:17 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-10 05:27:27,246 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 05:27:26,544 INFO segmented.SegmentedRaftLogWorker: d3e57eb7-536f-4f97-acd1-189728196f7f@group-B7A99BB1131A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-10 05:27:26,366 INFO net.NetworkTopology: Added a new node: /default-rack/0261ce60-a484-4da9-9366-b2b4e54b0cbb
rm_1        | 2019-10-10 05:27:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 05:27:27,268 INFO impl.RaftServerImpl: bce8168b-8f54-40be-b464-2086122668b0@group-8E24EDC0A33E: start as a follower, conf=-1: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 05:27:26,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 10, 2019 5:27:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 05:27:27,966 INFO segmented.SegmentedRaftLogWorker: 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C7E432CBE6ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 05:27:26,366 INFO node.SCMNodeManager: Registered Data node : 0261ce60-a484-4da9-9366-b2b4e54b0cbb{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 05:27:26,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 05:27:27,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 05:27:27,269 INFO impl.RaftServerImpl: bce8168b-8f54-40be-b464-2086122668b0@group-8E24EDC0A33E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-10 05:27:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-10 05:27:26,677 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74b92298-9e99-41a0-aa93-b7a99bb1131a, Nodes: d3e57eb7-536f-4f97-acd1-189728196f7f{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 05:27:26,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-10 05:27:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3947941486502955853.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-10 05:27:27,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 05:27:27,270 INFO impl.RoleInfo: bce8168b-8f54-40be-b464-2086122668b0: start FollowerState
rm_1        | 2019-10-10 05:27:17 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-10 05:27:27,339 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75826ab0-ffcd-4dd6-8d32-8e24edc0a33e, Nodes: bce8168b-8f54-40be-b464-2086122668b0{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 05:27:26,550 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 05:27:27,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-10 05:27:16 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-10 05:27:27,275 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E24EDC0A33E,id=bce8168b-8f54-40be-b464-2086122668b0
rm_1        | 2019-10-10 05:27:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-10 05:27:28,055 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44737e8c-d7c5-4c44-b2c4-c7e432cbe6ed, Nodes: 0261ce60-a484-4da9-9366-b2b4e54b0cbb{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 05:27:26,574 INFO impl.RaftServerImpl: d3e57eb7-536f-4f97-acd1-189728196f7f@group-B7A99BB1131A: start as a follower, conf=-1: [d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 05:27:27,972 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 05:27:16 INFO  Server:419 - Started @4258ms
datanode_3  | 2019-10-10 05:27:28,103 INFO impl.RaftServerProxy: bce8168b-8f54-40be-b464-2086122668b0: addNew group-C75E5F455EFC:[bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858] returns group-C75E5F455EFC:java.util.concurrent.CompletableFuture@360660cf[Not completed]
rm_1        | 2019-10-10 05:27:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-10 05:27:28,271 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5904ddb8-1cc1-4794-93af-c75e5f455efc, Nodes: d3e57eb7-536f-4f97-acd1-189728196f7f{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}bce8168b-8f54-40be-b464-2086122668b0{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0261ce60-a484-4da9-9366-b2b4e54b0cbb{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-10 05:27:26,575 INFO impl.RaftServerImpl: d3e57eb7-536f-4f97-acd1-189728196f7f@group-B7A99BB1131A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 05:27:27,993 INFO impl.RaftServerImpl: 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C7E432CBE6ED: start as a follower, conf=-1: [0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858], old=null
nm_1        | 2019-10-10 05:27:16 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-10 05:27:28,106 INFO impl.RaftServerImpl: bce8168b-8f54-40be-b464-2086122668b0: new RaftServerImpl for group-C75E5F455EFC:[bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-10 05:27:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-10 05:29:32,953 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-10 05:27:26,576 INFO impl.RoleInfo: d3e57eb7-536f-4f97-acd1-189728196f7f: start FollowerState
datanode_2  | 2019-10-10 05:27:27,994 INFO impl.RaftServerImpl: 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C7E432CBE6ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 05:27:16 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:39113
datanode_3  | 2019-10-10 05:27:28,106 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 10, 2019 5:27:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-10 05:29:32,954 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102936432240230405 bcsId: 0
datanode_1  | 2019-10-10 05:27:26,580 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7A99BB1131A,id=d3e57eb7-536f-4f97-acd1-189728196f7f
datanode_2  | 2019-10-10 05:27:27,995 INFO impl.RoleInfo: 0261ce60-a484-4da9-9366-b2b4e54b0cbb: start FollowerState
nm_1        | 2019-10-10 05:27:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-10 05:27:28,106 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-10 05:29:33,063 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102936432328572934 bcsId: 0
datanode_1  | 2019-10-10 05:27:28,116 INFO impl.RaftServerProxy: d3e57eb7-536f-4f97-acd1-189728196f7f: addNew group-C75E5F455EFC:[bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858] returns group-C75E5F455EFC:java.util.concurrent.CompletableFuture@3557668[Not completed]
datanode_2  | 2019-10-10 05:27:27,999 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7E432CBE6ED,id=0261ce60-a484-4da9-9366-b2b4e54b0cbb
nm_1        | 2019-10-10 05:27:16 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-10-10 05:27:28,106 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 10, 2019 5:27:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-10 05:29:33,064 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102936432372613127 bcsId: 0
datanode_1  | 2019-10-10 05:27:28,119 INFO impl.RaftServerImpl: d3e57eb7-536f-4f97-acd1-189728196f7f: new RaftServerImpl for group-C75E5F455EFC:[bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 05:27:28,116 INFO impl.RaftServerProxy: 0261ce60-a484-4da9-9366-b2b4e54b0cbb: addNew group-C75E5F455EFC:[bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858] returns group-C75E5F455EFC:java.util.concurrent.CompletableFuture@62e60d63[Not completed]
nm_1        | 2019-10-10 05:27:17 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-10 05:27:28,106 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 05:29:33,065 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102936432403349512 bcsId: 0
datanode_1  | 2019-10-10 05:27:28,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 05:27:28,120 INFO impl.RaftServerImpl: 0261ce60-a484-4da9-9366-b2b4e54b0cbb: new RaftServerImpl for group-C75E5F455EFC:[bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-10 05:27:17 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Oct 10, 2019 5:27:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 05:27:28,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 05:29:33,066 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102936433197121545 bcsId: 0
datanode_2  | 2019-10-10 05:27:28,120 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
