Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-17 06:34:57,416 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-17 06:35:29,298 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 170 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:29,298 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:29,298 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:29,372 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_4_1  | 2019-10-17 06:35:29,372 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:29,372 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 170 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:29,372 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:29,390 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection139: begin an election at term 171 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:29,428 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection139: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t171, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t171] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t171, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:29,429 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 171 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:29,429 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:29,429 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:29,577 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:148ms, electionTimeout:148ms
datanode_4_1  | 2019-10-17 06:35:29,577 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:29,577 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 171 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:29,578 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:29,602 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection140: begin an election at term 172 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:29,621 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection140: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t172, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t172] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t172, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:29,621 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 172 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:29,621 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:29,621 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:29,780 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:158ms, electionTimeout:158ms
datanode_4_1  | 2019-10-17 06:35:29,780 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:29,780 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 172 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:29,780 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:29,798 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection141: begin an election at term 173 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:29,813 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection141: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t173, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:29,827 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection141: begin an election at term 174 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:29,842 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection141: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t174, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:29,856 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection141: begin an election at term 175 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:29,883 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection141: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t175, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t175] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t175, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:29,883 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 175 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:29,883 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:29,883 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:30,046 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:163ms
datanode_4_1  | 2019-10-17 06:35:30,046 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:30,047 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 175 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:30,047 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:30,069 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection142: begin an election at term 176 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:30,097 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection142: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t176, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t176] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t176, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:30,097 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 176 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:30,097 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:30,097 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:30,132 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_4_1  | 2019-10-17 06:35:30,132 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:30,133 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 176 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:30,133 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:30,156 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection143: begin an election at term 177 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:30,174 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection143: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t177, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t177] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t177, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:30,174 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 177 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:30,174 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:30,174 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:30,344 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:169ms, electionTimeout:169ms
datanode_4_1  | 2019-10-17 06:35:30,344 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:30,344 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 177 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:30,344 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:30,360 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection144: begin an election at term 178 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:30,378 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection144: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t178, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t178] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t178, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:30,378 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 178 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:30,378 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:30,378 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:30,396 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_4_1  | 2019-10-17 06:35:30,396 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:30,396 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 178 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:30,396 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:30,420 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection145: begin an election at term 179 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:30,441 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection145: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t179, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t179] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t179, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:30,441 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 179 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:30,441 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:30,441 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:30,460 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:19ms
datanode_4_1  | 2019-10-17 06:35:30,460 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:30,461 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 179 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:30,461 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:30,485 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection146: begin an election at term 180 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:30,502 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection146: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t180, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t180] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t180, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:30,502 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 180 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:30,502 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:30,503 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:30,506 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:3ms
datanode_4_1  | 2019-10-17 06:35:30,506 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:30,506 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 180 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:30,506 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:30,533 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection147: begin an election at term 181 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:30,560 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection147: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t181, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t181] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t181, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:30,560 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 181 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:30,560 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:30,560 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:30,744 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_4_1  | 2019-10-17 06:35:30,744 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:30,744 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 181 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:30,744 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
