Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1
scm_1         | 2019-10-17 06:37:48,629 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-17 06:38:23,797 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-58324/bucket-330-67149, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,800 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-36658/bucket-330-48534, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,801 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-84693/bucket-330-05562, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,802 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-86257/bucket-330-01337, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,803 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-89799/bucket-330-78199, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,804 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-94157/bucket-331-68487, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,804 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-59225/bucket-331-41711, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,805 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-33268/bucket-331-27671, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,805 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-33412/bucket-331-81761, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,806 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-96237/bucket-331-87442, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,806 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-58324/bucket-331-94846, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,808 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-36658/bucket-331-77401, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,808 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-84693/bucket-331-44182, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,810 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-86257/bucket-331-50376, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,811 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-89799/bucket-331-23450, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,812 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-94157/bucket-332-94936, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,812 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-59225/bucket-332-16703, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,812 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-33268/bucket-332-51773, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,813 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-33412/bucket-332-38005, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,814 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-96237/bucket-332-38724, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,814 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-58324/bucket-332-66469, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,816 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-36658/bucket-332-42778, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,819 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-84693/bucket-332-70175, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,820 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-86257/bucket-332-89567, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,820 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-89799/bucket-332-29041, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:042019-10-17 06:38:23,821 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-94157/bucket-333-06874, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,821 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-59225/bucket-333-20560, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,821 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-33268/bucket-333-58341, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,822 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-33412/bucket-333-69414, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,822 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-96237/bucket-333-03448, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,823 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-58324/bucket-333-47721, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,825 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-36658/bucket-333-61098, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,826 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-84693/bucket-333-39654, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,827 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-86257/bucket-333-67438, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,827 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-89799/bucket-333-30782, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,828 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-94157/bucket-334-90619, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,829 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-59225/bucket-334-83401, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,832 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-33268/bucket-334-22444, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,832 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-33412/bucket-334-34740, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,832 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-96237/bucket-334-53844, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,833 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-58324/bucket-334-25602, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,834 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-36658/bucket-334-42641, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,835 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-84693/bucket-334-55219, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,836 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-86257/bucket-334-93438, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,836 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-89799/bucket-334-82966, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,836 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-94157/bucket-335-44161, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,838 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-59225/bucket-335-09789, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,839 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-33268/bucket-335-33951, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,841 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-33412/bucket-335-83521, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,841 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-96237/bucket-335-79144, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,841 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-58324/bucket-335-64991, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,842 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-36658/bucket-335-08065, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,842 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-84693/bucket-335-14033, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,843 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-86257/bucket-335-77015, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,856 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-89799/bucket-335-65162, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,857 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-94157/bucket-336-05566, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,857 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-59225/bucket-336-05830, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,858 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-33268/bucket-336-93239, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,861 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-33412/bucket-336-66268, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,862 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-96237/bucket-336-21011, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,863 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-58324/bucket-336-36936, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,863 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-36658/bucket-336-58734, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,863 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-84693/bucket-336-51693, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,863 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-86257/bucket-336-28425, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,863 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-89799/bucket-336-79613, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,865 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-94157/bucket-337-85712, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,866 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-59225/bucket-337-66409, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,869 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-33268/bucket-337-32956, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,869 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-33412/bucket-337-58253, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,870 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-96237/bucket-337-89200, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,870 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-58324/bucket-337-67437, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,870 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-36658/bucket-337-90038, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,871 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-84693/bucket-337-63062, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,871 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-86257/bucket-337-43522, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,874 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-89799/bucket-337-77442, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,877 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-94157/bucket-338-89704, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,878 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-59225/bucket-338-25576, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,878 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-33268/bucket-338-62868, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,880 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-33412/bucket-338-00966, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,880 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-96237/bucket-338-32677, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,880 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-58324/bucket-338-34227, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,881 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-36658/bucket-338-83576, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,882 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-84693/bucket-338-33856, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,882 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-86257/bucket-338-35874, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,882 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-89799/bucket-338-67623, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,883 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-94157/bucket-339-86742, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,886 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-59225/bucket-339-88844, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,887 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-33268/bucket-339-76489, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,887 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-33412/bucket-339-50482, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,888 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-96237/bucket-339-27241, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,889 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-58324/bucket-339-53973, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,889 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-84693/bucket-339-65403, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,889 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-36658/bucket-339-82067, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,892 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-86257/bucket-339-03644, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,893 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-89799/bucket-339-85162, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,893 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-94157/bucket-340-59929, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,894 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-59225/bucket-340-45862, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,894 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-33268/bucket-340-54433, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,895 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-33412/bucket-340-30450, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,895 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-96237/bucket-340-27162, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,895 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-58324/bucket-340-54018, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,897 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-36658/bucket-340-31631, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,898 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-84693/bucket-340-22303, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,899 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-86257/bucket-340-24299, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,899 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-89799/bucket-340-37508, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,899 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-94157/bucket-341-05570, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,899 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-59225/bucket-341-13047, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,899 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-33268/bucket-341-94501, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,901 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-33412/bucket-341-27553, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,902 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-96237/bucket-341-01490, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,903 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-58324/bucket-341-91902, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,904 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-36658/bucket-341-42704, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,904 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-84693/bucket-341-17748, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,905 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-86257/bucket-341-19105, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,905 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-89799/bucket-341-14033, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,905 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-94157/bucket-342-45282, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,906 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-59225/bucket-342-64468, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,907 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-33268/bucket-342-66218, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,907 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-33412/bucket-342-08903, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,907 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-96237/bucket-342-52992, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,912 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-58324/bucket-342-45477, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,913 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-36658/bucket-342-98134, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,914 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-84693/bucket-342-68238, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,915 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-86257/bucket-342-42391, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,917 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-89799/bucket-342-75168, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,918 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-94157/bucket-343-62556, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,918 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-59225/bucket-343-02040, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,918 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-33268/bucket-343-50435, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,919 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-33412/bucket-343-57954, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,919 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-96237/bucket-343-34052, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,919 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-58324/bucket-343-31830, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,921 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-36658/bucket-343-25928, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,922 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-84693/bucket-343-88850, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,922 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-86257/bucket-343-24485, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,923 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-89799/bucket-343-55801, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,923 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-94157/bucket-344-85615, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,925 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-59225/bucket-344-16144, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,928 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-33268/bucket-344-48948, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,929 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-33412/bucket-344-61490, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,930 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-96237/bucket-344-62619, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,931 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-58324/bucket-344-04988, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,931 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-36658/bucket-344-29456, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,931 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-84693/bucket-344-84348, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,931 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-86257/bucket-344-67424, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,933 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-89799/bucket-344-68486, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,934 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-94157/bucket-345-51022, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,935 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-59225/bucket-345-16341, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,936 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-33268/bucket-345-86252, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,936 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-33412/bucket-345-83170, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,939 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-96237/bucket-345-24153, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,939 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-58324/bucket-345-01532, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,939 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-36658/bucket-345-88293, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:23,939 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-84693/bucket-345-26214, with Versioning false and Storage Type set to DISK and Encryption set to false 
