Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-10-16 20:47:26,868 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 20:47:50,354 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 85 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:50,354 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:50,354 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_1  | 2019-10-16 20:47:50,386 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
datanode_1  | 2019-10-16 20:47:50,386 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:50,386 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 85 for changeToCandidate
datanode_1  | 2019-10-16 20:47:50,386 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_1  | 2019-10-16 20:47:50,406 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection71: begin an election at term 86 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:50,442 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection71: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t86, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t86] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t86, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:50,442 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 86 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:50,442 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:50,442 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_1  | 2019-10-16 20:47:50,601 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:158ms, electionTimeout:158ms
datanode_1  | 2019-10-16 20:47:50,601 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:50,601 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 86 for changeToCandidate
datanode_1  | 2019-10-16 20:47:50,601 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_1  | 2019-10-16 20:47:50,631 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection72: begin an election at term 87 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:50,667 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection72: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t87, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t87] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t87, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:50,667 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 87 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:50,667 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:50,667 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_1  | 2019-10-16 20:47:50,741 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_1  | 2019-10-16 20:47:50,741 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:50,741 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 87 for changeToCandidate
datanode_1  | 2019-10-16 20:47:50,741 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_1  | 2019-10-16 20:47:50,758 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection73: begin an election at term 88 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:50,794 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection73: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t88, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t88] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t88, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:50,795 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 88 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:50,795 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:50,795 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_1  | 2019-10-16 20:47:50,860 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_1  | 2019-10-16 20:47:50,860 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:50,860 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 88 for changeToCandidate
datanode_1  | 2019-10-16 20:47:50,860 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_1  | 2019-10-16 20:47:50,894 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection74: begin an election at term 89 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:50,935 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection74: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t89, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t89] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t89, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:50,935 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 89 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:50,935 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:50,935 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_1  | 2019-10-16 20:47:51,016 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:81ms
datanode_1  | 2019-10-16 20:47:51,016 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:51,016 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 89 for changeToCandidate
datanode_1  | 2019-10-16 20:47:51,016 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_1  | 2019-10-16 20:47:51,042 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection75: begin an election at term 90 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:51,068 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection75: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t90, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t90] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t90, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:51,068 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 90 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:51,068 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:51,069 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_1  | 2019-10-16 20:47:51,190 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:121ms, electionTimeout:121ms
datanode_1  | 2019-10-16 20:47:51,190 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:51,190 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 90 for changeToCandidate
datanode_1  | 2019-10-16 20:47:51,190 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_1  | 2019-10-16 20:47:51,215 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection76: begin an election at term 91 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:51,243 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection76: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t91, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t91] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t91, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:51,243 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 91 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:51,243 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:51,244 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_1  | 2019-10-16 20:47:51,290 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_1  | 2019-10-16 20:47:51,290 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:51,290 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 91 for changeToCandidate
datanode_1  | 2019-10-16 20:47:51,290 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_1  | 2019-10-16 20:47:51,328 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection77: begin an election at term 92 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:51,372 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection77: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t92, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t92] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t92, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:51,372 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 92 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:51,372 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:51,373 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_1  | 2019-10-16 20:47:51,542 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:169ms, electionTimeout:169ms
datanode_1  | 2019-10-16 20:47:51,543 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:51,543 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 92 for changeToCandidate
datanode_1  | 2019-10-16 20:47:51,543 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_1  | 2019-10-16 20:47:51,571 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection78: begin an election at term 93 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:51,598 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection78: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t93, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t93] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t93, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:51,599 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 93 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:51,599 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:51,599 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_1  | 2019-10-16 20:47:51,792 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:193ms, electionTimeout:193ms
datanode_1  | 2019-10-16 20:47:51,792 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:51,792 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 93 for changeToCandidate
datanode_1  | 2019-10-16 20:47:51,792 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_1  | 2019-10-16 20:47:51,824 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection79: begin an election at term 94 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:51,843 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection79: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t94, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t94] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t94, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:51,843 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 94 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:51,843 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:51,843 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_1  | 2019-10-16 20:47:51,947 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_1  | 2019-10-16 20:47:51,948 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:51,948 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 94 for changeToCandidate
datanode_1  | 2019-10-16 20:47:51,948 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_1  | 2019-10-16 20:47:52,107 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection80: begin an election at term 95 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:52,112 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection80: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t95, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
