Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_2
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-16 20:46:45,891 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 595 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:58,607 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_2  | 2019-10-16 20:46:46,808 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 603 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:46:45,891 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:58,636 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection255: begin an election at term 297 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:46:46,808 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:58,664 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection255: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t297, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t297] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t297, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 20:46:45,891 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_2  | 2019-10-16 20:46:46,808 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_3  | 2019-10-16 20:45:58,665 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 297 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:46:45,891 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:58,665 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:45:58,665 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:45:58,671 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
datanode_2  | 2019-10-16 20:46:46,808 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:58,671 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_1  | 2019-10-16 20:46:46,030 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 596 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_2  | 2019-10-16 20:46:46,956 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 604 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:58,671 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 297 for changeToCandidate
datanode_1  | 2019-10-16 20:46:46,030 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:46:46,956 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:58,672 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_2  | 2019-10-16 20:46:46,956 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_3  | 2019-10-16 20:45:58,694 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection256: begin an election at term 298 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 20:46:46,030 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_2  | 2019-10-16 20:46:46,956 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:58,727 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection256: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t298, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t298] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t298, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 20:46:46,030 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:46:47,015 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 605 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:58,728 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 298 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:46:46,108 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 597 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_2  | 2019-10-16 20:46:47,015 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:58,728 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_1  | 2019-10-16 20:46:46,108 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:46:47,015 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:46:46,108 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_2  | 2019-10-16 20:46:47,016 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:58,728 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_1  | 2019-10-16 20:46:46,108 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:46:47,083 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 606 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:46:46,183 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 598 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_2  | 2019-10-16 20:46:47,083 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:58,902 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:174ms, electionTimeout:174ms
datanode_1  | 2019-10-16 20:46:46,183 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:46:47,083 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_3  | 2019-10-16 20:45:58,902 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_1  | 2019-10-16 20:46:46,183 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_2  | 2019-10-16 20:46:47,083 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:58,903 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 298 for changeToCandidate
datanode_1  | 2019-10-16 20:46:46,183 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:46:47,151 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 607 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:58,903 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_1  | 2019-10-16 20:46:46,315 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 599 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_2  | 2019-10-16 20:46:47,151 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:58,934 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection257: begin an election at term 299 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 20:46:46,315 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:46:47,151 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_3  | 2019-10-16 20:45:58,973 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection257: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t299, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t299] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t299, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 20:46:46,315 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_2  | 2019-10-16 20:46:47,151 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:58,974 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 299 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:46:46,315 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:46:47,376 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 608 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:58,974 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_1  | 2019-10-16 20:46:46,475 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 600 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_2  | 2019-10-16 20:46:47,376 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:58,974 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_1  | 2019-10-16 20:46:46,475 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:46:47,376 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_3  | 2019-10-16 20:45:59,075 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:101ms, electionTimeout:101ms
datanode_1  | 2019-10-16 20:46:46,475 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_2  | 2019-10-16 20:46:47,376 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:59,075 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_2  | 2019-10-16 20:46:47,530 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 609 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:46:46,475 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:59,075 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 299 for changeToCandidate
datanode_2  | 2019-10-16 20:46:47,530 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:46:46,517 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 601 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:59,075 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_2  | 2019-10-16 20:46:47,530 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_3  | 2019-10-16 20:45:59,350 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection258: begin an election at term 300 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 20:46:46,517 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:46:47,531 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:59,424 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection258: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t300, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 20:46:46,517 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_2  | 2019-10-16 20:46:47,560 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 610 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:59,445 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection258: begin an election at term 301 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 20:46:46,517 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:46:47,560 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:59,456 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection258: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t301, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t301] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t301, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 20:46:46,641 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 602 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_2  | 2019-10-16 20:46:47,560 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_3  | 2019-10-16 20:45:59,456 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 301 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:46:46,641 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:46:47,560 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:59,456 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_1  | 2019-10-16 20:46:46,641 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_2  | 2019-10-16 20:46:47,622 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 611 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:59,456 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_1  | 2019-10-16 20:46:46,642 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:46:47,622 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:59,639 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_1  | 2019-10-16 20:46:46,808 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 603 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_2  | 2019-10-16 20:46:47,622 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_3  | 2019-10-16 20:45:59,639 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_1  | 2019-10-16 20:46:46,808 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:46:47,622 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:59,639 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 301 for changeToCandidate
datanode_1  | 2019-10-16 20:46:46,808 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_2  | 2019-10-16 20:46:47,787 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 612 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:46:46,808 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:59,639 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_2  | 2019-10-16 20:46:47,787 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:46:46,956 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 604 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:59,664 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection259: begin an election at term 302 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:46:47,787 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
