Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-16 20:48:10,181 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-16 20:48:38,403 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:38,585 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_3_1  | 2019-10-16 20:48:38,585 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:38,585 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 101 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:38,585 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:38,617 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection73: begin an election at term 102 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:38,635 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection73: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t102, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t102] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t102, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:38,635 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 102 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:48:38,635 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:48:38,635 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:38,748 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:113ms
datanode_3_1  | 2019-10-16 20:48:38,748 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:38,748 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 102 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:38,749 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:38,771 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection74: begin an election at term 103 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:38,796 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection74: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t103, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t103] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t103, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:38,796 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 103 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:48:38,796 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:48:38,796 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:38,887 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
datanode_3_1  | 2019-10-16 20:48:38,887 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:38,887 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 103 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:38,887 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:38,912 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection75: begin an election at term 104 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:38,931 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection75: Election TIMEOUT; received 1 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t104] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t104, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:38,945 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection75: begin an election at term 105 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:38,978 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection75: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t105, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t105] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t105, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:38,978 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 105 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:48:38,978 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:48:38,978 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:39,150 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
datanode_3_1  | 2019-10-16 20:48:39,150 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:39,150 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 105 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:39,150 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:39,175 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection76: begin an election at term 106 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:39,204 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection76: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t106, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t106] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t106, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:39,204 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 106 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:48:39,204 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:48:39,204 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:39,275 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_3_1  | 2019-10-16 20:48:39,275 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:39,275 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 106 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:39,275 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:39,299 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection77: begin an election at term 107 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:39,330 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection77: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t107, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t107] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t107, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:39,330 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 107 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:48:39,330 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:48:39,330 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:39,482 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:151ms
datanode_3_1  | 2019-10-16 20:48:39,482 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:39,482 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 107 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:39,482 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:39,508 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection78: begin an election at term 108 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:39,526 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection78: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t108, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t108] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t108, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:39,526 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 108 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:48:39,526 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:48:39,526 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:39,686 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:160ms, electionTimeout:160ms
datanode_3_1  | 2019-10-16 20:48:39,686 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:39,686 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 108 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:39,686 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:39,712 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection79: begin an election at term 109 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:39,746 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection79: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t109, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t109] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t109, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:39,746 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 109 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:48:39,747 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:48:39,747 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:39,796 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
datanode_3_1  | 2019-10-16 20:48:39,796 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:39,796 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 109 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:39,796 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:39,830 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection80: begin an election at term 110 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:39,859 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection80: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t110, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t110] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t110, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:39,859 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 110 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:48:39,859 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:48:39,859 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:39,974 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:114ms
datanode_3_1  | 2019-10-16 20:48:39,974 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:39,974 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 110 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:39,974 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:40,013 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection81: begin an election at term 111 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:40,032 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection81: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t111, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t111] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t111, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:40,032 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 111 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:48:40,032 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:48:40,033 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:40,197 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:164ms
datanode_3_1  | 2019-10-16 20:48:40,197 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:40,197 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 111 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:40,197 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:40,221 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection82: begin an election at term 112 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
