Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_om_1
s3g_1       | 2019-10-09 05:38:09 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-09 05:38:15 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/830a7ad0-4545-47bb-9cb2-d3d9b866a64e has been successfully formatted.
datanode_2  | 2019-10-09 05:38:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/de978f73-1928-45f3-8adb-b37e481c25b3 has been successfully formatted.
scm_1       | 2019-10-09 05:38:12 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1        | 2019-10-09 05:38:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-09 05:38:12 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-09 05:38:16 INFO  ContainerStateMachine:231 - group-8E1A306F6B08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-09 05:38:15 INFO  ContainerStateMachine:231 - group-D3D9B866A64E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 05:38:16 INFO  ContainerStateMachine:231 - group-B37E481C25B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 05:38:12 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-09 05:38:12 INFO  Server:1149 - IPC Server listener on 46537: starting
om_1        | 2019-10-09 05:38:18 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-09 05:38:12 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-09 05:38:12 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:46537
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 05:38:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 2019-10-09 05:38:12 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-09 05:38:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 05:38:18 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-10-09 05:38:12 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-09 05:38:12 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 05:38:18 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 05:38:12 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 05:38:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-09 05:38:12 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 05:38:12 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 05:38:18 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-09 05:38:16 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-09 05:38:12 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-09 05:38:16 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-09 05:38:15 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 05:38:18 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-09 05:38:12 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-09 05:38:16 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-09 05:38:12 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 05:38:16 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-09 05:38:15 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 05:38:18 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-09 05:38:12 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 05:38:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-09 05:38:12 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-09 05:38:16 INFO  SegmentedRaftLogWorker:173 - new 89154750-03ed-46b1-8d63-3eb644679eed@group-8E1A306F6B08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e07aa2bd-74b0-4ca5-a561-8e1a306f6b08
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-09 05:38:12 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-09 05:38:16 INFO  SegmentedRaftLogWorker:173 - new 3ce59c75-1d93-4726-9b85-50daf7194502@group-B37E481C25B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de978f73-1928-45f3-8adb-b37e481c25b3
datanode_3  | 2019-10-09 05:38:15 INFO  SegmentedRaftLogWorker:173 - new 34be6b36-cae2-425e-8f24-c89c130a987d@group-D3D9B866A64E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/830a7ad0-4545-47bb-9cb2-d3d9b866a64e
om_1        | 2019-10-09 05:38:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-09 05:38:12 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 05:38:12 INFO  HttpServer2:1191 - Jetty bound to port 9876
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 05:38:18 INFO  HttpServer2:1191 - Jetty bound to port 9874
nm_1        | 2019-10-09 05:38:12 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:46537
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 05:38:12 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 05:38:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-09 05:38:12 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 05:38:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@705f83a7{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 05:38:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-09 05:38:12 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 05:38:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2679311f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 05:38:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-09 05:38:12 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-09 05:38:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@fcc6023{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3108645035751950248.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-09 05:38:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12675289331205959855.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-09 05:38:12 INFO  log:192 - Logging initialized @2744ms
scm_1       | 2019-10-09 05:38:12 INFO  AbstractConnector:278 - Started ServerConnector@13d9261f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-09 05:38:18 INFO  AbstractConnector:278 - Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-09 05:38:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | labels=*,
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-09 05:38:18 INFO  Server:419 - Started @3929ms
scm_1       | 2019-10-09 05:38:12 INFO  Server:419 - Started @3746ms
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-09 05:38:12 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-10-09 05:38:18 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-09 05:38:12 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-09 05:38:12 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | preemptionDisabled = true
om_1        | 2019-10-09 05:38:18 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-09 05:38:12 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 05:38:12 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-09 05:38:18 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-09 05:38:12 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 05:38:12 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 05:38:16 INFO  SegmentedRaftLogWorker:128 - 89154750-03ed-46b1-8d63-3eb644679eed@group-8E1A306F6B08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 05:38:34 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
rm_1        | priority = 0
scm_1       | 2019-10-09 05:38:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-09 05:38:12 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 05:38:15 INFO  SegmentedRaftLogWorker:128 - 34be6b36-cae2-425e-8f24-c89c130a987d@group-D3D9B866A64E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 05:38:16 INFO  SegmentedRaftLogWorker:128 - 3ce59c75-1d93-4726-9b85-50daf7194502@group-B37E481C25B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-09 05:38:14 INFO  NetworkTopology:111 - Added a new node: /default-rack/34be6b36-cae2-425e-8f24-c89c130a987d
nm_1        | 2019-10-09 05:38:12 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-09 05:38:12 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 05:38:14 INFO  SCMNodeManager:268 - Registered Data node : 34be6b36-cae2-425e-8f24-c89c130a987d{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-09 05:38:12 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-09 05:38:10 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 05:38:14 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-09 05:38:10 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-09 05:38:12 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerImpl:181 - 89154750-03ed-46b1-8d63-3eb644679eed@group-8E1A306F6B08: start as a follower, conf=-1: [89154750-03ed-46b1-8d63-3eb644679eed:172.18.0.7:9858], old=null
scm_1       | 2019-10-09 05:38:14 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-09 05:38:10 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-09 05:38:12 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerImpl:181 - 34be6b36-cae2-425e-8f24-c89c130a987d@group-D3D9B866A64E: start as a follower, conf=-1: [34be6b36-cae2-425e-8f24-c89c130a987d:172.18.0.3:9858], old=null
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerImpl:181 - 3ce59c75-1d93-4726-9b85-50daf7194502@group-B37E481C25B3: start as a follower, conf=-1: [3ce59c75-1d93-4726-9b85-50daf7194502:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 05:38:16 INFO  RaftServerImpl:170 - 89154750-03ed-46b1-8d63-3eb644679eed@group-8E1A306F6B08: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 05:38:14 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
rm_1        | 2019-10-09 05:38:10 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-09 05:38:12 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-09 05:38:15 INFO  RaftServerImpl:170 - 34be6b36-cae2-425e-8f24-c89c130a987d@group-D3D9B866A64E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 05:38:16 INFO  RaftServerImpl:170 - 3ce59c75-1d93-4726-9b85-50daf7194502@group-B37E481C25B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 05:38:16 INFO  RoleInfo:143 - 89154750-03ed-46b1-8d63-3eb644679eed: start FollowerState
scm_1       | 2019-10-09 05:38:14 INFO  NetworkTopology:111 - Added a new node: /default-rack/89154750-03ed-46b1-8d63-3eb644679eed
rm_1        | 2019-10-09 05:38:10 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-09 05:38:12 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-09 05:38:15 INFO  RoleInfo:143 - 34be6b36-cae2-425e-8f24-c89c130a987d: start FollowerState
datanode_2  | 2019-10-09 05:38:16 INFO  RoleInfo:143 - 3ce59c75-1d93-4726-9b85-50daf7194502: start FollowerState
datanode_1  | 2019-10-09 05:38:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E1A306F6B08,id=89154750-03ed-46b1-8d63-3eb644679eed
scm_1       | 2019-10-09 05:38:14 INFO  SCMNodeManager:268 - Registered Data node : 89154750-03ed-46b1-8d63-3eb644679eed{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-09 05:38:10 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-09 05:38:12 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-09 05:38:15 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3D9B866A64E,id=34be6b36-cae2-425e-8f24-c89c130a987d
datanode_2  | 2019-10-09 05:38:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B37E481C25B3,id=3ce59c75-1d93-4726-9b85-50daf7194502
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-09 05:38:10 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-09 05:38:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
