Attaching to hadoop32_nm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-09 05:41:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cfa70c22-307e-495a-8f1a-5b88155b8672 has been successfully formatted.
datanode_1  | 2019-10-09 05:41:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/12cecb43-833b-4538-9790-64372718885a has been successfully formatted.
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-09 05:41:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-09 05:41:40 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 05:41:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/14dc81f9-1d85-4014-948d-6e1e7ed12fb1/in_use.lock acquired by nodename 7@e974e284fdb5
nm_1        | 2019-10-09 05:41:38 INFO  HttpServer2:613 - adding path spec: /node/*
rm_1        | priority = 0
datanode_2  | 2019-10-09 05:41:43 INFO  ContainerStateMachine:231 - group-5B88155B8672: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 05:41:44 INFO  ContainerStateMachine:231 - group-64372718885A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 05:41:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-09 05:41:40 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-10-09 05:41:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/14dc81f9-1d85-4014-948d-6e1e7ed12fb1 has been successfully formatted.
nm_1        | 2019-10-09 05:41:38 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-10-09 05:41:49 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 05:41:40 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-09 05:41:43 INFO  ContainerStateMachine:231 - group-6E1E7ED12FB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-09 05:41:39 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 05:41:49 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 05:41:40 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-09 05:41:39 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-10-09 05:41:36 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 05:41:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2cde651b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-09 05:41:40 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-09 05:41:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 05:41:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22a10ac6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-09 05:41:36 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-09 05:41:40 INFO  Server:1153 - IPC Server listener on 9861: starting
nm_1        | 2019-10-09 05:41:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 05:41:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@23a918c7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11776719631512615415.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 05:41:36 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-09 05:41:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 05:41:40 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-09 05:41:49 INFO  AbstractConnector:278 - Started ServerConnector@56b859a6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 05:41:36 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-10-09 05:41:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 05:41:40 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-09 05:41:49 INFO  Server:419 - Started @5899ms
datanode_2  | 2019-10-09 05:41:43 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-09 05:41:44 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | 2019-10-09 05:41:36 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | Oct 09, 2019 5:41:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 05:41:43 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-09 05:41:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-09 05:41:49 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-09 05:41:44 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-09 05:41:36 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-10-09 05:41:43 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-09 05:41:43 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 05:41:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-09 05:41:49 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Oct 09, 2019 5:41:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-09 05:41:36 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 05:41:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@44bd4b0a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14096300398905950407.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 05:41:49 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-09 05:41:44 INFO  SegmentedRaftLogWorker:173 - new 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76@group-64372718885A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/12cecb43-833b-4538-9790-64372718885a
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-09 05:41:36 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-09 05:41:43 INFO  SegmentedRaftLogWorker:173 - new e7245f20-7f10-4526-bc41-125a4875de42@group-5B88155B8672-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfa70c22-307e-495a-8f1a-5b88155b8672
scm_1       | 2019-10-09 05:41:40 INFO  AbstractConnector:278 - Started ServerConnector@290d10ef{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-09 05:41:43 INFO  SegmentedRaftLogWorker:173 - new 52d2ad23-d13e-401a-8781-e217251458f5@group-6E1E7ED12FB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14dc81f9-1d85-4014-948d-6e1e7ed12fb1
om_1        | 2019-10-09 05:42:02 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
nm_1        | Oct 09, 2019 5:41:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-09 05:41:36 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 05:41:40 INFO  Server:419 - Started @3594ms
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-09 05:41:36 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-09 05:41:40 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 09, 2019 5:41:39 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 05:41:36 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-10-09 05:41:40 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-09 05:41:36 INFO  log:192 - Logging initialized @1574ms
scm_1       | 2019-10-09 05:41:40 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 09, 2019 5:41:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 05:41:40 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-09 05:41:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 09, 2019 5:41:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 05:41:42 INFO  NetworkTopology:111 - Added a new node: /default-rack/52d2ad23-d13e-401a-8781-e217251458f5
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-09 05:41:36 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-09 05:41:36 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 05:41:42 INFO  SCMNodeManager:268 - Registered Data node : 52d2ad23-d13e-401a-8781-e217251458f5{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 09, 2019 5:41:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-09 05:41:36 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 05:41:42 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-09 05:41:36 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 05:41:42 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-09 05:41:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8227749059563102633.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-09 05:41:36 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-09 05:41:44 INFO  SegmentedRaftLogWorker:128 - 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76@group-64372718885A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 05:41:42 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
nm_1        | 2019-10-09 05:41:40 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-09 05:41:43 INFO  SegmentedRaftLogWorker:128 - e7245f20-7f10-4526-bc41-125a4875de42@group-5B88155B8672-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 05:41:43 INFO  SegmentedRaftLogWorker:128 - 52d2ad23-d13e-401a-8781-e217251458f5@group-6E1E7ED12FB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-09 05:41:36 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 05:41:42 INFO  NetworkTopology:111 - Added a new node: /default-rack/e7245f20-7f10-4526-bc41-125a4875de42
nm_1        | 2019-10-09 05:41:40 INFO  Server:419 - Started @3989ms
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-09 05:41:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-09 05:41:42 INFO  SCMNodeManager:268 - Registered Data node : e7245f20-7f10-4526-bc41-125a4875de42{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-09 05:41:40 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 05:41:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-09 05:41:40 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34168
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 05:41:36 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-09 05:41:40 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 05:41:36 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerImpl:181 - 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76@group-64372718885A: start as a follower, conf=-1: [7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76:172.18.0.4:9858], old=null
nm_1        | 2019-10-09 05:41:40 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerImpl:181 - e7245f20-7f10-4526-bc41-125a4875de42@group-5B88155B8672: start as a follower, conf=-1: [e7245f20-7f10-4526-bc41-125a4875de42:172.18.0.2:9858], old=null
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerImpl:181 - 52d2ad23-d13e-401a-8781-e217251458f5@group-6E1E7ED12FB1: start as a follower, conf=-1: [52d2ad23-d13e-401a-8781-e217251458f5:172.18.0.3:9858], old=null
rm_1        | 2019-10-09 05:41:36 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerImpl:170 - 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76@group-64372718885A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 05:41:40 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerImpl:170 - e7245f20-7f10-4526-bc41-125a4875de42@group-5B88155B8672: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerImpl:170 - 52d2ad23-d13e-401a-8781-e217251458f5@group-6E1E7ED12FB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 05:41:37 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-09 05:41:44 INFO  RoleInfo:143 - 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76: start FollowerState
datanode_2  | 2019-10-09 05:41:43 INFO  RoleInfo:143 - e7245f20-7f10-4526-bc41-125a4875de42: start FollowerState
nm_1        | 2019-10-09 05:41:40 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-09 05:41:43 INFO  RoleInfo:143 - 52d2ad23-d13e-401a-8781-e217251458f5: start FollowerState
rm_1        | 2019-10-09 05:41:37 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-09 05:41:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 14dc81f9-1d85-4014-948d-6e1e7ed12fb1, Nodes: 52d2ad23-d13e-401a-8781-e217251458f5{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
