Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1
s3g1_1      | 2019-10-09 05:48:32 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 05:48:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 05:48:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 05:48:36 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 05:48:40 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 05:48:40 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-09 05:48:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 05:48:36 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 05:48:40 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-09 05:48:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 05:48:36 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-09 05:48:40 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-09 05:48:40 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 05:48:40 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-09 05:48:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 05:48:36 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-09 05:48:40 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 05:48:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-09 05:48:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 05:48:36 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  SegmentedRaftLogWorker:173 - new c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-0DB7558F8213-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a6cb2bd-8a0e-47ea-b37c-0db7558f8213
om_1        | 2019-10-09 05:48:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-09 05:48:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 05:48:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-09 05:48:40 INFO  SegmentedRaftLogWorker:173 - new 1d776594-1cf1-4940-8014-77ca5250b560@group-A5BCC0F4F4D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc518dfe-f1fd-491f-a8d1-a5bcc0f4f4d8
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 05:48:40 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-09 05:48:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 05:48:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 05:48:40 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-09 05:48:39 INFO  SegmentedRaftLogWorker:128 - c043e260-fe22-44ec-8084-daa266c0c273@group-DA13000F8CD1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 05:48:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7974065949098012637.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 05:48:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1df1ced0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-09 05:48:37 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-09 05:48:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 05:48:37 INFO  Server:419 - Started @3824ms
om_1        | 2019-10-09 05:48:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4397a639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 05:48:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 05:48:37 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-09 05:48:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@16a35bd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9103136937804962311.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-09 05:48:41 INFO  AbstractConnector:278 - Started ServerConnector@2629d5dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-09 05:48:37 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-09 05:48:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-09 05:48:41 INFO  Server:419 - Started @3704ms
scm_1       | 2019-10-09 05:48:37 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-09 05:48:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 05:48:37 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-09 05:48:41 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 05:48:39 INFO  RaftServerImpl:181 - c043e260-fe22-44ec-8084-daa266c0c273@group-DA13000F8CD1: start as a follower, conf=-1: [c043e260-fe22-44ec-8084-daa266c0c273:172.18.0.10:9858], old=null
scm_1       | 2019-10-09 05:48:38 INFO  NetworkTopology:111 - Added a new node: /default-rack/c043e260-fe22-44ec-8084-daa266c0c273
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-09 05:48:41 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 05:48:39 INFO  RaftServerImpl:170 - c043e260-fe22-44ec-8084-daa266c0c273@group-DA13000F8CD1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-09 05:48:41 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-09 05:48:39 INFO  RoleInfo:143 - c043e260-fe22-44ec-8084-daa266c0c273: start FollowerState
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 05:48:38 INFO  SCMNodeManager:268 - Registered Data node : c043e260-fe22-44ec-8084-daa266c0c273{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 05:48:40 INFO  SegmentedRaftLogWorker:128 - c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-0DB7558F8213-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 05:48:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-65048 for user:hadoop
datanode_1  | 2019-10-09 05:48:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA13000F8CD1,id=c043e260-fe22-44ec-8084-daa266c0c273
datanode_2  | 2019-10-09 05:48:40 INFO  SegmentedRaftLogWorker:128 - 1d776594-1cf1-4940-8014-77ca5250b560@group-A5BCC0F4F4D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 05:48:38 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 05:48:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-64591 for user:hadoop
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerProxy:89 - c043e260-fe22-44ec-8084-daa266c0c273: addNew group-2C01579101EA:[1d776594-1cf1-4940-8014-77ca5250b560:172.18.0.4:9858, c50aec30-395e-46e8-be8e-d83b6dd56bc8:172.18.0.7:9858, c043e260-fe22-44ec-8084-daa266c0c273:172.18.0.10:9858] returns group-2C01579101EA:java.util.concurrent.CompletableFuture@594ab1cb[Not completed]
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 05:48:38 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 05:48:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-93054 for user:hadoop
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerImpl:95 - c043e260-fe22-44ec-8084-daa266c0c273: new RaftServerImpl for group-2C01579101EA:[1d776594-1cf1-4940-8014-77ca5250b560:172.18.0.4:9858, c50aec30-395e-46e8-be8e-d83b6dd56bc8:172.18.0.7:9858, c043e260-fe22-44ec-8084-daa266c0c273:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 05:48:38 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-09 05:48:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-86476 for user:hadoop
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 05:48:38 INFO  NetworkTopology:111 - Added a new node: /default-rack/1d776594-1cf1-4940-8014-77ca5250b560
om_1        | 2019-10-09 05:48:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-06962 for user:hadoop
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerImpl:181 - c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-0DB7558F8213: start as a follower, conf=-1: [c50aec30-395e-46e8-be8e-d83b6dd56bc8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerImpl:181 - 1d776594-1cf1-4940-8014-77ca5250b560@group-A5BCC0F4F4D8: start as a follower, conf=-1: [1d776594-1cf1-4940-8014-77ca5250b560:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerImpl:170 - c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-0DB7558F8213: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 05:48:38 INFO  SCMNodeManager:268 - Registered Data node : 1d776594-1cf1-4940-8014-77ca5250b560{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerImpl:170 - 1d776594-1cf1-4940-8014-77ca5250b560@group-A5BCC0F4F4D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 05:48:40 INFO  RoleInfo:143 - c50aec30-395e-46e8-be8e-d83b6dd56bc8: start FollowerState
scm_1       | 2019-10-09 05:48:39 INFO  NetworkTopology:111 - Added a new node: /default-rack/c50aec30-395e-46e8-be8e-d83b6dd56bc8
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RoleInfo:143 - 1d776594-1cf1-4940-8014-77ca5250b560: start FollowerState
scm_1       | 2019-10-09 05:48:39 INFO  SCMNodeManager:268 - Registered Data node : c50aec30-395e-46e8-be8e-d83b6dd56bc8{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 05:48:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DB7558F8213,id=c50aec30-395e-46e8-be8e-d83b6dd56bc8
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerImpl:103 - c043e260-fe22-44ec-8084-daa266c0c273@group-2C01579101EA: ConfigurationManager, init=-1: [1d776594-1cf1-4940-8014-77ca5250b560:172.18.0.4:9858, c50aec30-395e-46e8-be8e-d83b6dd56bc8:172.18.0.7:9858, c043e260-fe22-44ec-8084-daa266c0c273:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 05:48:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5BCC0F4F4D8,id=1d776594-1cf1-4940-8014-77ca5250b560
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerProxy:89 - c50aec30-395e-46e8-be8e-d83b6dd56bc8: addNew group-2C01579101EA:[1d776594-1cf1-4940-8014-77ca5250b560:172.18.0.4:9858, c50aec30-395e-46e8-be8e-d83b6dd56bc8:172.18.0.7:9858, c043e260-fe22-44ec-8084-daa266c0c273:172.18.0.10:9858] returns group-2C01579101EA:java.util.concurrent.CompletableFuture@789bcc81[Not completed]
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerProxy:89 - 1d776594-1cf1-4940-8014-77ca5250b560: addNew group-2C01579101EA:[1d776594-1cf1-4940-8014-77ca5250b560:172.18.0.4:9858, c50aec30-395e-46e8-be8e-d83b6dd56bc8:172.18.0.7:9858, c043e260-fe22-44ec-8084-daa266c0c273:172.18.0.10:9858] returns group-2C01579101EA:java.util.concurrent.CompletableFuture@58e31c07[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerImpl:95 - c50aec30-395e-46e8-be8e-d83b6dd56bc8: new RaftServerImpl for group-2C01579101EA:[1d776594-1cf1-4940-8014-77ca5250b560:172.18.0.4:9858, c50aec30-395e-46e8-be8e-d83b6dd56bc8:172.18.0.7:9858, c043e260-fe22-44ec-8084-daa266c0c273:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerImpl:95 - 1d776594-1cf1-4940-8014-77ca5250b560: new RaftServerImpl for group-2C01579101EA:[1d776594-1cf1-4940-8014-77ca5250b560:172.18.0.4:9858, c50aec30-395e-46e8-be8e-d83b6dd56bc8:172.18.0.7:9858, c043e260-fe22-44ec-8084-daa266c0c273:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 05:48:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/31c692f6-a4cc-44c4-adde-2c01579101ea does not exist. Creating ...
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 05:48:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/31c692f6-a4cc-44c4-adde-2c01579101ea/in_use.lock acquired by nodename 7@4a87886e8a1d
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 05:48:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/31c692f6-a4cc-44c4-adde-2c01579101ea has been successfully formatted.
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 05:48:40 INFO  ContainerStateMachine:231 - group-2C01579101EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 05:48:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 29ee94cd-afb6-43db-99e9-da13000f8cd1, Nodes: c043e260-fe22-44ec-8084-daa266c0c273{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 05:48:40 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3a6cb2bd-8a0e-47ea-b37c-0db7558f8213, Nodes: c50aec30-395e-46e8-be8e-d83b6dd56bc8{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerImpl:103 - c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-2C01579101EA: ConfigurationManager, init=-1: [1d776594-1cf1-4940-8014-77ca5250b560:172.18.0.4:9858, c50aec30-395e-46e8-be8e-d83b6dd56bc8:172.18.0.7:9858, c043e260-fe22-44ec-8084-daa266c0c273:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 05:48:40 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cc518dfe-f1fd-491f-a8d1-a5bcc0f4f4d8, Nodes: 1d776594-1cf1-4940-8014-77ca5250b560{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerImpl:103 - 1d776594-1cf1-4940-8014-77ca5250b560@group-2C01579101EA: ConfigurationManager, init=-1: [1d776594-1cf1-4940-8014-77ca5250b560:172.18.0.4:9858, c50aec30-395e-46e8-be8e-d83b6dd56bc8:172.18.0.7:9858, c043e260-fe22-44ec-8084-daa266c0c273:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 05:48:40 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 31c692f6-a4cc-44c4-adde-2c01579101ea, Nodes: c50aec30-395e-46e8-be8e-d83b6dd56bc8{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}c043e260-fe22-44ec-8084-daa266c0c273{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1d776594-1cf1-4940-8014-77ca5250b560{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 05:48:56 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 15071c3b-7c2b-4507-9c0a-795e5e0200c4, Nodes: c50aec30-395e-46e8-be8e-d83b6dd56bc8{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
