Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-07 11:42:23 INFO  AbstractConnector:278 - Started ServerConnector@72f8ae0c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-07 11:42:18 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-07 11:42:18 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-07 11:42:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/34673a64-2054-4c35-ab20-4cf7220f64b8 has been successfully formatted.
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 11:42:23 INFO  Server:419 - Started @4879ms
om_1        | 2019-10-07 11:42:29 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-07 11:42:18 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-07 11:42:25 INFO  ContainerStateMachine:231 - group-4CF7220F64B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-07 11:42:18 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-07 11:42:23 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-07 11:42:29 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-07 11:42:18 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-07 11:42:18 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-07 11:42:23 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 11:42:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-07 11:42:18 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-07 11:42:23 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-07 11:42:18 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_3  | 2019-10-07 11:42:27 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-07 11:42:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-07 11:42:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-07 11:42:18 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | 2019-10-07 11:42:18 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-07 11:42:27 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-07 11:42:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6397342662047918750.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-07 11:42:25 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-07 11:42:24 INFO  NetworkTopology:111 - Added a new node: /default-rack/66c83420-a0ae-4907-9afe-9154b6554ae1
rm_1        | 2019-10-07 11:42:18 INFO  log:192 - Logging initialized @1737ms
nm_1        | 2019-10-07 11:42:19 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 11:42:25 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-07 11:42:30 INFO  AbstractConnector:278 - Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-07 11:42:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-07 11:42:19 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 11:42:27 INFO  SegmentedRaftLogWorker:173 - new 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9@group-6181735369BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbae5504-0506-4b09-a9f6-6181735369ba
scm_1       | 2019-10-07 11:42:24 INFO  SCMNodeManager:268 - Registered Data node : 66c83420-a0ae-4907-9afe-9154b6554ae1{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-07 11:42:30 INFO  Server:419 - Started @4096ms
datanode_2  | 2019-10-07 11:42:25 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | 2019-10-07 11:42:18 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-07 11:42:19 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-07 11:42:25 INFO  SegmentedRaftLogWorker:173 - new 66c83420-a0ae-4907-9afe-9154b6554ae1@group-067E7A66395D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a447556-44bd-4f99-9d25-067e7a66395d
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-07 11:42:30 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-07 11:42:24 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-07 11:42:25 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-07 11:42:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-07 11:42:18 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-07 11:42:30 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-07 11:42:24 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-07 11:42:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-07 11:42:18 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 11:42:30 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-07 11:42:24 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-07 11:42:25 INFO  SegmentedRaftLogWorker:173 - new 179e0c0e-ca41-44b7-8d41-73d25eca8bb7@group-4CF7220F64B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34673a64-2054-4c35-ab20-4cf7220f64b8
nm_1        | 2019-10-07 11:42:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-07 11:42:18 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-07 11:42:41 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
scm_1       | 2019-10-07 11:42:24 INFO  NetworkTopology:111 - Added a new node: /default-rack/9aba5ec1-414b-4b8e-8186-bc11f13fb2b9
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Oct 07, 2019 11:42:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-07 11:42:18 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 11:42:24 INFO  SCMNodeManager:268 - Registered Data node : 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-07 11:42:18 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 11:42:24 INFO  NetworkTopology:111 - Added a new node: /default-rack/179e0c0e-ca41-44b7-8d41-73d25eca8bb7
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 07, 2019 11:42:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-07 11:42:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-07 11:42:24 INFO  SCMNodeManager:268 - Registered Data node : 179e0c0e-ca41-44b7-8d41-73d25eca8bb7{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-07 11:42:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 07, 2019 11:42:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-07 11:42:18 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-07 11:42:18 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 07, 2019 11:42:19 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-07 11:42:18 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-07 11:42:27 INFO  SegmentedRaftLogWorker:128 - 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9@group-6181735369BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-07 11:42:25 INFO  SegmentedRaftLogWorker:128 - 66c83420-a0ae-4907-9afe-9154b6554ae1@group-067E7A66395D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-07 11:42:19 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 07, 2019 11:42:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-07 11:42:19 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 11:42:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0a447556-44bd-4f99-9d25-067e7a66395d, Nodes: 66c83420-a0ae-4907-9afe-9154b6554ae1{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-07 11:42:19 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-07 11:42:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 34673a64-2054-4c35-ab20-4cf7220f64b8, Nodes: 179e0c0e-ca41-44b7-8d41-73d25eca8bb7{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:42:25 INFO  SegmentedRaftLogWorker:128 - 179e0c0e-ca41-44b7-8d41-73d25eca8bb7@group-4CF7220F64B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 07, 2019 11:42:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-07 11:42:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-07 11:42:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cbae5504-0506-4b09-a9f6-6181735369ba, Nodes: 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-07 11:42:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerImpl:181 - 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9@group-6181735369BA: start as a follower, conf=-1: [9aba5ec1-414b-4b8e-8186-bc11f13fb2b9:172.18.0.7:9858], old=null
scm_1       | 2019-10-07 11:42:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9b142627-34a2-4a53-bbf9-6f8bf0ed25b3, Nodes: 179e0c0e-ca41-44b7-8d41-73d25eca8bb7{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}66c83420-a0ae-4907-9afe-9154b6554ae1{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9aba5ec1-414b-4b8e-8186-bc11f13fb2b9{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerImpl:181 - 66c83420-a0ae-4907-9afe-9154b6554ae1@group-067E7A66395D: start as a follower, conf=-1: [66c83420-a0ae-4907-9afe-9154b6554ae1:172.18.0.8:9858], old=null
nm_1        | Oct 07, 2019 11:42:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-07 11:42:19 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-07 11:44:29 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 11:42:25 INFO  RaftServerImpl:170 - 66c83420-a0ae-4907-9afe-9154b6554ae1@group-067E7A66395D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerImpl:170 - 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9@group-6181735369BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-07 11:44:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102920919681925125 bcsId: 0
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 11:42:25 INFO  RoleInfo:143 - 66c83420-a0ae-4907-9afe-9154b6554ae1: start FollowerState
nm_1        | 2019-10-07 11:42:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5040019083183688224.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-07 11:42:27 INFO  RoleInfo:143 - 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9: start FollowerState
scm_1       | 2019-10-07 11:44:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102920919712071686 bcsId: 0
datanode_1  | 2019-10-07 11:42:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-067E7A66395D,id=66c83420-a0ae-4907-9afe-9154b6554ae1
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerImpl:181 - 179e0c0e-ca41-44b7-8d41-73d25eca8bb7@group-4CF7220F64B8: start as a follower, conf=-1: [179e0c0e-ca41-44b7-8d41-73d25eca8bb7:172.18.0.2:9858], old=null
rm_1        | 2019-10-07 11:42:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-07 11:42:20 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-07 11:42:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6181735369BA,id=9aba5ec1-414b-4b8e-8186-bc11f13fb2b9
scm_1       | 2019-10-07 11:44:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102920919732912135 bcsId: 0
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerProxy:89 - 66c83420-a0ae-4907-9afe-9154b6554ae1: addNew group-6F8BF0ED25B3:[179e0c0e-ca41-44b7-8d41-73d25eca8bb7:172.18.0.2:9858, 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9:172.18.0.7:9858, 66c83420-a0ae-4907-9afe-9154b6554ae1:172.18.0.8:9858] returns group-6F8BF0ED25B3:java.util.concurrent.CompletableFuture@1da63df6[Not completed]
datanode_2  | 2019-10-07 11:42:25 INFO  RaftServerImpl:170 - 179e0c0e-ca41-44b7-8d41-73d25eca8bb7@group-4CF7220F64B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-07 11:42:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-07 11:42:20 INFO  Server:419 - Started @4392ms
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerProxy:89 - 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9: addNew group-6F8BF0ED25B3:[179e0c0e-ca41-44b7-8d41-73d25eca8bb7:172.18.0.2:9858, 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9:172.18.0.7:9858, 66c83420-a0ae-4907-9afe-9154b6554ae1:172.18.0.8:9858] returns group-6F8BF0ED25B3:java.util.concurrent.CompletableFuture@39e2e328[Not completed]
scm_1       | 2019-10-07 11:44:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102920919736123400 bcsId: 0
