Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3
om_1        | 2019-10-07 11:44:45 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 11:44:54 INFO  SegmentedRaftLogWorker:128 - 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e@group-6B5FF3855D72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-07 11:45:08 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-93965 for user:hadoop
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 11:44:49 INFO  Server:419 - Started @3288ms
datanode_3  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-07 11:45:08 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-51623 for user:hadoop
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-07 11:44:49 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-07 11:45:08 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-16047 for user:hadoop
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-07 11:44:49 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-07 11:44:49 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 11:44:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerImpl:181 - 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e@group-6B5FF3855D72: start as a follower, conf=-1: [9d4f6d9c-0498-4ca1-810e-e9d8a344c52e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-07 11:44:53 INFO  SegmentedRaftLogWorker:128 - 91179c35-fea7-47a6-829d-cd075fba91ba@group-478C2DB11588-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-07 11:44:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/8ec41940-2e57-4e5a-b50c-6034037f6b5f
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerImpl:170 - 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e@group-6B5FF3855D72: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-07 11:44:51 INFO  SCMNodeManager:268 - Registered Data node : 8ec41940-2e57-4e5a-b50c-6034037f6b5f{ip: 172.18.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 11:44:54 INFO  RoleInfo:143 - 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e: start FollowerState
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-07 11:44:51 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 11:44:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B5FF3855D72,id=9d4f6d9c-0498-4ca1-810e-e9d8a344c52e
scm_1       | 2019-10-07 11:44:51 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerProxy:89 - 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e: addNew group-4E35A7212B04:[91179c35-fea7-47a6-829d-cd075fba91ba:172.18.0.3:9858, 8ec41940-2e57-4e5a-b50c-6034037f6b5f:172.18.0.2:9858, 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e:172.18.0.7:9858] returns group-4E35A7212B04:java.util.concurrent.CompletableFuture@63e80298[Not completed]
scm_1       | 2019-10-07 11:44:51 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerImpl:181 - 91179c35-fea7-47a6-829d-cd075fba91ba@group-478C2DB11588: start as a follower, conf=-1: [91179c35-fea7-47a6-829d-cd075fba91ba:172.18.0.3:9858], old=null
datanode_3  | 2019-10-07 11:44:53 INFO  SegmentedRaftLogWorker:128 - 8ec41940-2e57-4e5a-b50c-6034037f6b5f@group-F6552FD832F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerImpl:95 - 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e: new RaftServerImpl for group-4E35A7212B04:[91179c35-fea7-47a6-829d-cd075fba91ba:172.18.0.3:9858, 8ec41940-2e57-4e5a-b50c-6034037f6b5f:172.18.0.2:9858, 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-07 11:44:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/91179c35-fea7-47a6-829d-cd075fba91ba
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerImpl:170 - 91179c35-fea7-47a6-829d-cd075fba91ba@group-478C2DB11588: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-07 11:44:52 INFO  SCMNodeManager:268 - Registered Data node : 91179c35-fea7-47a6-829d-cd075fba91ba{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-07 11:44:53 INFO  RoleInfo:143 - 91179c35-fea7-47a6-829d-cd075fba91ba: start FollowerState
datanode_3  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 11:44:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-478C2DB11588,id=91179c35-fea7-47a6-829d-cd075fba91ba
datanode_3  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerProxy:89 - 91179c35-fea7-47a6-829d-cd075fba91ba: addNew group-4E35A7212B04:[91179c35-fea7-47a6-829d-cd075fba91ba:172.18.0.3:9858, 8ec41940-2e57-4e5a-b50c-6034037f6b5f:172.18.0.2:9858, 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e:172.18.0.7:9858] returns group-4E35A7212B04:java.util.concurrent.CompletableFuture@d6ec0b5[Not completed]
datanode_3  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerImpl:95 - 91179c35-fea7-47a6-829d-cd075fba91ba: new RaftServerImpl for group-4E35A7212B04:[91179c35-fea7-47a6-829d-cd075fba91ba:172.18.0.3:9858, 8ec41940-2e57-4e5a-b50c-6034037f6b5f:172.18.0.2:9858, 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 11:44:53 INFO  RaftServerImpl:181 - 8ec41940-2e57-4e5a-b50c-6034037f6b5f@group-F6552FD832F5: start as a follower, conf=-1: [8ec41940-2e57-4e5a-b50c-6034037f6b5f:172.18.0.2:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:44:53 INFO  RaftServerImpl:170 - 8ec41940-2e57-4e5a-b50c-6034037f6b5f@group-F6552FD832F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerImpl:103 - 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e@group-4E35A7212B04: ConfigurationManager, init=-1: [91179c35-fea7-47a6-829d-cd075fba91ba:172.18.0.3:9858, 8ec41940-2e57-4e5a-b50c-6034037f6b5f:172.18.0.2:9858, 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 11:44:53 INFO  RoleInfo:143 - 8ec41940-2e57-4e5a-b50c-6034037f6b5f: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 11:44:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6552FD832F5,id=8ec41940-2e57-4e5a-b50c-6034037f6b5f
scm_1       | 2019-10-07 11:44:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c28db545-288f-483d-adbd-f6552fd832f5, Nodes: 8ec41940-2e57-4e5a-b50c-6034037f6b5f{ip: 172.18.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerProxy:89 - 8ec41940-2e57-4e5a-b50c-6034037f6b5f: addNew group-4E35A7212B04:[91179c35-fea7-47a6-829d-cd075fba91ba:172.18.0.3:9858, 8ec41940-2e57-4e5a-b50c-6034037f6b5f:172.18.0.2:9858, 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e:172.18.0.7:9858] returns group-4E35A7212B04:java.util.concurrent.CompletableFuture@60414fa9[Not completed]
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-07 11:44:53 INFO  NetworkTopology:111 - Added a new node: /default-rack/9d4f6d9c-0498-4ca1-810e-e9d8a344c52e
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerImpl:95 - 8ec41940-2e57-4e5a-b50c-6034037f6b5f: new RaftServerImpl for group-4E35A7212B04:[91179c35-fea7-47a6-829d-cd075fba91ba:172.18.0.3:9858, 8ec41940-2e57-4e5a-b50c-6034037f6b5f:172.18.0.2:9858, 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 11:44:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/de72f87f-af9f-47ba-8c96-4e35a7212b04 does not exist. Creating ...
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 11:44:53 INFO  SCMNodeManager:268 - Registered Data node : 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/de72f87f-af9f-47ba-8c96-4e35a7212b04/in_use.lock acquired by nodename 7@5849721c1f2a
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 11:44:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 48b25e98-9a5c-45ae-a098-478c2db11588, Nodes: 91179c35-fea7-47a6-829d-cd075fba91ba{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/de72f87f-af9f-47ba-8c96-4e35a7212b04 has been successfully formatted.
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 11:44:54 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 611eef65-6a16-4b03-bb9a-6b5ff3855d72, Nodes: 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:44:54 INFO  ContainerStateMachine:231 - group-4E35A7212B04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerImpl:103 - 91179c35-fea7-47a6-829d-cd075fba91ba@group-4E35A7212B04: ConfigurationManager, init=-1: [91179c35-fea7-47a6-829d-cd075fba91ba:172.18.0.3:9858, 8ec41940-2e57-4e5a-b50c-6034037f6b5f:172.18.0.2:9858, 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-07 11:44:54 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: de72f87f-af9f-47ba-8c96-4e35a7212b04, Nodes: 8ec41940-2e57-4e5a-b50c-6034037f6b5f{ip: 172.18.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}9d4f6d9c-0498-4ca1-810e-e9d8a344c52e{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}91179c35-fea7-47a6-829d-cd075fba91ba{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 11:45:09 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dfe2d97c-05d5-4a77-b90b-7fb61e01b85a, Nodes: 91179c35-fea7-47a6-829d-cd075fba91ba{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerImpl:103 - 8ec41940-2e57-4e5a-b50c-6034037f6b5f@group-4E35A7212B04: ConfigurationManager, init=-1: [91179c35-fea7-47a6-829d-cd075fba91ba:172.18.0.3:9858, 8ec41940-2e57-4e5a-b50c-6034037f6b5f:172.18.0.2:9858, 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 11:44:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/de72f87f-af9f-47ba-8c96-4e35a7212b04 does not exist. Creating ...
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/de72f87f-af9f-47ba-8c96-4e35a7212b04/in_use.lock acquired by nodename 7@9fe581fee783
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/de72f87f-af9f-47ba-8c96-4e35a7212b04 has been successfully formatted.
datanode_3  | 2019-10-07 11:44:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/de72f87f-af9f-47ba-8c96-4e35a7212b04 does not exist. Creating ...
datanode_2  | 2019-10-07 11:44:54 INFO  SegmentedRaftLogWorker:173 - new 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e@group-4E35A7212B04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de72f87f-af9f-47ba-8c96-4e35a7212b04
datanode_1  | 2019-10-07 11:44:54 INFO  ContainerStateMachine:231 - group-4E35A7212B04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 11:44:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/de72f87f-af9f-47ba-8c96-4e35a7212b04/in_use.lock acquired by nodename 7@463758e142be
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 11:44:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/de72f87f-af9f-47ba-8c96-4e35a7212b04 has been successfully formatted.
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 11:44:54 INFO  ContainerStateMachine:231 - group-4E35A7212B04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 11:44:54 INFO  SegmentedRaftLogWorker:173 - new 91179c35-fea7-47a6-829d-cd075fba91ba@group-4E35A7212B04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de72f87f-af9f-47ba-8c96-4e35a7212b04
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 11:44:54 INFO  SegmentedRaftLogWorker:173 - new 8ec41940-2e57-4e5a-b50c-6034037f6b5f@group-4E35A7212B04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de72f87f-af9f-47ba-8c96-4e35a7212b04
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  SegmentedRaftLogWorker:128 - 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e@group-4E35A7212B04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
