Attaching to hadoop27_om_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-22 01:50:32,565 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | ************************************************************/
om_1        | ************************************************************/
datanode_3  | 2019-10-22 01:50:31,753 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-22 01:50:30,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | ************************************************************/
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-22 01:50:32,750 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
nm_1        | 2019-10-22 01:50:27 INFO  NodeManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-22 01:50:31,756 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-22 01:50:39,749 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-22 01:50:30,057 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
rm_1        | 2019-10-22 01:50:29 INFO  ResourceManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-22 01:50:32,773 INFO util.log: Logging initialized @3509ms
nm_1        | 2019-10-22 01:50:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
datanode_3  | 2019-10-22 01:50:31,756 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-22 01:50:40,711 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.9:9862
datanode_1  | 2019-10-22 01:50:30,057 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 01:50:30 INFO  Configuration:2427 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
datanode_2  | 2019-10-22 01:50:32,867 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-22 01:50:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
datanode_3  | 2019-10-22 01:50:31,756 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-22 01:50:40,713 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | ************************************************************/
datanode_1  | 2019-10-22 01:50:30,221 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-22 01:50:30 INFO  Groups:387 - clearing userToGroupsMap cache
datanode_2  | 2019-10-22 01:50:32,871 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-10-22 01:50:31,791 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-10-22 01:50:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
om_1        | 2019-10-22 01:50:40,718 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-22 01:50:31,873 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-22 01:50:30,398 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
rm_1        | 2019-10-22 01:50:30 INFO  Configuration:2427 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
datanode_2  | 2019-10-22 01:50:32,880 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-22 01:50:31,792 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-22 01:50:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
om_1        | 2019-10-22 01:50:40,727 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-22 01:50:30,422 INFO util.log: Logging initialized @3050ms
rm_1        | 2019-10-22 01:50:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_3  | 2019-10-22 01:50:31,824 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-22 01:50:32,887 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-22 01:50:32,077 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-22 01:50:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
om_1        | 2019-10-22 01:50:41,442 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-22 01:50:30,551 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-22 01:50:30 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_3  | 2019-10-22 01:50:31,826 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-22 01:50:32,888 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-22 01:50:32,090 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-22 01:50:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
om_1        | 2019-10-22 01:50:41,464 INFO util.log: Logging initialized @2520ms
datanode_1  | 2019-10-22 01:50:30,555 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
rm_1        | 2019-10-22 01:50:30 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_3  | 2019-10-22 01:50:31,942 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3928862337833462766.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-22 01:50:32,888 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-22 01:50:32,119 INFO util.log: Logging initialized @1296ms
nm_1        | 2019-10-22 01:50:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
om_1        | 2019-10-22 01:50:41,556 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-22 01:50:30,563 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-22 01:50:30 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_3  | 2019-10-22 01:50:31,957 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-22 01:50:32,912 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-10-22 01:50:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
scm_1       | 2019-10-22 01:50:32,251 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | 2019-10-22 01:50:41,556 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-22 01:50:30,565 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-10-22 01:50:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_3  | 2019-10-22 01:50:31,957 INFO server.Server: Started @4542ms
datanode_2  | 2019-10-22 01:50:32,913 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-22 01:50:29 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-22 01:50:32,251 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-10-22 01:50:41,557 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-22 01:50:30,565 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-22 01:50:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_3  | 2019-10-22 01:50:31,963 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-22 01:50:32,951 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-22 01:50:29 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
scm_1       | 2019-10-22 01:50:32,251 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | 2019-10-22 01:50:41,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-22 01:50:30,565 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-22 01:50:30 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_3  | 2019-10-22 01:50:31,964 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 01:50:32,952 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44cffc25{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-22 01:50:32,251 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
nm_1        | 2019-10-22 01:50:29 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
om_1        | 2019-10-22 01:50:41,557 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-10-22 01:50:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_3  | 2019-10-22 01:50:31,966 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-22 01:50:30,602 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-22 01:50:33,025 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10763617277479740193.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-22 01:50:32,252 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
nm_1        | 2019-10-22 01:50:29 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-10-22 01:50:41,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | 2019-10-22 01:50:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_3  | 2019-10-22 01:50:31,984 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-22 01:50:30,605 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-22 01:50:33,032 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-22 01:50:32,252 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
nm_1        | 2019-10-22 01:50:29 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-10-22 01:50:41,557 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | 2019-10-22 01:50:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_3  | 2019-10-22 01:50:32,170 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-22 01:50:30,668 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-22 01:50:33,032 INFO server.Server: Started @3767ms
scm_1       | 2019-10-22 01:50:32,266 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-10-22 01:50:29 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
om_1        | 2019-10-22 01:50:41,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-10-22 01:50:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | 2019-10-22 01:50:34,726 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-22 01:50:30,669 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-22 01:50:33,036 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-22 01:50:32,266 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-22 01:50:29 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-10-22 01:50:41,558 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-10-22 01:50:31 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-22 01:50:34,730 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-22 01:50:30,762 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14743949369680046972.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-22 01:50:33,036 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-22 01:50:32,267 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-10-22 01:50:29 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
om_1        | 2019-10-22 01:50:41,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-10-22 01:50:31 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | 2019-10-22 01:50:34,730 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9c02a42a-d938-42e7-9e6e-5a56d76b19ac at port 9858
datanode_1  | 2019-10-22 01:50:30,771 INFO server.AbstractConnector: Started ServerConnector@5a8af801{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-22 01:50:33,038 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-22 01:50:29 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
rm_1        | 2019-10-22 01:50:31 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
om_1        | 2019-10-22 01:50:41,558 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-22 01:50:32,795 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_3  | 2019-10-22 01:50:34,756 INFO impl.RaftServerProxy: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac: start RPC server
datanode_1  | 2019-10-22 01:50:30,772 INFO server.Server: Started @3400ms
datanode_2  | 2019-10-22 01:50:33,050 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-22 01:50:29 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
rm_1        | 2019-10-22 01:50:31 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-10-22 01:50:41,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-22 01:50:32,797 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-22 01:50:34,871 INFO server.GrpcService: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-22 01:50:30,774 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-22 01:50:33,188 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-22 01:50:29 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-10-22 01:50:31 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-10-22 01:50:41,558 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-22 01:50:32,895 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-22 01:50:30,774 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 01:50:35,193 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-22 01:50:29 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
rm_1        | 2019-10-22 01:50:31 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-10-22 01:50:41,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-22 01:50:32,996 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-22 01:50:30,777 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-22 01:50:35,196 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-22 01:50:29 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
rm_1        | 2019-10-22 01:50:31 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-22 01:50:41,559 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-22 01:50:33,007 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-22 01:50:30,792 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-22 01:50:29 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-10-22 01:50:35,196 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4f187966-f41c-424d-b550-e75959e460dc at port 9858
rm_1        | 2019-10-22 01:50:31 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-22 01:50:41,559 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-22 01:50:33,167 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-22 01:50:30,985 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-22 01:50:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_2  | 2019-10-22 01:50:35,214 INFO impl.RaftServerProxy: 4f187966-f41c-424d-b550-e75959e460dc: start RPC server
rm_1        | 2019-10-22 01:50:31 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-22 01:50:41,559 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-22 01:50:33,169 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-22 01:50:33,858 INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-22 01:50:29 INFO  Server:722 - Starting Socket Reader #1 for port 32945
datanode_2  | 2019-10-22 01:50:35,327 INFO server.GrpcService: 4f187966-f41c-424d-b550-e75959e460dc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-22 01:50:31 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-22 01:50:41,559 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-22 01:50:33,412 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-22 01:50:34,859 INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-22 01:50:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-22 01:50:31 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-10-22 01:50:36,892 INFO impl.RaftServerProxy: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac: addNew group-722ACFCF0982:[9c02a42a-d938-42e7-9e6e-5a56d76b19ac:172.18.0.5:9858] returns group-722ACFCF0982:java.util.concurrent.CompletableFuture@968166c[Not completed]
om_1        | 2019-10-22 01:50:41,559 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-22 01:50:33,870 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-22 01:50:34,934 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-22 01:50:29 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
