Attaching to ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1
prometheus_1  | level=info ts=2019-10-14T18:46:22.645Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_3    | 2019-10-14 18:46:21,618 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1         | 2019-10-14 18:46:21,674 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a7fe64f{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
datanode_1    | 2019-10-14 18:46:23,652 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | /************************************************************
datanode_2    | 2019-10-14 18:46:23,691 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-10-14 18:46:21,784 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1         | 2019-10-14 18:46:21,675 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@508dec2b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-14 18:46:23,653 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_2    | 2019-10-14 18:46:23,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-10-14 18:46:21,784 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Starting DB migration" logger=migrator
datanode_1    | 2019-10-14 18:46:23,830 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
om_1          | STARTUP_MSG:   host = b64584ea44c6/172.18.0.6
datanode_2    | 2019-10-14 18:46:23,696 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | ************************************************************/
datanode_3    | 2019-10-14 18:46:21,924 [main] INFO       - HddsDatanodeService host:81a49368c4c8 ip:172.18.0.5
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
datanode_1    | 2019-10-14 18:46:24,116 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
s3g_1         | WARNING: An illegal reflective access operation has occurred
om_1          | STARTUP_MSG:   args = []
datanode_2    | 2019-10-14 18:46:23,697 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-14 18:46:24,350 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-10-14 18:46:21,978 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 5454080942080
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_1    | 2019-10-14 18:46:24,139 INFO util.log: Logging initialized @3411ms
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
om_1          | STARTUP_MSG:   version = 3.2.0
scm_1         | 2019-10-14 18:46:24,622 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-14 18:46:23,910 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-14 18:46:21,981 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_1    | 2019-10-14 18:46:24,261 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
scm_1         | 2019-10-14 18:46:24,638 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-14 18:46:24,154 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-10-14 18:46:21,992 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@30af5b6b
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_1    | 2019-10-14 18:46:24,269 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-14 18:46:24,671 INFO util.log: Logging initialized @1412ms
datanode_2    | 2019-10-14 18:46:24,176 INFO util.log: Logging initialized @3511ms
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-10-14 18:46:22,059 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@30af5b6b
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_1    | 2019-10-14 18:46:24,281 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-14 18:46:24,774 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2    | 2019-10-14 18:46:24,291 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-10-14 18:46:23,234 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_1    | 2019-10-14 18:46:24,284 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1         | Oct 14, 2019 6:46:25 PM org.glassfish.jersey.internal.Errors logErrors
scm_1         | 2019-10-14 18:46:24,774 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2    | 2019-10-14 18:46:24,294 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | ************************************************************/
datanode_3    | 2019-10-14 18:46:23,278 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_1    | 2019-10-14 18:46:24,284 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1         | 2019-10-14 18:46:24,774 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2    | 2019-10-14 18:46:24,303 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-14 18:46:27,629 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-10-14 18:46:23,562 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_1    | 2019-10-14 18:46:24,285 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | 
scm_1         | 2019-10-14 18:46:24,774 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2    | 2019-10-14 18:46:24,306 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-10-14 18:46:28,474 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
datanode_3    | 2019-10-14 18:46:23,564 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_1    | 2019-10-14 18:46:24,315 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1         | 2019-10-14 18:46:25,085 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b7f06c7{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-17978552881995731296.dir/webapp/,AVAILABLE}{/s3gateway}
scm_1         | 2019-10-14 18:46:24,774 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2    | 2019-10-14 18:46:24,306 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-14 18:46:28,474 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-10-14 18:46:23,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
s3g_1         | 2019-10-14 18:46:25,092 INFO server.AbstractConnector: Started ServerConnector@4bb1b96b{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_1    | 2019-10-14 18:46:24,326 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-14 18:46:24,774 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2    | 2019-10-14 18:46:24,306 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-14 18:46:28,479 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-14 18:46:23,568 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
s3g_1         | 2019-10-14 18:46:25,092 INFO server.Server: Started @4637ms
datanode_1    | 2019-10-14 18:46:24,328 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-14 18:46:24,783 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-14 18:46:24,332 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-14 18:46:28,488 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-14 18:46:23,568 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
s3g_1         | 2019-10-14 18:46:25,095 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1    | 2019-10-14 18:46:24,369 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-14 18:46:24,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-14 18:46:24,343 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-14 18:46:29,269 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-14 18:46:23,750 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_1    | 2019-10-14 18:46:24,371 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-14 18:46:24,784 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-10-14 18:46:24,344 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-14 18:46:29,294 INFO util.log: Logging initialized @2353ms
datanode_3    | 2019-10-14 18:46:23,956 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_1    | 2019-10-14 18:46:24,463 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10132143639116634475.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-14 18:46:24,985 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@2fba3fc4
datanode_2    | 2019-10-14 18:46:24,376 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21bd20ee{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-14 18:46:29,389 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-10-14 18:46:23,982 INFO util.log: Logging initialized @3446ms
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_1    | 2019-10-14 18:46:24,471 INFO server.AbstractConnector: Started ServerConnector@49be57b9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-14 18:46:24,986 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-10-14 18:46:29,389 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2    | 2019-10-14 18:46:24,377 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@476fe690{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-14 18:46:24,130 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_1    | 2019-10-14 18:46:24,472 INFO server.Server: Started @3745ms
scm_1         | 2019-10-14 18:46:25,075 INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | 2019-10-14 18:46:29,389 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2    | 2019-10-14 18:46:24,464 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7544ac86{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11532869570122786349.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-10-14 18:46:24,135 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_1    | 2019-10-14 18:46:24,476 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-14 18:46:25,183 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-10-14 18:46:29,390 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | 2019-10-14 18:46:24,474 INFO server.AbstractConnector: Started ServerConnector@6296c3f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-10-14 18:46:24,146 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
