Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        |  forwardable = true
jhs         |   kdc = kdc
datanode_3  | 2019-10-04 16:20:59 ERROR DNCertificateClient:228 - Default certificate serial id is not set. Can't locate the default certificate for this client.
om_1        | value: 9862
kdc_1       | Oct 04 16:20:37 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/f722a8ccee69@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        |  }
datanode_2  | 2019-10-04 16:21:01 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
kms_1       | 
nm_1        |  rdns = false
datanode_1  | 2019-10-04 16:21:01 INFO  OzoneSecurityUtil:107 - ip:127.0.0.1,host:localhost not returned.
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
jhs         |   admin_server = kdc
datanode_3  | 2019-10-04 16:20:59 INFO  DNCertificateClient:641 - Certificate client init case: 0
om_1        | ]
kdc_1       | Oct 04 16:20:37 kdc kadmind[15](info): closing down fd 18
rm_1        | 
datanode_2  | 2019-10-04 16:21:02 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
kms_1       | [realms]
nm_1        |  default_realm = EXAMPLE.COM
scm_1       | STARTUP_MSG:   java = 11.0.3
jhs         |  }
datanode_1  | 2019-10-04 16:21:01 INFO  HddsDatanodeService:318 - Creating csr for DN-> subject:dn@8d41658526d0
datanode_3  | 2019-10-04 16:20:59 INFO  DNCertificateClient:655 - Creating keypair for client as keypair and certificate not found.
kdc_1       | Oct 04 16:20:37 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2019-10-04 16:21:06 INFO  OzoneManager:947 - Successfully stored SCM signed certificate.
rm_1        | [domain_realm]
datanode_2  | 2019-10-04 16:21:03 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
kms_1       |  EXAMPLE.COM = {
nm_1        | 
scm_1       | ************************************************************/
jhs         | 
datanode_1  | 2019-10-04 16:21:03 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 16:20:59 INFO  HddsDatanodeService:242 - Init response: GETCERT
kdc_1       | Oct 04 16:20:37 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-2f25e4c9-b049-4f6d-a353-af36c25eaa98
rm_1        |  .example.com = EXAMPLE.COM
datanode_2  | 2019-10-04 16:21:06 INFO  HddsDatanodeService:249 - Successfully stored SCM signed certificate, case:GETCERT.
kms_1       |   kdc = kdc
nm_1        | [realms]
scm_1       | 2019-10-04 16:21:01 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-04 16:21:04 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 16:20:59 INFO  OzoneSecurityUtil:103 - Adding ip:172.18.0.4,host:172b51052b0c
jhs         | [domain_realm]
kdc_1       | Oct 04 16:20:37 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-04 16:21:07 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-04 16:21:06 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
kms_1       |   admin_server = kdc
nm_1        |  EXAMPLE.COM = {
scm_1       | 2019-10-04 16:21:01 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 16:21:06 INFO  HddsDatanodeService:249 - Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2019-10-04 16:20:59 INFO  OzoneSecurityUtil:107 - ip:127.0.0.1,host:localhost not returned.
jhs         |  .example.com = EXAMPLE.COM
kdc_1       | Oct 04 16:20:37 kdc kadmind[15](info): closing down fd 18
om_1        | /************************************************************
rm_1        |  example.com = EXAMPLE.COM2019-10-04 16:21:00 INFO  ResourceManager:49 - STARTUP_MSG: 
datanode_2  | 2019-10-04 16:21:06 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
kms_1       |  }
nm_1        |   kdc = kdc
datanode_1  | 2019-10-04 16:21:06 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_3  | 2019-10-04 16:20:59 INFO  HddsDatanodeService:318 - Creating csr for DN-> subject:dn@172b51052b0c
jhs         | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | WARNING: An illegal reflective access operation has occurred
kdc_1       | Oct 04 16:20:37 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.18.0.8
rm_1        | /************************************************************
datanode_2  | 2019-10-04 16:21:06 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@537c8c7e
kms_1       | 
nm_1        |   admin_server = kdc
datanode_1  | 2019-10-04 16:21:06 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2019-10-04 16:21:00 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
jhs         |  example.com = EXAMPLE.COM2019-10-04 16:21:01 INFO  ApplicationHistoryServer:51 - STARTUP_MSG: 
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
kdc_1       | Oct 04 16:20:37 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | ************************************************************/
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_2  | 2019-10-04 16:21:06 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@537c8c7e
kms_1       | [domain_realm]
nm_1        |  }
datanode_1  | 2019-10-04 16:21:06 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@7308ffff
datanode_3  | 2019-10-04 16:21:01 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
jhs         | /************************************************************
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
kdc_1       | Oct 04 16:20:37 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-04 16:21:07 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
rm_1        | STARTUP_MSG:   host = rm/172.18.0.9
datanode_2  | 2019-10-04 16:21:06 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
kms_1       |  .example.com = EXAMPLE.COM
nm_1        | 
datanode_1  | 2019-10-04 16:21:06 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@7308ffff
datanode_3  | 2019-10-04 16:21:02 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
jhs         | STARTUP_MSG: Starting ApplicationHistoryServer
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
kdc_1       | Oct 04 16:20:37 kdc kadmind[15](info): closing down fd 18
om_1        | /************************************************************
rm_1        | STARTUP_MSG:   args = []
datanode_2  | 2019-10-04 16:21:06 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
nm_1        | [domain_realm]
datanode_3  | 2019-10-04 16:21:03 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
jhs         | STARTUP_MSG:   host = jhs/172.18.0.11
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 16:21:06 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
kdc_1       | Oct 04 16:20:37 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | STARTUP_MSG: Starting OzoneManager
rm_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-04 16:21:07 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
kms_1       | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        |  .example.com = EXAMPLE.COM
datanode_3  | 2019-10-04 16:21:06 INFO  HddsDatanodeService:249 - Successfully stored SCM signed certificate, case:GETCERT.
jhs         | STARTUP_MSG:   args = []
scm_1       | 2019-10-04 16:21:02 INFO  UserGroupInformation:1009 - Login successful for user scm/scm@EXAMPLE.COM using keytab file /etc/security/keytabs/scm.keytab
datanode_1  | 2019-10-04 16:21:06 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
kdc_1       | Oct 04 16:20:37 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | STARTUP_MSG:   host = om/172.18.0.8
datanode_2  | 2019-10-04 16:21:07 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
kms_1       | Oct 04, 2019 4:21:01 PM com.sun.jersey.api.core.PackagesResourceConfig init
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
