Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_datanode_2
s3g_1       | 2019-10-11 01:28:45,747 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-10-11 01:28:52,793 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-11 01:28:49,546 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-11 01:28:52,915 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-11 01:28:52,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-11 01:28:53,527 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-10-11 01:28:52,794 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-11 01:28:49,547 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-11 01:28:52,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-11 01:28:52,302 INFO impl.RaftServerImpl: 9fe87e31-55e9-47d2-a297-dd90de8abf64@group-73EC45A9EFB5: ConfigurationManager, init=-1: [9fe87e31-55e9-47d2-a297-dd90de8abf64:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-10-11 01:28:52,795 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-11 01:28:49,547 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-11 01:28:52,922 INFO impl.RaftServerImpl: 3a0f8afd-eb47-4e50-a530-1d1675ff36ff@group-9A2EC980714D: ConfigurationManager, init=-1: [3a0f8afd-eb47-4e50-a530-1d1675ff36ff:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-11 01:28:53,533 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-11 01:28:52,302 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-10-11 01:28:53,470 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-11 01:28:52,307 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-11 01:28:52,922 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-11 01:28:53,534 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb54506d-5dc6-4c2e-ab40-55299e381b56 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-10-11 01:28:53,478 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-11 01:28:49,550 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-11 01:28:52,308 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0d2d64d-5c3b-45fd-84af-73ec45a9efb5 does not exist. Creating ...
datanode_2  | 2019-10-11 01:28:52,926 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-11 01:28:53,551 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb54506d-5dc6-4c2e-ab40-55299e381b56/in_use.lock acquired by nodename 7@5454ebfecbbe
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-11 01:28:53,517 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1       | 2019-10-11 01:28:49,551 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-11 01:28:52,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0d2d64d-5c3b-45fd-84af-73ec45a9efb5/in_use.lock acquired by nodename 7@4c7cdaa3fe05
datanode_2  | 2019-10-11 01:28:52,927 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/927a2b9c-ebb7-4d06-8e06-9a2ec980714d does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-10-11 01:28:53,608 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-11 01:28:53,566 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb54506d-5dc6-4c2e-ab40-55299e381b56 has been successfully formatted.
scm_1       | 2019-10-11 01:28:49,551 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-11 01:28:52,360 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0d2d64d-5c3b-45fd-84af-73ec45a9efb5 has been successfully formatted.
datanode_2  | 2019-10-11 01:28:52,956 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/927a2b9c-ebb7-4d06-8e06-9a2ec980714d/in_use.lock acquired by nodename 7@51cf5a7dbe8f
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-10-11 01:28:53,651 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-11 01:28:49,551 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-11 01:28:53,570 [pool-8-thread-1] INFO       - group-55299E381B56: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-11 01:28:52,364 [pool-8-thread-1] INFO       - group-73EC45A9EFB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-10-11 01:28:53,652 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-11 01:28:52,980 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/927a2b9c-ebb7-4d06-8e06-9a2ec980714d has been successfully formatted.
scm_1       | 2019-10-11 01:28:49,555 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-11 01:28:53,571 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-11 01:28:52,364 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-11 01:28:53,693 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-10-11 01:28:49,556 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-11 01:28:53,573 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-11 01:28:52,366 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-11 01:28:53,694 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-11 01:28:52,985 [pool-8-thread-1] INFO       - group-9A2EC980714D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-10-11 01:28:49,557 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-11 01:28:53,578 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-11 01:28:52,370 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-11 01:28:53,730 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-11 01:28:52,986 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-10-11 01:28:49,557 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-11 01:28:53,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-11 01:28:52,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-11 01:28:53,838 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-11 01:28:52,989 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-10-11 01:28:49,562 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-11 01:28:53,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 01:28:52,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-11 01:28:53,840 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-11 01:28:52,995 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 2019-10-11 01:30:16,822 [qtp212683148-105] INFO       - Location is /bucket-91506
scm_1       | 2019-10-11 01:28:49,565 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-11 01:28:53,582 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-11 01:28:52,374 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-11 01:28:52,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-11 01:28:53,846 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-11 01:30:20,867 [qtp212683148-105] INFO       - Location is /bucket-73666
scm_1       | 2019-10-11 01:28:49,606 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-11 01:28:53,587 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-11 01:28:52,378 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-11 01:28:52,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-11 01:28:53,848 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 2019-10-11 01:30:38,167 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-73666, key: multipartKey2
scm_1       | 2019-10-11 01:28:49,608 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-11 01:28:53,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-11 01:28:53,000 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-11 01:28:53,848 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-11 01:28:52,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-73666key: multipartKey2
scm_1       | 2019-10-11 01:28:49,695 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14461178878179978413.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-11 01:28:53,628 INFO segmented.SegmentedRaftLogWorker: new b16fc5b4-956e-4f7e-ac83-3055a1711994@group-55299E381B56-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb54506d-5dc6-4c2e-ab40-55299e381b56
datanode_2  | 2019-10-11 01:28:53,005 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-11 01:28:53,848 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-11 01:28:52,436 INFO segmented.SegmentedRaftLogWorker: new 9fe87e31-55e9-47d2-a297-dd90de8abf64@group-73EC45A9EFB5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0d2d64d-5c3b-45fd-84af-73ec45a9efb5
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | 2019-10-11 01:28:49,703 INFO server.AbstractConnector: Started ServerConnector@70b28445{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-11 01:28:53,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-11 01:28:53,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-11 01:28:53,867 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-11 01:28:52,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-10-11 01:28:49,704 INFO server.Server: Started @3755ms
datanode_3  | 2019-10-11 01:28:53,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-11 01:28:53,053 INFO segmented.SegmentedRaftLogWorker: new 3a0f8afd-eb47-4e50-a530-1d1675ff36ff@group-9A2EC980714D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/927a2b9c-ebb7-4d06-8e06-9a2ec980714d
om_1        | 2019-10-11 01:28:53,868 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-11 01:28:52,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-11 01:28:49,708 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-11 01:28:53,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 01:28:53,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-11 01:28:53,901 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-11 01:28:52,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-11 01:28:49,708 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-11 01:28:53,631 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-11 01:28:53,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-11 01:28:53,901 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-11 01:28:52,439 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-11 01:28:49,711 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-11 01:28:53,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-11 01:28:53,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-11 01:28:53,990 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7dffda8b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18025135884916092726.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-11 01:28:52,440 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-11 01:28:49,722 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-11 01:28:53,631 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-11 01:28:53,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
