Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-10 20:48:48,833 INFO server.Server: Started @5172ms
scm_1       | 2019-10-10 20:48:46,556 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-10 20:48:46,592 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2019-10-10 20:48:54,922 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-10 20:48:47,537 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
rm_1        | ************************************************************/
datanode_2  | 2019-10-10 20:48:47,317 INFO util.log: Logging initialized @3554ms
s3g_1       | 2019-10-10 20:48:48,835 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1       | 2019-10-10 20:48:46,569 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-10 20:48:54,924 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-10 20:48:46,593 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | STARTUP_MSG:   build = Unknown -r c1aad84bd27cd79c3d1a7dd58202a8c3ee1ed3ac; compiled by 'stevel' on 2018-07-18T22:47Z
datanode_1  | 2019-10-10 20:48:47,554 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-10 20:48:43 INFO  ResourceManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-10 20:48:47,438 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-10 20:48:46,608 INFO util.log: Logging initialized @1498ms
datanode_3  | 2019-10-10 20:48:46,753 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 20:48:55,378 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 20:48:47,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-10-10 20:48:43 INFO  Configuration:2427 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
nm_1        | STARTUP_MSG:   java = 1.8.0_181
datanode_2  | 2019-10-10 20:48:47,442 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-10-10 20:48:46,772 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-10-10 20:48:46,972 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | 2019-10-10 20:48:55,387 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-10 20:48:47,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-10 20:48:44 INFO  Groups:387 - clearing userToGroupsMap cache
nm_1        | ************************************************************/
datanode_2  | 2019-10-10 20:48:47,454 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-10 20:48:46,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-10 20:48:47,008 INFO util.log: Logging initialized @3444ms
om_1        | 2019-10-10 20:48:55,417 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_1  | 2019-10-10 20:48:47,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-10 20:48:44 INFO  Configuration:2427 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
nm_1        | 2019-10-10 20:48:43 INFO  NodeManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-10 20:48:47,457 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-10 20:48:46,772 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-10 20:48:47,159 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-10 20:48:55,492 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-10 20:48:47,616 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-10-10 20:48:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
nm_1        | 2019-10-10 20:48:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
datanode_2  | 2019-10-10 20:48:47,457 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-10 20:48:46,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-10 20:48:47,163 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-10 20:48:55,529 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-10 20:48:47,619 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-10 20:48:44 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
nm_1        | 2019-10-10 20:48:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
datanode_2  | 2019-10-10 20:48:47,457 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-10 20:48:46,772 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-10 20:48:47,172 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-10 20:48:55,530 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-10 20:48:47,670 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-10 20:48:44 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
nm_1        | 2019-10-10 20:48:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
scm_1       | 2019-10-10 20:48:46,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-10 20:48:47,174 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-10 20:48:55,575 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-10 20:48:47,671 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3bd2af5b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-10 20:48:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
rm_1        | 2019-10-10 20:48:44 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_2  | 2019-10-10 20:48:47,494 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-10 20:48:47,175 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-10 20:48:46,783 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-10-10 20:48:55,576 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-10 20:48:47,785 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44065156{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12588850460372351109.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-10 20:48:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
rm_1        | 2019-10-10 20:48:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_2  | 2019-10-10 20:48:47,496 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-10 20:48:47,175 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-10 20:48:46,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-10 20:48:55,610 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-10 20:48:47,792 INFO server.AbstractConnector: Started ServerConnector@5b7c8930{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-10 20:48:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
rm_1        | 2019-10-10 20:48:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_2  | 2019-10-10 20:48:47,540 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-10 20:48:47,214 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-10 20:48:46,784 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-10 20:48:55,725 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-10 20:48:47,793 INFO server.Server: Started @4073ms
nm_1        | 2019-10-10 20:48:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
rm_1        | 2019-10-10 20:48:44 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_2  | 2019-10-10 20:48:47,541 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17fa1336{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-10 20:48:47,217 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-10 20:48:55,737 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-10 20:48:47,003 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_1  | 2019-10-10 20:48:47,795 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-10 20:48:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
rm_1        | 2019-10-10 20:48:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_2  | 2019-10-10 20:48:47,658 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1886991b{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15458197025076215950.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-10 20:48:47,258 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-10 20:48:55,752 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-10 20:48:47,005 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-10 20:48:47,795 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-10 20:48:45 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-10 20:48:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_2  | 2019-10-10 20:48:47,669 INFO server.AbstractConnector: Started ServerConnector@66a94628{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-10 20:48:47,259 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17fa1336{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-10 20:48:55,755 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-10 20:48:47,106 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-10-10 20:48:45 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_1  | 2019-10-10 20:48:47,797 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-10 20:48:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_2  | 2019-10-10 20:48:47,669 INFO server.Server: Started @3908ms
datanode_3  | 2019-10-10 20:48:47,370 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1886991b{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9787900513464112704.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-10 20:48:55,755 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-10 20:48:47,252 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-10-10 20:48:45 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
datanode_1  | 2019-10-10 20:48:47,811 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-10 20:48:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | 2019-10-10 20:48:47,674 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-10 20:48:47,383 INFO server.AbstractConnector: Started ServerConnector@3c32025c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-10 20:48:55,755 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-10 20:48:47,270 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-10 20:48:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_1  | 2019-10-10 20:48:48,022 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-10 20:48:47,674 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-10 20:48:44 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-10 20:48:55,783 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-10 20:48:47,344 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-10 20:48:47,384 INFO server.Server: Started @3822ms
nm_1        | 2019-10-10 20:48:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-10-10 20:48:50,240 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-10 20:48:47,676 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-10 20:48:44 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-10-10 20:48:55,784 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-10 20:48:47,346 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-10 20:48:47,387 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-10 20:48:45 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_1  | 2019-10-10 20:48:50,244 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-10 20:48:47,693 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-10 20:48:44 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
om_1        | 2019-10-10 20:48:55,833 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-10 20:48:47,472 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-10 20:48:47,387 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-10 20:48:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | 2019-10-10 20:48:50,245 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c963420f-1676-45f4-a5cc-038d345c9634 at port 9858
datanode_2  | 2019-10-10 20:48:47,873 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-10 20:48:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-10-10 20:48:55,834 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-10 20:48:48,391 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-10 20:48:47,389 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-10 20:48:45 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_1  | 2019-10-10 20:48:50,265 INFO impl.RaftServerProxy: c963420f-1676-45f4-a5cc-038d345c9634: start RPC server
datanode_2  | 2019-10-10 20:48:50,209 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-10 20:48:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-10-10 20:48:55,937 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6581279957789453526.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-10 20:48:48,420 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-10 20:48:47,405 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-10 20:48:45 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_2  | 2019-10-10 20:48:50,212 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-10 20:48:44 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-10 20:48:48,456 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-10 20:48:55,942 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-10 20:48:50,376 INFO server.GrpcService: c963420f-1676-45f4-a5cc-038d345c9634: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-10 20:48:47,628 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-10 20:48:45 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_2  | 2019-10-10 20:48:50,212 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 62e41b35-e587-44a1-9dec-3930abb0a3bc at port 9858
rm_1        | 2019-10-10 20:48:44 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
scm_1       | 2019-10-10 20:48:48,457 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-10 20:48:55,942 INFO server.Server: Started @3680ms
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-10 20:48:50,209 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-10 20:48:45 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-10-10 20:48:50,233 INFO impl.RaftServerProxy: 62e41b35-e587-44a1-9dec-3930abb0a3bc: start RPC server
rm_1        | 2019-10-10 20:48:44 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-10 20:48:48,468 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-10 20:48:55,945 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-10 20:48:50,212 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-10 20:48:45 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_2  | 2019-10-10 20:48:50,353 INFO server.GrpcService: 62e41b35-e587-44a1-9dec-3930abb0a3bc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-10 20:48:44 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-10 20:48:55,945 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-10 20:48:48,469 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 20:48:50,213 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 61b691a3-0a46-40fa-9632-7672e30585f4 at port 9858
nm_1        | 2019-10-10 20:48:45 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-10 20:48:45 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-10-10 20:48:55,947 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-10 20:48:48,490 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-10 20:48:50,234 INFO impl.RaftServerProxy: 61b691a3-0a46-40fa-9632-7672e30585f4: start RPC server
