Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
scm_1       | 2019-10-07 12:19:33 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-07 12:19:37 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 12:19:38 INFO  SegmentedRaftLogWorker:173 - new 4397d61e-7835-4be9-92cf-4c675e5440e1@group-A5B0229B3DF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f18a3d11-e7b3-4d23-bde8-a5b0229b3df9
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-07 12:19:37 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-07 12:19:33 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-07 12:19:37 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-07 12:19:33 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-07 12:19:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-07 12:19:33 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 12:19:37 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-07 12:19:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-07 12:19:33 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-07 12:19:37 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-07 12:19:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6419a0e1{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12111434813400271751.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-07 12:19:33 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-07 12:19:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-07 12:19:37 INFO  AbstractConnector:278 - Started ServerConnector@1bfd6875{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 12:19:37 INFO  SegmentedRaftLogWorker:173 - new 9ea25343-9a55-4437-9a6a-0731af561343@group-39AB04DAD910-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc419f06-1937-45bc-bf39-39ab04dad910
datanode_3  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 12:19:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-07 12:19:37 INFO  Server:419 - Started @3288ms
datanode_2  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 12:19:38 INFO  SegmentedRaftLogWorker:128 - addc7c4a-1334-4646-9421-e8d77a5ac67e@group-3A5EF57D1DBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-07 12:19:37 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-07 12:19:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@290d10ef{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3147313336278127981.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-07 12:19:37 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-07 12:19:33 INFO  AbstractConnector:278 - Started ServerConnector@64984b0f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 12:19:37 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-07 12:19:33 INFO  Server:419 - Started @3965ms
om_1        | 2019-10-07 12:19:51 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-73136 for user:hadoop
datanode_2  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 12:19:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-07 12:19:33 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-07 12:19:51 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-98272 for user:hadoop
datanode_2  | 2019-10-07 12:19:39 INFO  SegmentedRaftLogWorker:128 - 4397d61e-7835-4be9-92cf-4c675e5440e1@group-A5B0229B3DF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 12:19:38 INFO  RaftServerImpl:181 - addc7c4a-1334-4646-9421-e8d77a5ac67e@group-3A5EF57D1DBB: start as a follower, conf=-1: [addc7c4a-1334-4646-9421-e8d77a5ac67e:172.18.0.7:9858], old=null
om_1        | 2019-10-07 12:19:51 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-49100 for user:hadoop
scm_1       | 2019-10-07 12:19:33 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 12:19:38 INFO  RaftServerImpl:170 - addc7c4a-1334-4646-9421-e8d77a5ac67e@group-3A5EF57D1DBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-07 12:19:51 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-93798 for user:hadoop
datanode_2  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 12:19:33 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 12:19:38 INFO  RoleInfo:143 - addc7c4a-1334-4646-9421-e8d77a5ac67e: start FollowerState
om_1        | 2019-10-07 12:19:51 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-54306 for user:hadoop
datanode_2  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-07 12:19:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 12:19:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A5EF57D1DBB,id=addc7c4a-1334-4646-9421-e8d77a5ac67e
datanode_2  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 12:19:39 INFO  RaftServerProxy:89 - addc7c4a-1334-4646-9421-e8d77a5ac67e: addNew group-ACA1453A47EC:[4397d61e-7835-4be9-92cf-4c675e5440e1:172.18.0.6:9858, addc7c4a-1334-4646-9421-e8d77a5ac67e:172.18.0.7:9858, 9ea25343-9a55-4437-9a6a-0731af561343:172.18.0.5:9858] returns group-ACA1453A47EC:java.util.concurrent.CompletableFuture@30b2b52f[Not completed]
scm_1       | 2019-10-07 12:19:36 INFO  NetworkTopology:111 - Added a new node: /default-rack/9ea25343-9a55-4437-9a6a-0731af561343
datanode_2  | 2019-10-07 12:19:39 INFO  RaftServerImpl:181 - 4397d61e-7835-4be9-92cf-4c675e5440e1@group-A5B0229B3DF9: start as a follower, conf=-1: [4397d61e-7835-4be9-92cf-4c675e5440e1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 12:19:37 INFO  SegmentedRaftLogWorker:128 - 9ea25343-9a55-4437-9a6a-0731af561343@group-39AB04DAD910-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 12:19:39 INFO  RaftServerImpl:95 - addc7c4a-1334-4646-9421-e8d77a5ac67e: new RaftServerImpl for group-ACA1453A47EC:[4397d61e-7835-4be9-92cf-4c675e5440e1:172.18.0.6:9858, addc7c4a-1334-4646-9421-e8d77a5ac67e:172.18.0.7:9858, 9ea25343-9a55-4437-9a6a-0731af561343:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 12:19:39 INFO  RaftServerImpl:170 - 4397d61e-7835-4be9-92cf-4c675e5440e1@group-A5B0229B3DF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-07 12:19:36 INFO  SCMNodeManager:268 - Registered Data node : 9ea25343-9a55-4437-9a6a-0731af561343{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 12:19:39 INFO  RoleInfo:143 - 4397d61e-7835-4be9-92cf-4c675e5440e1: start FollowerState
scm_1       | 2019-10-07 12:19:36 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 12:19:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5B0229B3DF9,id=4397d61e-7835-4be9-92cf-4c675e5440e1
scm_1       | 2019-10-07 12:19:36 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-07 12:19:39 INFO  RaftServerProxy:89 - 4397d61e-7835-4be9-92cf-4c675e5440e1: addNew group-ACA1453A47EC:[4397d61e-7835-4be9-92cf-4c675e5440e1:172.18.0.6:9858, addc7c4a-1334-4646-9421-e8d77a5ac67e:172.18.0.7:9858, 9ea25343-9a55-4437-9a6a-0731af561343:172.18.0.5:9858] returns group-ACA1453A47EC:java.util.concurrent.CompletableFuture@2e9a12b0[Not completed]
scm_1       | 2019-10-07 12:19:36 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 12:19:36 INFO  NetworkTopology:111 - Added a new node: /default-rack/4397d61e-7835-4be9-92cf-4c675e5440e1
datanode_2  | 2019-10-07 12:19:39 INFO  RaftServerImpl:95 - 4397d61e-7835-4be9-92cf-4c675e5440e1: new RaftServerImpl for group-ACA1453A47EC:[4397d61e-7835-4be9-92cf-4c675e5440e1:172.18.0.6:9858, addc7c4a-1334-4646-9421-e8d77a5ac67e:172.18.0.7:9858, 9ea25343-9a55-4437-9a6a-0731af561343:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerImpl:181 - 9ea25343-9a55-4437-9a6a-0731af561343@group-39AB04DAD910: start as a follower, conf=-1: [9ea25343-9a55-4437-9a6a-0731af561343:172.18.0.5:9858], old=null
datanode_3  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 12:19:36 INFO  SCMNodeManager:268 - Registered Data node : 4397d61e-7835-4be9-92cf-4c675e5440e1{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 12:19:37 INFO  RaftServerImpl:170 - 9ea25343-9a55-4437-9a6a-0731af561343@group-39AB04DAD910: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 12:19:39 INFO  RaftServerImpl:103 - addc7c4a-1334-4646-9421-e8d77a5ac67e@group-ACA1453A47EC: ConfigurationManager, init=-1: [4397d61e-7835-4be9-92cf-4c675e5440e1:172.18.0.6:9858, addc7c4a-1334-4646-9421-e8d77a5ac67e:172.18.0.7:9858, 9ea25343-9a55-4437-9a6a-0731af561343:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-07 12:19:36 INFO  NetworkTopology:111 - Added a new node: /default-rack/addc7c4a-1334-4646-9421-e8d77a5ac67e
datanode_2  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 12:19:37 INFO  RoleInfo:143 - 9ea25343-9a55-4437-9a6a-0731af561343: start FollowerState
datanode_3  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 12:19:36 INFO  SCMNodeManager:268 - Registered Data node : addc7c4a-1334-4646-9421-e8d77a5ac67e{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-07 12:19:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39AB04DAD910,id=9ea25343-9a55-4437-9a6a-0731af561343
datanode_3  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 12:19:39 INFO  RaftServerProxy:89 - 9ea25343-9a55-4437-9a6a-0731af561343: addNew group-ACA1453A47EC:[4397d61e-7835-4be9-92cf-4c675e5440e1:172.18.0.6:9858, addc7c4a-1334-4646-9421-e8d77a5ac67e:172.18.0.7:9858, 9ea25343-9a55-4437-9a6a-0731af561343:172.18.0.5:9858] returns group-ACA1453A47EC:java.util.concurrent.CompletableFuture@5fa1918d[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 12:19:39 INFO  RaftServerImpl:95 - 9ea25343-9a55-4437-9a6a-0731af561343: new RaftServerImpl for group-ACA1453A47EC:[4397d61e-7835-4be9-92cf-4c675e5440e1:172.18.0.6:9858, addc7c4a-1334-4646-9421-e8d77a5ac67e:172.18.0.7:9858, 9ea25343-9a55-4437-9a6a-0731af561343:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 12:19:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5fdbb2db-10f2-4a65-aa73-aca1453a47ec does not exist. Creating ...
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 12:19:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5fdbb2db-10f2-4a65-aa73-aca1453a47ec/in_use.lock acquired by nodename 7@0ee8336f2d44
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-07 12:19:39 INFO  RaftServerImpl:103 - 4397d61e-7835-4be9-92cf-4c675e5440e1@group-ACA1453A47EC: ConfigurationManager, init=-1: [4397d61e-7835-4be9-92cf-4c675e5440e1:172.18.0.6:9858, addc7c4a-1334-4646-9421-e8d77a5ac67e:172.18.0.7:9858, 9ea25343-9a55-4437-9a6a-0731af561343:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 12:19:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5fdbb2db-10f2-4a65-aa73-aca1453a47ec has been successfully formatted.
datanode_2  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 12:19:39 INFO  ContainerStateMachine:231 - group-ACA1453A47EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-07 12:19:37 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cc419f06-1937-45bc-bf39-39ab04dad910, Nodes: 9ea25343-9a55-4437-9a6a-0731af561343{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 12:19:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5fdbb2db-10f2-4a65-aa73-aca1453a47ec does not exist. Creating ...
scm_1       | 2019-10-07 12:19:38 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4c54c21b-ad22-4c73-9f62-3a5ef57d1dbb, Nodes: addc7c4a-1334-4646-9421-e8d77a5ac67e{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 12:19:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5fdbb2db-10f2-4a65-aa73-aca1453a47ec/in_use.lock acquired by nodename 8@f174abb3612a
scm_1       | 2019-10-07 12:19:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f18a3d11-e7b3-4d23-bde8-a5b0229b3df9, Nodes: 4397d61e-7835-4be9-92cf-4c675e5440e1{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 12:19:39 INFO  RaftServerImpl:103 - 9ea25343-9a55-4437-9a6a-0731af561343@group-ACA1453A47EC: ConfigurationManager, init=-1: [4397d61e-7835-4be9-92cf-4c675e5440e1:172.18.0.6:9858, addc7c4a-1334-4646-9421-e8d77a5ac67e:172.18.0.7:9858, 9ea25343-9a55-4437-9a6a-0731af561343:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 12:19:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5fdbb2db-10f2-4a65-aa73-aca1453a47ec has been successfully formatted.
scm_1       | 2019-10-07 12:19:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5fdbb2db-10f2-4a65-aa73-aca1453a47ec, Nodes: addc7c4a-1334-4646-9421-e8d77a5ac67e{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4397d61e-7835-4be9-92cf-4c675e5440e1{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}9ea25343-9a55-4437-9a6a-0731af561343{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 12:19:39 INFO  ContainerStateMachine:231 - group-ACA1453A47EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 12:19:52 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bd55c45d-fe45-46f5-aa8d-6dfacab9b09b, Nodes: 9ea25343-9a55-4437-9a6a-0731af561343{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 12:19:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
