Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
om_1        | 2019-10-04 20:19:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerProxy:89 - 4dc22e22-90d1-4229-98ef-a8152911fb74: addNew group-9B9668507612:[4dc22e22-90d1-4229-98ef-a8152911fb74:172.18.0.5:9858] returns group-9B9668507612:java.util.concurrent.CompletableFuture@40e5d28f[Not completed]
datanode_3  | 2019-10-04 20:19:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-04 20:19:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 20:19:28 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerImpl:95 - 4dc22e22-90d1-4229-98ef-a8152911fb74: new RaftServerImpl for group-9B9668507612:[4dc22e22-90d1-4229-98ef-a8152911fb74:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 20:19:25 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-04 20:19:24 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 20:19:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 20:19:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 20:19:27 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 20:19:28 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 20:19:24 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-04 20:19:27 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1  | 2019-10-04 20:19:28 INFO  RaftServerProxy:89 - 625b0fa9-a73a-4d78-b4b8-d79f9d815a40: addNew group-64597E92246B:[625b0fa9-a73a-4d78-b4b8-d79f9d815a40:172.18.0.4:9858] returns group-64597E92246B:java.util.concurrent.CompletableFuture@5819a5b9[Not completed]
om_1        | 2019-10-04 20:19:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 20:19:24 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-04 20:19:27 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis f40871e8-c54c-4859-bb26-b93238a5e75b at port 9858
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerImpl:95 - 625b0fa9-a73a-4d78-b4b8-d79f9d815a40: new RaftServerImpl for group-64597E92246B:[625b0fa9-a73a-4d78-b4b8-d79f9d815a40:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 20:19:28 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 20:19:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 20:19:27 INFO  RaftServerProxy:299 - f40871e8-c54c-4859-bb26-b93238a5e75b: start RPC server
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 20:19:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-04 20:19:24 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-04 20:19:27 INFO  GrpcService:158 - f40871e8-c54c-4859-bb26-b93238a5e75b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerImpl:103 - 4dc22e22-90d1-4229-98ef-a8152911fb74@group-9B9668507612: ConfigurationManager, init=-1: [4dc22e22-90d1-4229-98ef-a8152911fb74:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 20:19:28 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-04 20:19:24 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 20:19:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 20:19:24 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 20:19:28 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 20:19:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 20:19:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/22e225c6-5b91-4a74-9f4c-9b9668507612 does not exist. Creating ...
om_1        | 2019-10-04 20:19:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-04 20:19:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerImpl:103 - 625b0fa9-a73a-4d78-b4b8-d79f9d815a40@group-64597E92246B: ConfigurationManager, init=-1: [625b0fa9-a73a-4d78-b4b8-d79f9d815a40:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 20:19:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/22e225c6-5b91-4a74-9f4c-9b9668507612/in_use.lock acquired by nodename 7@729821f935f8
om_1        | 2019-10-04 20:19:28 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1       | 2019-10-04 20:19:24 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 20:19:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-04 20:19:24 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-04 20:19:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/22e225c6-5b91-4a74-9f4c-9b9668507612 has been successfully formatted.
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerProxy:89 - f40871e8-c54c-4859-bb26-b93238a5e75b: addNew group-06D8772932AB:[f40871e8-c54c-4859-bb26-b93238a5e75b:172.18.0.6:9858] returns group-06D8772932AB:java.util.concurrent.CompletableFuture@5213c51a[Not completed]
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 20:19:28 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-04 20:19:24 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 20:19:29 INFO  ContainerStateMachine:230 - group-9B9668507612: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerImpl:95 - f40871e8-c54c-4859-bb26-b93238a5e75b: new RaftServerImpl for group-06D8772932AB:[f40871e8-c54c-4859-bb26-b93238a5e75b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 20:19:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/702ae657-65a7-47d1-8ad5-64597e92246b does not exist. Creating ...
om_1        | 2019-10-04 20:19:28 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-04 20:19:24 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 20:19:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/702ae657-65a7-47d1-8ad5-64597e92246b/in_use.lock acquired by nodename 7@a0e5bfde9253
om_1        | 2019-10-04 20:19:28 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1       | 2019-10-04 20:19:24 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 20:19:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/702ae657-65a7-47d1-8ad5-64597e92246b has been successfully formatted.
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 20:19:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 20:19:29 INFO  ContainerStateMachine:230 - group-64597E92246B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 20:19:29 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 20:19:25 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 20:19:29 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-04 20:19:25 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 20:19:29 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 20:19:25 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerImpl:103 - f40871e8-c54c-4859-bb26-b93238a5e75b@group-06D8772932AB: ConfigurationManager, init=-1: [f40871e8-c54c-4859-bb26-b93238a5e75b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 20:19:29 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 20:19:25 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 20:19:29 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 20:19:29 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-04 20:19:25 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 20:19:29 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 20:19:29 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-04 20:19:25 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cf2417e5-bacf-4553-bc91-06d8772932ab does not exist. Creating ...
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 20:19:29 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-04 20:19:25 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-10-04 20:19:30 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cf2417e5-bacf-4553-bc91-06d8772932ab/in_use.lock acquired by nodename 7@d6c2da2e0cb0
datanode_1  | 2019-10-04 20:19:29 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 20:19:29 INFO  SegmentedRaftLogWorker:173 - new 4dc22e22-90d1-4229-98ef-a8152911fb74@group-9B9668507612-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22e225c6-5b91-4a74-9f4c-9b9668507612
om_1        | 2019-10-04 20:19:29 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-04 20:19:25 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-04 20:19:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cf2417e5-bacf-4553-bc91-06d8772932ab has been successfully formatted.
datanode_1  | 2019-10-04 20:19:29 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 20:19:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 20:19:25 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 20:19:29 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-04 20:19:30 INFO  ContainerStateMachine:230 - group-06D8772932AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 20:19:25 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 20:19:29 INFO  SegmentedRaftLogWorker:173 - new 625b0fa9-a73a-4d78-b4b8-d79f9d815a40@group-64597E92246B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/702ae657-65a7-47d1-8ad5-64597e92246b
om_1        | 2019-10-04 20:19:29 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 20:19:25 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 20:19:29 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 20:19:25 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 20:19:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 20:19:25 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 20:19:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 20:19:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 20:19:29 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 20:19:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 20:19:29 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 20:19:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12352877335781439498.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 20:19:30 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 20:19:29 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 20:19:25 INFO  AbstractConnector:278 - Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 20:19:30 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 20:19:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 20:19:25 INFO  Server:419 - Started @3200ms
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 20:19:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 20:19:29 INFO  SegmentedRaftLogWorker:128 - 4dc22e22-90d1-4229-98ef-a8152911fb74@group-9B9668507612-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 20:19:30 INFO  SegmentedRaftLogWorker:173 - new f40871e8-c54c-4859-bb26-b93238a5e75b@group-06D8772932AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf2417e5-bacf-4553-bc91-06d8772932ab
scm_1       | 2019-10-04 20:19:25 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 20:19:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@135a8c6f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3108448271773293739.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 20:19:25 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 20:19:30 INFO  AbstractConnector:278 - Started ServerConnector@16a35bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 20:19:25 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-04 20:19:30 INFO  Server:419 - Started @4498ms
datanode_1  | 2019-10-04 20:19:29 INFO  SegmentedRaftLogWorker:128 - 625b0fa9-a73a-4d78-b4b8-d79f9d815a40@group-64597E92246B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 20:19:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 20:19:30 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
