Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-10-20 03:48:18,198 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-20 03:48:21,491 INFO impl.RaftServerProxy: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start RPC server
om_1        | 2019-10-20 03:48:24,275 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-20 03:48:20,606 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-20 03:48:21,619 INFO server.GrpcService: 37c435aa-af1c-4a67-8701-3bdb2edb2579: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-20 03:48:24,285 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-20 03:48:20,752 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-20 03:48:24,285 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-20 03:48:20,766 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-20 03:48:24,286 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-20 03:48:23,132 INFO impl.RaftServerProxy: 50922e7d-94af-43ff-a07b-98e87b17fd5c: addNew group-825504A6B208:[50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858] returns group-825504A6B208:java.util.concurrent.CompletableFuture@2b457911[Not completed]
scm_1       | 2019-10-20 03:48:20,773 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-20 03:48:24,225 INFO impl.RaftServerProxy: fe30d01a-601a-4e08-8c03-b0f0005c96a5: addNew group-B026A0423453:[fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858] returns group-B026A0423453:java.util.concurrent.CompletableFuture@5fabbc28[Not completed]
om_1        | 2019-10-20 03:48:24,939 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-20 03:48:23,161 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c: new RaftServerImpl for group-825504A6B208:[50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-20 03:48:24,242 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5: new RaftServerImpl for group-B026A0423453:[fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-20 03:48:24,949 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-20 03:48:20,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-20 03:48:24,243 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-20 03:48:23,163 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-20 03:48:24,988 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
scm_1       | 2019-10-20 03:48:20,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-20 03:48:24,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-20 03:48:23,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-20 03:48:25,068 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-20 03:48:20,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-20 03:48:23,686 INFO impl.RaftServerProxy: 37c435aa-af1c-4a67-8701-3bdb2edb2579: addNew group-9C42B7D8F554:[37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858] returns group-9C42B7D8F554:java.util.concurrent.CompletableFuture@17f7ec79[Not completed]
datanode_3  | 2019-10-20 03:48:24,244 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-20 03:48:23,164 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-20 03:48:25,109 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-20 03:48:20,799 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-20 03:48:23,712 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579: new RaftServerImpl for group-9C42B7D8F554:[37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-20 03:48:24,244 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-20 03:48:23,165 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-20 03:48:25,110 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-20 03:48:20,874 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-20 03:48:23,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-20 03:48:24,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 03:48:23,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-20 03:48:25,148 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-20 03:48:20,915 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-20 03:48:23,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-20 03:48:24,251 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-B026A0423453: ConfigurationManager, init=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-20 03:48:23,173 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-825504A6B208: ConfigurationManager, init=-1: [50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-20 03:48:20,918 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-20 03:48:23,715 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-20 03:48:24,252 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-20 03:48:25,148 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-20 03:48:23,174 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 03:48:21,165 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-20 03:48:23,715 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-20 03:48:24,256 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-20 03:48:25,178 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-20 03:48:23,178 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 03:48:21,166 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-20 03:48:23,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-20 03:48:24,257 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/230869e3-2e12-4a4f-8d87-b026a0423453 does not exist. Creating ...
om_1        | 2019-10-20 03:48:25,282 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-20 03:48:23,179 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e69df84-c9cb-4775-9a6f-825504a6b208 does not exist. Creating ...
scm_1       | 2019-10-20 03:48:21,166 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-20 03:48:23,722 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-9C42B7D8F554: ConfigurationManager, init=-1: [37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-20 03:48:24,303 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/230869e3-2e12-4a4f-8d87-b026a0423453/in_use.lock acquired by nodename 7@7221f78edfe3
om_1        | 2019-10-20 03:48:25,285 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-20 03:48:21,169 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-20 03:48:23,207 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e69df84-c9cb-4775-9a6f-825504a6b208/in_use.lock acquired by nodename 7@a5dffd942131
datanode_1  | 2019-10-20 03:48:23,722 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-20 03:48:25,294 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-20 03:48:23,726 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-20 03:48:24,315 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/230869e3-2e12-4a4f-8d87-b026a0423453 has been successfully formatted.
scm_1       | 2019-10-20 03:48:21,170 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-20 03:48:23,221 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e69df84-c9cb-4775-9a6f-825504a6b208 has been successfully formatted.
om_1        | 2019-10-20 03:48:25,296 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-20 03:48:23,728 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23bff867-ca0f-4c88-bfe0-9c42b7d8f554 does not exist. Creating ...
scm_1       | 2019-10-20 03:48:21,170 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-20 03:48:24,319 [pool-8-thread-1] INFO       - group-B026A0423453: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-20 03:48:25,296 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-20 03:48:23,225 [pool-8-thread-1] INFO       - group-825504A6B208: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-20 03:48:23,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23bff867-ca0f-4c88-bfe0-9c42b7d8f554/in_use.lock acquired by nodename 7@d7d28523cf10
scm_1       | 2019-10-20 03:48:21,170 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-20 03:48:24,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-20 03:48:25,296 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-20 03:48:23,225 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-20 03:48:23,769 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23bff867-ca0f-4c88-bfe0-9c42b7d8f554 has been successfully formatted.
scm_1       | 2019-10-20 03:48:21,173 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-20 03:48:24,322 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-20 03:48:25,314 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-20 03:48:23,227 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-20 03:48:24,325 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-20 03:48:25,315 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-20 03:48:23,772 [pool-8-thread-1] INFO       - group-9C42B7D8F554: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-20 03:48:23,232 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-20 03:48:24,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-20 03:48:25,343 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-20 03:48:23,773 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-20 03:48:21,174 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-20 03:48:25,344 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-20 03:48:23,775 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-20 03:48:21,175 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-20 03:48:25,439 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10694608659944878839.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-20 03:48:23,779 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-20 03:48:21,176 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-20 03:48:23,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 03:48:23,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-20 03:48:25,445 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-20 03:48:21,185 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-20 03:48:23,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 03:48:24,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 03:48:21,194 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-20 03:48:23,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 03:48:24,331 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-20 03:48:25,446 INFO server.Server: Started @3687ms
datanode_2  | 2019-10-20 03:48:23,235 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-20 03:48:21,262 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-20 03:48:23,782 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-20 03:48:24,335 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-20 03:48:25,449 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-20 03:48:23,240 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-20 03:48:21,263 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-20 03:48:23,787 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-20 03:48:24,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-20 03:48:25,449 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-20 03:48:23,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 03:48:21,407 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7919473672317086435.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-20 03:48:23,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-20 03:48:24,374 INFO segmented.SegmentedRaftLogWorker: new fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-B026A0423453-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/230869e3-2e12-4a4f-8d87-b026a0423453
datanode_2  | 2019-10-20 03:48:23,280 INFO segmented.SegmentedRaftLogWorker: new 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-825504A6B208-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e69df84-c9cb-4775-9a6f-825504a6b208
scm_1       | 2019-10-20 03:48:21,415 INFO server.AbstractConnector: Started ServerConnector@15cc17cf{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-20 03:48:25,451 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-20 03:48:23,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-20 03:48:23,823 INFO segmented.SegmentedRaftLogWorker: new 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-9C42B7D8F554-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23bff867-ca0f-4c88-bfe0-9c42b7d8f554
datanode_3  | 2019-10-20 03:48:24,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 03:48:21,415 INFO server.Server: Started @4653ms
om_1        | 2019-10-20 03:48:39,474 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-08570 for user:hadoop
datanode_2  | 2019-10-20 03:48:23,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-20 03:48:23,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-20 03:48:24,375 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 03:48:21,419 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-20 03:48:39,497 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-88067 for user:hadoop
datanode_2  | 2019-10-20 03:48:23,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 03:48:23,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-20 03:48:24,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 03:48:21,419 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-20 03:48:39,506 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-11761 for user:hadoop
datanode_2  | 2019-10-20 03:48:23,282 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 03:48:23,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 03:48:24,376 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 03:48:21,421 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-20 03:48:39,516 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-22296 for user:hadoop
datanode_2  | 2019-10-20 03:48:23,283 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-20 03:48:24,376 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 03:48:23,825 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 03:48:23,283 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 03:48:21,429 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-20 03:48:39,536 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-56709 for user:hadoop
datanode_3  | 2019-10-20 03:48:24,377 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 03:48:23,825 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 03:48:23,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 03:48:22,254 INFO net.NetworkTopology: Added a new node: /default-rack/50922e7d-94af-43ff-a07b-98e87b17fd5c
datanode_3  | 2019-10-20 03:48:24,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 03:48:23,826 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 03:48:22,255 INFO node.SCMNodeManager: Registered Data node : 50922e7d-94af-43ff-a07b-98e87b17fd5c{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-20 03:48:23,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-20 03:48:24,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 03:48:23,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 03:48:22,260 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-20 03:48:23,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-20 03:48:24,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 03:48:23,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 03:48:23,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-20 03:48:24,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 03:48:23,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 03:48:23,297 INFO segmented.SegmentedRaftLogWorker: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-825504A6B208-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-20 03:48:24,389 INFO segmented.SegmentedRaftLogWorker: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-B026A0423453-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 03:48:23,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 03:48:22,261 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-20 03:48:23,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-20 03:48:24,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 03:48:23,840 INFO segmented.SegmentedRaftLogWorker: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-9C42B7D8F554-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
