Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-10-04 22:34:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EABED5073C2,id=18f11b28-c4da-49ae-80b0-766de7138308
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 22:34:40 INFO  RoleInfo:143 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerProxy:89 - 18f11b28-c4da-49ae-80b0-766de7138308: addNew group-93713F99D459:[fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858] returns group-93713F99D459:java.util.concurrent.CompletableFuture@6a6a5bed[Not completed]
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 22:34:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CE6BBB7AAEE,id=fbaa9cee-d112-4a70-8d41-89fe4a56972e
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerImpl:95 - 18f11b28-c4da-49ae-80b0-766de7138308: new RaftServerImpl for group-93713F99D459:[fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerProxy:89 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: addNew group-93713F99D459:[fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858] returns group-93713F99D459:java.util.concurrent.CompletableFuture@fd2c148[Not completed]
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerImpl:95 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: new RaftServerImpl for group-93713F99D459:[fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerImpl:103 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459: ConfigurationManager, init=-1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 22:34:40 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 755f6c53-1699-429c-8fb4-0ce6bbb7aaee, Nodes: fbaa9cee-d112-4a70-8d41-89fe4a56972e{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 22:34:41 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4e2f59cf-f3fd-4e59-b8ca-04983240dc8e, Nodes: bb3adb17-77b0-4257-8c73-c32893354c84{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerImpl:103 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459: ConfigurationManager, init=-1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 22:34:41 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cdd68345-d780-4046-a9b2-8eabed5073c2, Nodes: 18f11b28-c4da-49ae-80b0-766de7138308{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 22:34:41 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2e0c5f70-a439-4a27-a0ac-93713f99d459 does not exist. Creating ...
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 22:34:41 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2e0c5f70-a439-4a27-a0ac-93713f99d459, Nodes: bb3adb17-77b0-4257-8c73-c32893354c84{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}fbaa9cee-d112-4a70-8d41-89fe4a56972e{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}18f11b28-c4da-49ae-80b0-766de7138308{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-04 22:34:41 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2e0c5f70-a439-4a27-a0ac-93713f99d459/in_use.lock acquired by nodename 7@f8acd278cceb
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerImpl:103 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459: ConfigurationManager, init=-1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 22:34:55 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fe460a42-83d4-469b-9681-6a6b3767878f, Nodes: bb3adb17-77b0-4257-8c73-c32893354c84{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2e0c5f70-a439-4a27-a0ac-93713f99d459 does not exist. Creating ...
datanode_2  | 2019-10-04 22:34:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2e0c5f70-a439-4a27-a0ac-93713f99d459 has been successfully formatted.
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2e0c5f70-a439-4a27-a0ac-93713f99d459/in_use.lock acquired by nodename 7@b6e7170a6029
datanode_2  | 2019-10-04 22:34:41 INFO  ContainerStateMachine:230 - group-93713F99D459: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2e0c5f70-a439-4a27-a0ac-93713f99d459 does not exist. Creating ...
datanode_3  | 2019-10-04 22:34:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2e0c5f70-a439-4a27-a0ac-93713f99d459 has been successfully formatted.
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2e0c5f70-a439-4a27-a0ac-93713f99d459/in_use.lock acquired by nodename 7@fe6254ffa028
datanode_3  | 2019-10-04 22:34:41 INFO  ContainerStateMachine:230 - group-93713F99D459: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2e0c5f70-a439-4a27-a0ac-93713f99d459 has been successfully formatted.
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 22:34:41 INFO  ContainerStateMachine:230 - group-93713F99D459: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  SegmentedRaftLogWorker:173 - new bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e0c5f70-a439-4a27-a0ac-93713f99d459
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  SegmentedRaftLogWorker:173 - new 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e0c5f70-a439-4a27-a0ac-93713f99d459
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 22:34:41 INFO  SegmentedRaftLogWorker:173 - new fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e0c5f70-a439-4a27-a0ac-93713f99d459
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  SegmentedRaftLogWorker:128 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 22:34:41 INFO  SegmentedRaftLogWorker:128 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerImpl:181 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459: start as a follower, conf=-1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerImpl:170 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 22:34:41 INFO  SegmentedRaftLogWorker:128 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  RoleInfo:143 - bb3adb17-77b0-4257-8c73-c32893354c84: start FollowerState
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93713F99D459,id=bb3adb17-77b0-4257-8c73-c32893354c84
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 22:34:46 INFO  FollowerState:108 - bb3adb17-77b0-4257-8c73-c32893354c84@group-04983240DC8E-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
