Attaching to ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_recon_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  | 2019-10-14 12:09:05,362 INFO impl.RoleInfo: b813d597-940f-4fae-a49b-1b9041b04859: shutdown FollowerState
om_1        | 2019-10-14 12:10:15,435 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-10-14 12:09:00,158 INFO segmented.SegmentedRaftLogWorker: e6405eaa-d622-447c-be86-5a92355d4141@group-5154DCC2A272-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57c1041b-bd1e-4061-8dce-5154dcc2a272/current/log_inprogress_0
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 	at org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:740)
scm_1       | 2019-10-14 12:11:23,252 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3a9cf0f59942@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
datanode_3  | 2019-10-14 12:09:05,362 INFO impl.RaftServerImpl: b813d597-940f-4fae-a49b-1b9041b04859@group-B551B372ED4B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-14 12:09:00,027 INFO impl.LeaderElection: 1bc5d2a3-4026-4b73-ace1-ed713d5862ff@group-B551B372ED4B-LeaderElection2: begin an election at term 1 for -1: [1bc5d2a3-4026-4b73-ace1-ed713d5862ff:172.18.0.6:9858, b813d597-940f-4fae-a49b-1b9041b04859:172.18.0.5:9858, e6405eaa-d622-447c-be86-5a92355d4141:172.18.0.3:9858], old=null
om_1        | 2019-10-14 12:10:15,447 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_1  | 2019-10-14 12:09:00,252 INFO impl.LeaderElection: e6405eaa-d622-447c-be86-5a92355d4141@group-B551B372ED4B-LeaderElection2: Election REJECTED; received 2 response(s) [e6405eaa-d622-447c-be86-5a92355d4141<-1bc5d2a3-4026-4b73-ace1-ed713d5862ff#0:FAIL-t1, e6405eaa-d622-447c-be86-5a92355d4141<-b813d597-940f-4fae-a49b-1b9041b04859#0:FAIL-t1] and 0 exception(s); e6405eaa-d622-447c-be86-5a92355d4141@group-B551B372ED4B:t1, leader=null, voted=e6405eaa-d622-447c-be86-5a92355d4141, raftlog=e6405eaa-d622-447c-be86-5a92355d4141@group-B551B372ED4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1bc5d2a3-4026-4b73-ace1-ed713d5862ff:172.18.0.6:9858, b813d597-940f-4fae-a49b-1b9041b04859:172.18.0.5:9858, e6405eaa-d622-447c-be86-5a92355d4141:172.18.0.3:9858], old=null
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 	at org.jvnet.hk2.internal.ServiceLocatorImpl.getService(ServiceLocatorImpl.java:710)
scm_1       | 2019-10-14 12:11:24,474 INFO ipc.Server: Auth successful for dn/3a9cf0f59942@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-14 12:09:05,362 INFO impl.RoleInfo: b813d597-940f-4fae-a49b-1b9041b04859: start LeaderElection
datanode_2  | 2019-10-14 12:09:00,217 INFO impl.LeaderElection: 1bc5d2a3-4026-4b73-ace1-ed713d5862ff@group-B551B372ED4B-LeaderElection2: Election REJECTED; received 2 response(s) [1bc5d2a3-4026-4b73-ace1-ed713d5862ff<-b813d597-940f-4fae-a49b-1b9041b04859#0:FAIL-t1, 1bc5d2a3-4026-4b73-ace1-ed713d5862ff<-e6405eaa-d622-447c-be86-5a92355d4141#0:FAIL-t1] and 0 exception(s); 1bc5d2a3-4026-4b73-ace1-ed713d5862ff@group-B551B372ED4B:t1, leader=null, voted=1bc5d2a3-4026-4b73-ace1-ed713d5862ff, raftlog=1bc5d2a3-4026-4b73-ace1-ed713d5862ff@group-B551B372ED4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1bc5d2a3-4026-4b73-ace1-ed713d5862ff:172.18.0.6:9858, b813d597-940f-4fae-a49b-1b9041b04859:172.18.0.5:9858, e6405eaa-d622-447c-be86-5a92355d4141:172.18.0.3:9858], old=null
om_1        | 2019-10-14 12:10:18,283 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-10-14 12:09:00,253 INFO impl.RaftServerImpl: e6405eaa-d622-447c-be86-5a92355d4141@group-B551B372ED4B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.getInstance(AbstractHk2InjectionManager.java:184)
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-10-14 12:11:24,479 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3a9cf0f59942@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_3  | 2019-10-14 12:09:05,377 INFO impl.LeaderElection: b813d597-940f-4fae-a49b-1b9041b04859@group-B551B372ED4B-LeaderElection3: begin an election at term 2 for -1: [1bc5d2a3-4026-4b73-ace1-ed713d5862ff:172.18.0.6:9858, b813d597-940f-4fae-a49b-1b9041b04859:172.18.0.5:9858, e6405eaa-d622-447c-be86-5a92355d4141:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 12:09:00,219 INFO impl.RaftServerImpl: 1bc5d2a3-4026-4b73-ace1-ed713d5862ff@group-B551B372ED4B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 2019-10-14 12:10:18,295 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_1  | 2019-10-14 12:09:00,253 INFO impl.RoleInfo: e6405eaa-d622-447c-be86-5a92355d4141: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.getInstance(ImmediateHk2InjectionManager.java:54)
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 2019-10-14 12:11:24,481 INFO ipc.Server: Auth successful for dn/29ba95d05344@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-14 12:09:05,415 INFO impl.LeaderElection: b813d597-940f-4fae-a49b-1b9041b04859@group-B551B372ED4B-LeaderElection3: Election PASSED; received 2 response(s) [b813d597-940f-4fae-a49b-1b9041b04859<-1bc5d2a3-4026-4b73-ace1-ed713d5862ff#0:FAIL-t2, b813d597-940f-4fae-a49b-1b9041b04859<-e6405eaa-d622-447c-be86-5a92355d4141#0:OK-t2] and 0 exception(s); b813d597-940f-4fae-a49b-1b9041b04859@group-B551B372ED4B:t2, leader=null, voted=b813d597-940f-4fae-a49b-1b9041b04859, raftlog=b813d597-940f-4fae-a49b-1b9041b04859@group-B551B372ED4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1bc5d2a3-4026-4b73-ace1-ed713d5862ff:172.18.0.6:9858, b813d597-940f-4fae-a49b-1b9041b04859:172.18.0.5:9858, e6405eaa-d622-447c-be86-5a92355d4141:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 12:09:00,219 INFO impl.RoleInfo: 1bc5d2a3-4026-4b73-ace1-ed713d5862ff: shutdown LeaderElection
om_1        | 2019-10-14 12:10:21,147 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-10-14 12:09:00,254 INFO impl.RoleInfo: e6405eaa-d622-447c-be86-5a92355d4141: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.inject.Injections.getOrCreate(Injections.java:129)
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-14 12:11:24,486 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29ba95d05344@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_3  | 2019-10-14 12:09:05,416 INFO impl.RoleInfo: b813d597-940f-4fae-a49b-1b9041b04859: shutdown LeaderElection
datanode_2  | 2019-10-14 12:09:00,219 INFO impl.RoleInfo: 1bc5d2a3-4026-4b73-ace1-ed713d5862ff: start FollowerState
datanode_1  | 2019-10-14 12:09:05,400 INFO impl.RaftServerImpl: e6405eaa-d622-447c-be86-5a92355d4141@group-B551B372ED4B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b813d597-940f-4fae-a49b-1b9041b04859
s3g_1       | 	at org.glassfish.jersey.server.model.MethodHandler$ClassBasedMethodHandler.getInstance(MethodHandler.java:284)
om_1        | 2019-10-14 12:10:21,157 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/d011d7541cd3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-14 12:11:35,790 INFO ipc.Server: Auth successful for dn/3a9cf0f59942@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-14 12:09:05,416 INFO impl.RaftServerImpl: b813d597-940f-4fae-a49b-1b9041b04859@group-B551B372ED4B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-14 12:09:05,343 INFO impl.FollowerState: 1bc5d2a3-4026-4b73-ace1-ed713d5862ff@group-B551B372ED4B-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_1  | 2019-10-14 12:09:05,401 INFO impl.RoleInfo: e6405eaa-d622-447c-be86-5a92355d4141: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.PushMethodHandlerRouter.apply(PushMethodHandlerRouter.java:75)
om_1        | 2019-10-14 12:10:23,798 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-10-14 12:11:35,794 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3a9cf0f59942@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_3  | 2019-10-14 12:09:05,416 INFO impl.RaftServerImpl: b813d597-940f-4fae-a49b-1b9041b04859@group-B551B372ED4B: change Leader from null to b813d597-940f-4fae-a49b-1b9041b04859 at term 2 for becomeLeader, leader elected after 10500ms
datanode_2  | 2019-10-14 12:09:05,344 INFO impl.RoleInfo: 1bc5d2a3-4026-4b73-ace1-ed713d5862ff: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:110)
om_1        | 2019-10-14 12:10:23,809 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Oct 14 12:08:38 kdc kadmin/admin@EXAMPLE.COM
scm_1       | 2019-10-14 12:11:45,892 INFO ipc.Server: Auth successful for dn/d011d7541cd3@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-14 12:09:05,416 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 12:09:05,401 INFO impl.RoleInfo: e6405eaa-d622-447c-be86-5a92355d4141: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:113)
om_1        | 2019-10-14 12:10:26,548 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2019-10-14 12:11:45,894 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d011d7541cd3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Oct 14 12:08:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-10-14 12:09:05,344 INFO impl.RaftServerImpl: 1bc5d2a3-4026-4b73-ace1-ed713d5862ff@group-B551B372ED4B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-14 12:09:05,417 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 12:09:05,401 INFO impl.FollowerState: e6405eaa-d622-447c-be86-5a92355d4141@group-B551B372ED4B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:113)
om_1        | 2019-10-14 12:10:26,560 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2019-10-14 12:11:47,338 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 14 12:08:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571054918, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-10-14 12:09:05,417 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 12:09:05,500 INFO impl.RaftServerImpl: e6405eaa-d622-447c-be86-5a92355d4141@group-B551B372ED4B: change Leader from null to b813d597-940f-4fae-a49b-1b9041b04859 at term 2 for appendEntries, leader elected after 10561ms
datanode_2  | 2019-10-14 12:09:05,344 INFO impl.RoleInfo: 1bc5d2a3-4026-4b73-ace1-ed713d5862ff: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:113)
om_1        | 2019-10-14 12:10:30,005 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2019-10-14 12:11:47,340 INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
kdc_1       | Oct 14 12:08:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2019-10-14 12:09:05,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 12:09:05,524 INFO impl.RaftServerImpl: e6405eaa-d622-447c-be86-5a92355d4141@group-B551B372ED4B: set configuration 0: [1bc5d2a3-4026-4b73-ace1-ed713d5862ff:172.18.0.6:9858, b813d597-940f-4fae-a49b-1b9041b04859:172.18.0.5:9858, e6405eaa-d622-447c-be86-5a92355d4141:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-14 12:09:05,377 INFO impl.LeaderElection: 1bc5d2a3-4026-4b73-ace1-ed713d5862ff@group-B551B372ED4B-LeaderElection3: begin an election at term 2 for -1: [1bc5d2a3-4026-4b73-ace1-ed713d5862ff:172.18.0.6:9858, b813d597-940f-4fae-a49b-1b9041b04859:172.18.0.5:9858, e6405eaa-d622-447c-be86-5a92355d4141:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:93)
om_1        | 2019-10-14 12:10:30,013 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2019-10-14 12:11:54,476 INFO ipc.Server: Auth successful for dn/29ba95d05344@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-14 12:09:05,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 12:09:05,524 INFO segmented.SegmentedRaftLogWorker: e6405eaa-d622-447c-be86-5a92355d4141@group-B551B372ED4B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 12:09:05,432 INFO impl.LeaderElection: 1bc5d2a3-4026-4b73-ace1-ed713d5862ff@group-B551B372ED4B-LeaderElection3: Election REJECTED; received 2 response(s) [1bc5d2a3-4026-4b73-ace1-ed713d5862ff<-b813d597-940f-4fae-a49b-1b9041b04859#0:FAIL-t2, 1bc5d2a3-4026-4b73-ace1-ed713d5862ff<-e6405eaa-d622-447c-be86-5a92355d4141#0:FAIL-t2] and 0 exception(s); 1bc5d2a3-4026-4b73-ace1-ed713d5862ff@group-B551B372ED4B:t2, leader=null, voted=1bc5d2a3-4026-4b73-ace1-ed713d5862ff, raftlog=1bc5d2a3-4026-4b73-ace1-ed713d5862ff@group-B551B372ED4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1bc5d2a3-4026-4b73-ace1-ed713d5862ff:172.18.0.6:9858, b813d597-940f-4fae-a49b-1b9041b04859:172.18.0.5:9858, e6405eaa-d622-447c-be86-5a92355d4141:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:62)
kdc_1       | Oct 14 12:08:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571054918, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2019-10-14 12:10:32,931 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2019-10-14 12:11:54,480 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29ba95d05344@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_3  | 2019-10-14 12:09:05,417 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 12:09:05,560 INFO segmented.SegmentedRaftLogWorker: e6405eaa-d622-447c-be86-5a92355d4141@group-B551B372ED4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4892001c-01e8-4721-813d-b551b372ed4b/current/log_inprogress_0
datanode_2  | 2019-10-14 12:09:05,433 INFO impl.RaftServerImpl: 1bc5d2a3-4026-4b73-ace1-ed713d5862ff@group-B551B372ED4B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.process.internal.Stages.process(Stages.java:197)
kdc_1       | Oct 14 12:08:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server admind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2019-10-14 12:10:32,941 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2019-10-14 12:12:05,801 INFO ipc.Server: Auth successful for dn/3a9cf0f59942@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-14 12:09:05,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-14 12:09:11,743 INFO client.DNCertificateClient: Getting certificate with certSerialId:10577092071937479.
datanode_2  | 2019-10-14 12:09:05,433 INFO impl.RoleInfo: 1bc5d2a3-4026-4b73-ace1-ed713d5862ff: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:269)
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/d011d7541cd3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-14 12:10:37,811 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2019-10-14 12:12:05,805 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3a9cf0f59942@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_3  | 2019-10-14 12:09:05,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 12:09:46,454 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-14 12:09:05,433 INFO impl.RoleInfo: 1bc5d2a3-4026-4b73-ace1-ed713d5862ff: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-10-14 12:10:37,826 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/d011d7541cd3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-14 12:12:15,891 INFO ipc.Server: Auth successful for dn/d011d7541cd3@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-14 12:09:05,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-14 12:13:17,387 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-14 12:09:05,498 INFO impl.RaftServerImpl: 1bc5d2a3-4026-4b73-ace1-ed713d5862ff@group-B551B372ED4B: change Leader from null to b813d597-940f-4fae-a49b-1b9041b04859 at term 2 for appendEntries, leader elected after 10559ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 2019-10-14 12:10:43,223 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-10-14 12:12:15,893 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d011d7541cd3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_3  | 2019-10-14 12:09:05,431 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-14 12:09:05,524 INFO impl.RaftServerImpl: 1bc5d2a3-4026-4b73-ace1-ed713d5862ff@group-B551B372ED4B: set configuration 0: [1bc5d2a3-4026-4b73-ace1-ed713d5862ff:172.18.0.6:9858, b813d597-940f-4fae-a49b-1b9041b04859:172.18.0.5:9858, e6405eaa-d622-447c-be86-5a92355d4141:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-10-14 12:10:43,236 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 2019-10-14 12:12:24,478 INFO ipc.Server: Auth successful for dn/29ba95d05344@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-14 12:09:05,431 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-14 12:09:05,525 INFO segmented.SegmentedRaftLogWorker: 1bc5d2a3-4026-4b73-ace1-ed713d5862ff@group-B551B372ED4B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-10-14 12:10:47,718 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-14 12:12:24,480 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29ba95d05344@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_3  | 2019-10-14 12:09:05,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 12:09:05,564 INFO segmented.SegmentedRaftLogWorker: 1bc5d2a3-4026-4b73-ace1-ed713d5862ff@group-B551B372ED4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4892001c-01e8-4721-813d-b551b372ed4b/current/log_inprogress_0
om_1        | 2019-10-14 12:10:47,731 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
