Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-15 21:07:28,887 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:00,580 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:187ms, electionTimeout:187ms
datanode_3  | 2019-10-15 21:07:28,773 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_1  | 2019-10-15 21:07:28,887 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_2  | 2019-10-15 21:07:00,580 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_3  | 2019-10-15 21:07:28,773 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:07:28,887 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:00,580 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 195 for changeToCandidate
datanode_3  | 2019-10-15 21:07:28,887 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 393 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_1  | 2019-10-15 21:07:29,079 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 394 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:07:00,580 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_3  | 2019-10-15 21:07:28,887 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_1  | 2019-10-15 21:07:29,079 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:00,594 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection172: begin an election at term 196 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 21:07:28,887 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_1  | 2019-10-15 21:07:29,079 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_2  | 2019-10-15 21:07:00,612 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection172: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t196, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t196] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t196, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 21:07:28,887 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:07:29,079 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:00,612 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 196 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:07:29,172 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 395 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:07:00,612 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_3  | 2019-10-15 21:07:29,079 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 394 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_1  | 2019-10-15 21:07:29,173 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:00,612 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_3  | 2019-10-15 21:07:29,079 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_1  | 2019-10-15 21:07:29,173 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_2  | 2019-10-15 21:07:00,628 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:16ms, electionTimeout:16ms
datanode_3  | 2019-10-15 21:07:29,079 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_1  | 2019-10-15 21:07:29,173 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:00,628 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_3  | 2019-10-15 21:07:29,079 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:07:29,312 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 396 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:07:00,628 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 196 for changeToCandidate
datanode_1  | 2019-10-15 21:07:29,312 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:07:29,172 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 395 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:07:00,629 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_1  | 2019-10-15 21:07:29,312 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:07:29,173 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:00,641 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection173: begin an election at term 197 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:07:29,312 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:07:29,173 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:00,658 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection173: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t197, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t197] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t197, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:07:29,448 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 397 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:07:29,173 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:07:00,659 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 197 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:07:29,448 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:07:29,312 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 396 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_1  | 2019-10-15 21:07:29,448 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_2  | 2019-10-15 21:07:00,659 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_3  | 2019-10-15 21:07:29,312 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_1  | 2019-10-15 21:07:29,448 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:00,659 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_3  | 2019-10-15 21:07:29,312 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:07:00,695 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:36ms
datanode_1  | 2019-10-15 21:07:29,509 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 398 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:07:29,312 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:00,695 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_1  | 2019-10-15 21:07:29,509 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:07:29,448 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 397 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:07:00,695 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 197 for changeToCandidate
datanode_1  | 2019-10-15 21:07:29,509 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:07:29,448 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:00,695 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_3  | 2019-10-15 21:07:29,449 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_1  | 2019-10-15 21:07:29,509 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:00,708 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection174: begin an election at term 198 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 21:07:29,449 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:07:29,658 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 399 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:07:29,509 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 398 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:07:29,509 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:00,713 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection174: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t198, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:07:29,658 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:07:29,509 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_1  | 2019-10-15 21:07:29,658 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_2  | 2019-10-15 21:07:00,724 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection174: begin an election at term 199 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 21:07:29,509 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:07:29,658 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:00,743 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection174: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t199, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t199] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t199, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 21:07:29,658 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 399 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_1  | 2019-10-15 21:07:29,717 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 400 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:07:00,744 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 199 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:07:29,658 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:00,744 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_1  | 2019-10-15 21:07:29,718 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:07:29,658 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:07:00,744 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_1  | 2019-10-15 21:07:29,718 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:07:29,658 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:00,827 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:82ms
datanode_1  | 2019-10-15 21:07:29,718 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:00,827 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:00,827 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 199 for changeToCandidate
datanode_1  | 2019-10-15 21:07:29,871 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 401 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:07:29,718 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 400 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:07:00,827 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_1  | 2019-10-15 21:07:29,871 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:07:29,718 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:00,842 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection175: begin an election at term 200 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:07:29,871 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:07:29,718 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:00,860 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection175: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t200, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t200] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t200, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:07:29,871 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:07:29,719 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:07:00,861 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 200 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:07:30,025 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 402 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:07:29,870 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 401 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:07:00,861 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_1  | 2019-10-15 21:07:30,025 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:07:29,870 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:00,861 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_1  | 2019-10-15 21:07:30,025 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:07:29,870 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:07:00,867 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_1  | 2019-10-15 21:07:30,026 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:07:29,870 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:00,867 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_1  | 2019-10-15 21:07:30,143 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 403 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
