Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1
scm_1       | 2019-10-04 18:08:48 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1        | 2019-10-04 18:08:57 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-04 18:08:52 INFO  Server:1153 - IPC Server listener on 9863: starting
nm_1        | 2019-10-04 18:08:48 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.9:41061
datanode_1  | 2019-10-04 18:08:55 INFO  RaftServerImpl:95 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926: new RaftServerImpl for group-5CD6A561476E:[2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 18:08:57 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-04 18:08:52 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-04 18:08:48 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 18:08:58 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerImpl:103 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-A7BCF87A077D: ConfigurationManager, init=-1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerImpl:103 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-5E68ECFAC0F4: ConfigurationManager, init=-1: [c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-10-04 18:08:52 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-04 18:08:48 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 18:08:58 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-04 18:08:52 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-04 18:08:48 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 18:08:58 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-04 18:08:52 INFO  Server:1153 - IPC Server listener on 9861: starting
nm_1        | 2019-10-04 18:08:48 INFO  log:192 - Logging initialized @2256ms
datanode_1  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 18:08:58 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 18:08:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/48b2084f-3979-4679-85ea-a7bcf87a077d does not exist. Creating ...
datanode_2  | 2019-10-04 18:08:55 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/978c4da7-2c75-4939-9ef8-5e68ecfac0f4 does not exist. Creating ...
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-04 18:08:52 INFO  HttpServer2:1191 - Jetty bound to port 9876
nm_1        | 2019-10-04 18:08:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-04 18:08:58 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 18:08:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/48b2084f-3979-4679-85ea-a7bcf87a077d/in_use.lock acquired by nodename 7@9e1a3fb7324f
datanode_2  | 2019-10-04 18:08:55 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/978c4da7-2c75-4939-9ef8-5e68ecfac0f4/in_use.lock acquired by nodename 7@526ae2602341
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-04 18:08:52 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-04 18:08:48 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-04 18:08:58 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-04 18:08:55 INFO  RaftServerImpl:103 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-5CD6A561476E: ConfigurationManager, init=-1: [2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 18:08:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/48b2084f-3979-4679-85ea-a7bcf87a077d has been successfully formatted.
datanode_2  | 2019-10-04 18:08:55 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/978c4da7-2c75-4939-9ef8-5e68ecfac0f4 has been successfully formatted.
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-04 18:08:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-04 18:08:48 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-04 18:08:58 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 18:08:54 INFO  ContainerStateMachine:230 - group-A7BCF87A077D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 18:08:55 INFO  ContainerStateMachine:230 - group-5E68ECFAC0F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | labels=*,
scm_1       | 2019-10-04 18:08:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-04 18:08:48 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-04 18:08:58 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 18:08:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@216e0771{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4051625948486514991.dir/webapp/,AVAILABLE}{/scm}
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-04 18:08:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-04 18:08:58 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-04 18:08:55 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/92e3425e-071c-4396-a7d4-5cd6a561476e does not exist. Creating ...
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 18:08:52 INFO  AbstractConnector:278 - Started ServerConnector@644ded04{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-04 18:08:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-04 18:08:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 18:08:55 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/92e3425e-071c-4396-a7d4-5cd6a561476e/in_use.lock acquired by nodename 7@d50552b23aab
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 18:08:52 INFO  Server:419 - Started @3487ms
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-04 18:08:58 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-04 18:08:56 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/92e3425e-071c-4396-a7d4-5cd6a561476e has been successfully formatted.
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 18:08:52 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | priority = 0
om_1        | 2019-10-04 18:08:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 18:08:56 INFO  ContainerStateMachine:230 - group-5CD6A561476E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 18:08:48 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 18:08:52 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-10-04 18:08:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-04 18:08:48 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-04 18:08:54 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 18:08:55 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 18:08:52 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-10-04 18:08:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-04 18:08:48 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-04 18:08:54 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 18:08:55 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 18:08:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-04 18:08:50 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-04 18:08:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 18:08:48 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 18:08:53 INFO  NetworkTopology:111 - Added a new node: /default-rack/0c429fd9-cd8a-4a75-8bc6-4485986b9cde
om_1        | 2019-10-04 18:08:58 INFO  HttpServer2:1191 - Jetty bound to port 9874
rm_1        | 2019-10-04 18:08:50 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-04 18:08:48 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 18:08:54 INFO  SegmentedRaftLogWorker:173 - new 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-A7BCF87A077D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48b2084f-3979-4679-85ea-a7bcf87a077d
datanode_2  | 2019-10-04 18:08:55 INFO  SegmentedRaftLogWorker:173 - new c58837f7-f52e-4918-b99b-133a288e1b0f@group-5E68ECFAC0F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/978c4da7-2c75-4939-9ef8-5e68ecfac0f4
om_1        | 2019-10-04 18:08:58 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-04 18:08:53 INFO  SCMNodeManager:268 - Registered Data node : 0c429fd9-cd8a-4a75-8bc6-4485986b9cde{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-04 18:08:50 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-04 18:08:49 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 18:08:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@79c5460e{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-04 18:08:50 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-10-04 18:08:53 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-04 18:08:49 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 18:08:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1b495d4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 18:08:53 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-04 18:08:50 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-10-04 18:08:49 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-04 18:08:56 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 18:08:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@63d5874f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3921949076345393985.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-04 18:08:53 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
rm_1        | 2019-10-04 18:08:50 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-04 18:08:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 18:08:56 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 18:08:58 INFO  AbstractConnector:278 - Started ServerConnector@44af588b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-04 18:08:50 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-04 18:08:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 18:08:58 INFO  Server:419 - Started @3638ms
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-04 18:08:50 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-04 18:08:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 18:08:56 INFO  SegmentedRaftLogWorker:173 - new 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-5CD6A561476E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92e3425e-071c-4396-a7d4-5cd6a561476e
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 18:08:58 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-04 18:08:50 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | Oct 04, 2019 6:08:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 18:08:58 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-04 18:08:50 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 18:08:58 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Oct 04, 2019 6:08:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 18:08:50 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 18:09:12 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
scm_1       | 2019-10-04 18:08:54 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 48b2084f-3979-4679-85ea-a7bcf87a077d, Nodes: 0c429fd9-cd8a-4a75-8bc6-4485986b9cde{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-04 18:08:50 INFO  log:192 - Logging initialized @2039ms
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 18:08:55 INFO  NetworkTopology:111 - Added a new node: /default-rack/c58837f7-f52e-4918-b99b-133a288e1b0f
nm_1        | Oct 04, 2019 6:08:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 18:08:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 18:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 18:08:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 18:08:55 INFO  SCMNodeManager:268 - Registered Data node : c58837f7-f52e-4918-b99b-133a288e1b0f{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 18:08:50 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
