Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3
scm_1         | 2019-10-21 21:36:03,476 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-21 21:36:42,860 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-16841/bucket-722-73811, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,860 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-36407/bucket-722-13554, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,861 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-79093/bucket-722-69645, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,862 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-38905/bucket-722-67272, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,862 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-78783/bucket-722-33251, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,863 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-48568/bucket-722-67955, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,863 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-77463/bucket-722-17662, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,863 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-55585/bucket-722-67106, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,863 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-06571/bucket-722-97005, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,864 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-69856/bucket-722-83706, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,864 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-16841/bucket-723-13810, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,866 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-36407/bucket-723-93685, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,868 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-79093/bucket-723-83429, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,868 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-38905/bucket-723-33660, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,869 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-78783/bucket-723-55344, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,869 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-48568/bucket-723-53723, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,870 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-77463/bucket-723-28974, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,870 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-55585/bucket-723-24326, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,871 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-06571/bucket-723-82281, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,871 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-69856/bucket-723-05143, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,873 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-16841/bucket-724-29429, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,873 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-36407/bucket-724-91442, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,874 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-79093/bucket-724-05225, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,874 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-38905/bucket-724-92139, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,875 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-78783/bucket-724-09838, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,877 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-48568/bucket-724-50383, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,877 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-77463/bucket-724-23746, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,878 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-55585/bucket-724-97372, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,878 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-06571/bucket-724-79428, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,878 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-69856/bucket-724-86001, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,879 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-16841/bucket-725-80299, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,882 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-36407/bucket-725-16134, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,882 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-79093/bucket-725-78297, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,883 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-38905/bucket-725-72053, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,883 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-78783/bucket-725-31056, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,884 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-48568/bucket-725-40484, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,884 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-77463/bucket-725-38101, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,885 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-55585/bucket-725-88460, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,885 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-06571/bucket-725-07319, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,885 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-69856/bucket-725-66077, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,886 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-16841/bucket-726-66256, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,888 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-36407/bucket-726-93718, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,889 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-79093/bucket-726-17576, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,889 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-38905/bucket-726-50172, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,890 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-78783/bucket-726-95219, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,890 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-48568/bucket-726-70614, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,891 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-77463/bucket-726-55702, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,892 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-55585/bucket-726-76361, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,892 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-06571/bucket-726-30429, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,893 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-69856/bucket-726-51033, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,893 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-16841/bucket-727-71697, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,894 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-36407/bucket-727-27912, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,895 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-79093/bucket-727-44282, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,896 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-38905/bucket-727-68710, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,897 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-78783/bucket-727-08465, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,898 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-48568/bucket-727-28934, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,898 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-77463/bucket-727-78208, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,898 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-55585/bucket-727-74989, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,899 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-06571/bucket-727-20308, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,900 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-69856/bucket-727-39377, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,900 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-16841/bucket-728-84467, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,901 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-36407/bucket-728-10558, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,902 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-79093/bucket-728-94924, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,902 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-38905/bucket-728-75982, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,904 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-78783/bucket-728-07795, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,904 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-48568/bucket-728-68607, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,904 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-77463/bucket-728-24333, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,906 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-55585/bucket-728-74485, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,907 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-06571/bucket-728-69682, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,907 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-69856/bucket-728-78504, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,908 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-16841/bucket-729-46559, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,909 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-36407/bucket-729-77028, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,909 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-79093/bucket-729-89698, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,909 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-38905/bucket-729-56119, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,910 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-78783/bucket-729-63119, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,911 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-48568/bucket-729-56999, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,913 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-77463/bucket-729-74963, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,913 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-55585/bucket-729-46005, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,914 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-06571/bucket-729-73261, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,915 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-69856/bucket-729-36865, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,916 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-16841/bucket-730-20482, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,916 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-36407/bucket-730-27829, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,916 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-79093/bucket-730-91317, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,917 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-38905/bucket-730-86242, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,917 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-78783/bucket-730-58772, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,918 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-48568/bucket-730-67068, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,920 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-77463/bucket-730-18001, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,920 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-55585/bucket-730-37251, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,920 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-06571/bucket-730-72855, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,920 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-69856/bucket-730-76201, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,921 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-16841/bucket-731-04908, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,921 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-36407/bucket-731-22897, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,922 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-79093/bucket-731-60173, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,922 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-38905/bucket-731-26084, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,925 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-78783/bucket-731-87841, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,925 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-48568/bucket-731-09714, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,925 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-77463/bucket-731-65100, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,926 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-55585/bucket-731-61788, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,926 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-06571/bucket-731-52243, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,928 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-69856/bucket-731-35683, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,928 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-16841/bucket-732-63198, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,929 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-36407/bucket-732-05818, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,930 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-79093/bucket-732-76793, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,930 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-38905/bucket-732-68652, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,931 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-78783/bucket-732-86807, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,931 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-48568/bucket-732-86630, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,931 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-77463/bucket-732-94136, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,932 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-55585/bucket-732-18195, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,933 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-06571/bucket-732-63517, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,933 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-69856/bucket-732-78178, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,935 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-16841/bucket-733-42453, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,936 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-36407/bucket-733-66715, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,936 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-79093/bucket-733-46963, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,936 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-38905/bucket-733-01541, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,937 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-78783/bucket-733-57242, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,937 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-48568/bucket-733-57529, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,938 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-77463/bucket-733-66243, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,938 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-55585/bucket-733-65162, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,939 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-06571/bucket-733-78776, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,941 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-69856/bucket-733-83489, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,942 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-16841/bucket-734-65296, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,942 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-36407/bucket-734-91775, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,942 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-79093/bucket-734-12076, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,943 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-38905/bucket-734-30337, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,943 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-78783/bucket-734-12436, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,943 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-48568/bucket-734-46108, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,945 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-77463/bucket-734-38922, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,945 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-55585/bucket-734-37208, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,946 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-06571/bucket-734-73146, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,947 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-69856/bucket-734-64577, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,947 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-16841/bucket-735-06811, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,948 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-36407/bucket-735-34570, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,948 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-79093/bucket-735-84171, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,949 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-38905/bucket-735-58761, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,949 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-78783/bucket-735-31689, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,950 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-48568/bucket-735-01240, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,950 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-77463/bucket-735-97419, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,951 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-55585/bucket-735-34662, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,952 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-06571/bucket-735-90952, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,953 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-69856/bucket-735-33009, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,953 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-16841/bucket-736-64029, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,954 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-36407/bucket-736-07292, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,955 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-79093/bucket-736-51514, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,955 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-38905/bucket-736-63309, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,956 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-78783/bucket-736-59753, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,957 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-48568/bucket-736-83372, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,957 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-77463/bucket-736-53571, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,958 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-55585/bucket-736-68977, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,958 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-06571/bucket-736-90900, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,958 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-69856/bucket-736-75088, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,958 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-16841/bucket-737-60056, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,959 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-36407/bucket-737-88827, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:42,960 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-79093/bucket-737-01770, with Versioning false and Storage Type set to DISK and Encryption set to false 
