Attaching to ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_datanode_2
om_1        | 2019-10-04 19:09:04 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 19:09:11 INFO  SegmentedRaftLogWorker:128 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  SegmentedRaftLogWorker:128 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerImpl:181 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-242264234DE9: start as a follower, conf=-1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerImpl:170 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-242264234DE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RoleInfo:143 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab: start FollowerState
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-242264234DE9,id=7e3adc64-b223-4c1a-a3ae-47b0fab60dab
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerImpl:181 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9: start as a follower, conf=-1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerImpl:181 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9: start as a follower, conf=-1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 19:09:16 INFO  FollowerState:108 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-EB8057F3ABD1-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5141ms
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerImpl:170 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerImpl:170 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 19:09:16 INFO  RoleInfo:121 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab: shutdown FollowerState
datanode_1  | 2019-10-04 19:09:11 INFO  RoleInfo:143 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: start FollowerState
datanode_2  | 2019-10-04 19:09:11 INFO  RoleInfo:143 - d973ae8a-5241-46e2-891d-c14db0d10ddb: start FollowerState
datanode_3  | 2019-10-04 19:09:16 INFO  RaftServerImpl:170 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-EB8057F3ABD1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 19:09:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-242264234DE9,id=5cbc1b33-b099-4900-a0f0-b66a1b7b369d
datanode_2  | 2019-10-04 19:09:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-242264234DE9,id=d973ae8a-5241-46e2-891d-c14db0d10ddb
datanode_3  | 2019-10-04 19:09:16 INFO  RoleInfo:143 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab: start LeaderElection
datanode_2  | 2019-10-04 19:09:15 INFO  FollowerState:108 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-299EC0EC1D3C-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_1  | 2019-10-04 19:09:16 INFO  FollowerState:108 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-401F0BE0673D-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_3  | 2019-10-04 19:09:16 INFO  LeaderElection:178 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-EB8057F3ABD1-LeaderElection1: begin an election at term 1 for -1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 19:09:15 INFO  RoleInfo:121 - d973ae8a-5241-46e2-891d-c14db0d10ddb: shutdown FollowerState
datanode_1  | 2019-10-04 19:09:16 INFO  RoleInfo:121 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: shutdown FollowerState
datanode_3  | 2019-10-04 19:09:16 INFO  RoleInfo:134 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab: shutdown LeaderElection
datanode_2  | 2019-10-04 19:09:15 INFO  RaftServerImpl:170 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-299EC0EC1D3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 19:09:16 INFO  RaftServerImpl:170 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-401F0BE0673D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 19:09:16 INFO  RaftServerImpl:170 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-EB8057F3ABD1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 19:09:15 INFO  RoleInfo:143 - d973ae8a-5241-46e2-891d-c14db0d10ddb: start LeaderElection
datanode_1  | 2019-10-04 19:09:16 INFO  RoleInfo:143 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: start LeaderElection
datanode_3  | 2019-10-04 19:09:16 INFO  RaftServerImpl:255 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-EB8057F3ABD1: change Leader from null to 7e3adc64-b223-4c1a-a3ae-47b0fab60dab at term 1 for becomeLeader, leader elected after 5269ms
datanode_2  | 2019-10-04 19:09:15 INFO  LeaderElection:178 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-299EC0EC1D3C-LeaderElection1: begin an election at term 1 for -1: [d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 19:09:16 INFO  LeaderElection:178 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-401F0BE0673D-LeaderElection1: begin an election at term 1 for -1: [5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 19:09:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 19:09:15 INFO  RoleInfo:134 - d973ae8a-5241-46e2-891d-c14db0d10ddb: shutdown LeaderElection
datanode_1  | 2019-10-04 19:09:16 INFO  RoleInfo:134 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: shutdown LeaderElection
datanode_3  | 2019-10-04 19:09:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 19:09:15 INFO  RaftServerImpl:170 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-299EC0EC1D3C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 19:09:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 19:09:15 INFO  RaftServerImpl:255 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-299EC0EC1D3C: change Leader from null to d973ae8a-5241-46e2-891d-c14db0d10ddb at term 1 for becomeLeader, leader elected after 5242ms
datanode_3  | 2019-10-04 19:09:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 19:09:15 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 19:09:16 INFO  RaftServerImpl:170 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-401F0BE0673D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 19:09:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 19:09:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 19:09:16 INFO  RaftServerImpl:255 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-401F0BE0673D: change Leader from null to 5cbc1b33-b099-4900-a0f0-b66a1b7b369d at term 1 for becomeLeader, leader elected after 5288ms
datanode_3  | 2019-10-04 19:09:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 19:09:15 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 19:09:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 19:09:16 INFO  RoleInfo:143 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab: start LeaderState
datanode_2  | 2019-10-04 19:09:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 19:09:16 INFO  SegmentedRaftLogWorker:385 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-EB8057F3ABD1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 19:09:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 19:09:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 19:09:16 INFO  RaftServerImpl:356 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-EB8057F3ABD1: set configuration 0: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-04 19:09:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 19:09:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 19:09:17 INFO  FollowerState:108 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-242264234DE9-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_1  | 2019-10-04 19:09:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 19:09:15 INFO  RoleInfo:143 - d973ae8a-5241-46e2-891d-c14db0d10ddb: start LeaderState
datanode_3  | 2019-10-04 19:09:17 INFO  RoleInfo:121 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab: shutdown FollowerState
datanode_1  | 2019-10-04 19:09:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 19:09:15 INFO  SegmentedRaftLogWorker:385 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-299EC0EC1D3C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 19:09:17 INFO  RaftServerImpl:170 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-242264234DE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 19:09:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 19:09:15 INFO  RaftServerImpl:356 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-299EC0EC1D3C: set configuration 0: [d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-04 19:09:17 INFO  RoleInfo:143 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab: start LeaderElection
datanode_1  | 2019-10-04 19:09:16 INFO  RoleInfo:143 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: start LeaderState
datanode_3  | 2019-10-04 19:09:17 INFO  LeaderElection:178 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-242264234DE9-LeaderElection2: begin an election at term 1 for -1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 19:09:16 INFO  SegmentedRaftLogWorker:385 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-401F0BE0673D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 19:09:17 INFO  SegmentedRaftLogWorker:574 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-EB8057F3ABD1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d707e2bc-040f-4a47-be3a-eb8057f3abd1/current/log_inprogress_0
datanode_1  | 2019-10-04 19:09:16 INFO  RaftServerImpl:356 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-401F0BE0673D: set configuration 0: [5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-04 19:09:16 INFO  SegmentedRaftLogWorker:574 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-401F0BE0673D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ee99d0d-e1b7-4968-a805-401f0be0673d/current/log_inprogress_0
datanode_2  | 2019-10-04 19:09:16 INFO  SegmentedRaftLogWorker:574 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-299EC0EC1D3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8943e17a-07a0-487e-921d-299ec0ec1d3c/current/log_inprogress_0
datanode_1  | 2019-10-04 19:09:16 INFO  FollowerState:108 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_3  | 2019-10-04 19:09:17 INFO  LeaderElection:56 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-242264234DE9-LeaderElection2: Election REJECTED; received 2 response(s) [7e3adc64-b223-4c1a-a3ae-47b0fab60dab<-d973ae8a-5241-46e2-891d-c14db0d10ddb#0:FAIL-t1, 7e3adc64-b223-4c1a-a3ae-47b0fab60dab<-5cbc1b33-b099-4900-a0f0-b66a1b7b369d#0:FAIL-t1] and 0 exception(s); 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-242264234DE9:t1, leader=null, voted=7e3adc64-b223-4c1a-a3ae-47b0fab60dab, raftlog=7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-242264234DE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 19:09:16 INFO  RoleInfo:121 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: shutdown FollowerState
datanode_3  | 2019-10-04 19:09:17 INFO  RaftServerImpl:170 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-242264234DE9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 19:09:16 INFO  RaftServerImpl:170 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 19:09:16 INFO  FollowerState:108 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_3  | 2019-10-04 19:09:17 INFO  RoleInfo:134 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab: shutdown LeaderElection
datanode_1  | 2019-10-04 19:09:16 INFO  RoleInfo:143 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: start LeaderElection
datanode_2  | 2019-10-04 19:09:16 INFO  RoleInfo:121 - d973ae8a-5241-46e2-891d-c14db0d10ddb: shutdown FollowerState
datanode_3  | 2019-10-04 19:09:17 INFO  RoleInfo:143 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab: start FollowerState
datanode_1  | 2019-10-04 19:09:17 INFO  LeaderElection:178 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9-LeaderElection2: begin an election at term 1 for -1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 19:09:16 INFO  RaftServerImpl:170 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 19:09:22 INFO  RaftServerImpl:170 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-242264234DE9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d973ae8a-5241-46e2-891d-c14db0d10ddb
datanode_1  | 2019-10-04 19:09:17 INFO  LeaderElection:56 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9-LeaderElection2: Election REJECTED; received 2 response(s) [5cbc1b33-b099-4900-a0f0-b66a1b7b369d<-7e3adc64-b223-4c1a-a3ae-47b0fab60dab#0:FAIL-t1, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d<-d973ae8a-5241-46e2-891d-c14db0d10ddb#0:FAIL-t1] and 0 exception(s); 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9:t1, leader=null, voted=5cbc1b33-b099-4900-a0f0-b66a1b7b369d, raftlog=5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 19:09:16 INFO  RoleInfo:143 - d973ae8a-5241-46e2-891d-c14db0d10ddb: start LeaderElection
datanode_3  | 2019-10-04 19:09:22 INFO  RoleInfo:121 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab: shutdown FollowerState
datanode_1  | 2019-10-04 19:09:17 INFO  RaftServerImpl:170 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 19:09:16 INFO  LeaderElection:178 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9-LeaderElection2: begin an election at term 1 for -1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 19:09:22 INFO  RoleInfo:143 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab: start FollowerState
datanode_1  | 2019-10-04 19:09:17 INFO  RoleInfo:134 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: shutdown LeaderElection
datanode_2  | 2019-10-04 19:09:17 INFO  LeaderElection:56 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9-LeaderElection2: Election REJECTED; received 2 response(s) [d973ae8a-5241-46e2-891d-c14db0d10ddb<-7e3adc64-b223-4c1a-a3ae-47b0fab60dab#0:FAIL-t1, d973ae8a-5241-46e2-891d-c14db0d10ddb<-5cbc1b33-b099-4900-a0f0-b66a1b7b369d#0:FAIL-t1] and 0 exception(s); d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9:t1, leader=null, voted=d973ae8a-5241-46e2-891d-c14db0d10ddb, raftlog=d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 19:09:22 INFO  FollowerState:117 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-242264234DE9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 19:09:17 INFO  RoleInfo:143 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: start FollowerState
datanode_3  | 2019-10-04 19:09:22 INFO  RaftServerImpl:255 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-242264234DE9: change Leader from null to d973ae8a-5241-46e2-891d-c14db0d10ddb at term 2 for appendEntries, leader elected after 10531ms
datanode_2  | 2019-10-04 19:09:17 INFO  RaftServerImpl:170 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 19:09:22 INFO  FollowerState:108 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_1  | 2019-10-04 19:09:22 INFO  RoleInfo:121 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: shutdown FollowerState
datanode_2  | 2019-10-04 19:09:17 INFO  RoleInfo:134 - d973ae8a-5241-46e2-891d-c14db0d10ddb: shutdown LeaderElection
datanode_3  | 2019-10-04 19:09:22 INFO  RaftServerImpl:356 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-242264234DE9: set configuration 0: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-04 19:09:22 INFO  RaftServerImpl:170 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 19:09:17 INFO  RoleInfo:143 - d973ae8a-5241-46e2-891d-c14db0d10ddb: start FollowerState
datanode_1  | 2019-10-04 19:09:22 INFO  RoleInfo:143 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: start LeaderElection
datanode_3  | 2019-10-04 19:09:22 INFO  SegmentedRaftLogWorker:385 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-242264234DE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 19:09:22 INFO  FollowerState:108 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5027ms
datanode_1  | 2019-10-04 19:09:22 INFO  LeaderElection:178 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9-LeaderElection3: begin an election at term 2 for -1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 19:09:22 INFO  RoleInfo:121 - d973ae8a-5241-46e2-891d-c14db0d10ddb: shutdown FollowerState
datanode_3  | 2019-10-04 19:09:22 INFO  SegmentedRaftLogWorker:574 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-242264234DE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52985210-6f17-417b-964a-242264234de9/current/log_inprogress_0
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerImpl:170 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
