Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
s3g_1       | 2019-10-04 13:09:46 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-04 13:09:50 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
nm_1        | 2019-10-04 13:09:47 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-04 13:09:51 INFO  RaftServerProxy:299 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: start RPC server
datanode_2  | 2019-10-04 13:09:52 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3 at port 9858
scm_1       | 2019-10-04 13:09:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 13:09:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 13:09:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-04 13:09:47 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-04 13:09:51 INFO  GrpcService:158 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 13:09:50 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-04 13:09:49 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-04 13:09:56 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
nm_1        | 2019-10-04 13:09:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 13:09:52 INFO  RaftServerProxy:299 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: start RPC server
scm_1       | 2019-10-04 13:09:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 13:09:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-04 13:09:51 INFO  OzoneContainer:217 - Attempting to start container services.
nm_1        | 2019-10-04 13:09:48 INFO  Server:1074 - Starting Socket Reader #1 for port 34085
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-04 13:09:52 INFO  GrpcService:158 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 13:09:50 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-04 13:09:51 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-04 13:09:56 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-04 13:09:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 13:09:51 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis f0a43d6f-87ab-438a-8499-3f5c7d9480fb at port 9858
scm_1       | 2019-10-04 13:09:50 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-04 13:09:56 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-04 13:09:48 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 13:09:51 INFO  RaftServerProxy:299 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: start RPC server
scm_1       | 2019-10-04 13:09:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-04 13:09:56 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-04 13:09:48 INFO  Server:1153 - IPC Server listener on 34085: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 13:09:51 INFO  GrpcService:158 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 13:09:50 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1        | 2019-10-04 13:09:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-04 13:09:48 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:34085
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-04 13:09:50 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 13:09:57 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-04 13:09:54 INFO  RaftServerProxy:89 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: addNew group-3514115DC8E7:[4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858] returns group-3514115DC8E7:java.util.concurrent.CompletableFuture@7e1f767f[Not completed]
nm_1        | 2019-10-04 13:09:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 13:09:50 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 13:09:57 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | 2019-10-04 13:09:54 INFO  RaftServerImpl:95 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: new RaftServerImpl for group-3514115DC8E7:[4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-04 13:09:48 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerProxy:89 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: addNew group-59B41611B351:[0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858] returns group-59B41611B351:java.util.concurrent.CompletableFuture@355454a9[Not completed]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 13:09:57 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 13:09:50 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-04 13:09:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerImpl:95 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: new RaftServerImpl for group-59B41611B351:[0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 13:09:57 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 13:09:50 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-04 13:09:48 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 13:09:57 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-04 13:09:48 INFO  Server:1153 - IPC Server listener on 8040: starting
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-04 13:09:50 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 13:09:53 INFO  RaftServerProxy:89 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: addNew group-0118D75F3B29:[f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858] returns group-0118D75F3B29:java.util.concurrent.CompletableFuture@20457c80[Not completed]
om_1        | 2019-10-04 13:09:57 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-04 13:09:48 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
scm_1       | 2019-10-04 13:09:51 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:09:53 INFO  RaftServerImpl:95 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: new RaftServerImpl for group-0118D75F3B29:[f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 13:09:57 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 13:09:48 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-04 13:09:51 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 13:09:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 13:09:57 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | labels=*,
datanode_3  | 2019-10-04 13:09:54 INFO  RaftServerImpl:103 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-3514115DC8E7: ConfigurationManager, init=-1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-04 13:09:48 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-10-04 13:09:51 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:09:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 13:09:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 13:09:48 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.6:34085
scm_1       | 2019-10-04 13:09:51 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerImpl:103 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-59B41611B351: ConfigurationManager, init=-1: [0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 13:09:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 13:09:57 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 13:09:48 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-04 13:09:51 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:09:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 13:09:57 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-04 13:09:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7cef59bd-6644-4a19-ba9f-3514115dc8e7 does not exist. Creating ...
nm_1        | 2019-10-04 13:09:48 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-04 13:09:51 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-04 13:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 13:09:57 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | priority = 0
datanode_3  | 2019-10-04 13:09:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7cef59bd-6644-4a19-ba9f-3514115dc8e7/in_use.lock acquired by nodename 7@c32b5208eec3
nm_1        | 2019-10-04 13:09:48 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-04 13:09:51 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 13:09:53 INFO  RaftServerImpl:103 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-0118D75F3B29: ConfigurationManager, init=-1: [f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 13:09:55 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a3156799-9239-4da2-8a30-59b41611b351 does not exist. Creating ...
om_1        | 2019-10-04 13:09:57 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-04 13:09:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7cef59bd-6644-4a19-ba9f-3514115dc8e7 has been successfully formatted.
nm_1        | 2019-10-04 13:09:48 INFO  log:192 - Logging initialized @2618ms
scm_1       | 2019-10-04 13:09:51 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 13:09:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 13:09:55 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a3156799-9239-4da2-8a30-59b41611b351/in_use.lock acquired by nodename 7@2cfa265a1f0c
om_1        | 2019-10-04 13:09:57 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-04 13:09:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 13:09:54 INFO  ContainerStateMachine:230 - group-3514115DC8E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 13:09:51 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 13:09:55 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a3156799-9239-4da2-8a30-59b41611b351 has been successfully formatted.
datanode_1  | 2019-10-04 13:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 13:09:57 INFO  HttpServer2:1191 - Jetty bound to port 9874
rm_1        | 2019-10-04 13:09:49 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-04 13:09:48 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 13:09:51 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-04 13:09:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/63020ca7-53a9-42a2-a0ba-0118d75f3b29 does not exist. Creating ...
datanode_2  | 2019-10-04 13:09:55 INFO  ContainerStateMachine:230 - group-59B41611B351: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 13:09:57 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-04 13:09:48 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 13:09:51 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | 2019-10-04 13:09:49 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-04 13:09:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/63020ca7-53a9-42a2-a0ba-0118d75f3b29/in_use.lock acquired by nodename 7@e0abfb1f5ac8
om_1        | 2019-10-04 13:09:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 13:09:48 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-04 13:09:51 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | 2019-10-04 13:09:49 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 13:09:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/63020ca7-53a9-42a2-a0ba-0118d75f3b29 has been successfully formatted.
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 13:09:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-04 13:09:51 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2019-10-04 13:09:49 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 13:09:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 13:09:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 13:09:51 INFO  Server:1153 - IPC Server listener on 9861: starting
rm_1        | 2019-10-04 13:09:49 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:09:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8637080761941959203.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:09:54 INFO  ContainerStateMachine:230 - group-0118D75F3B29: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 13:09:48 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-04 13:09:51 INFO  HttpServer2:1191 - Jetty bound to port 9876
rm_1        | 2019-10-04 13:09:49 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-10-04 13:09:55 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 13:09:58 INFO  AbstractConnector:278 - Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 13:09:48 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 13:09:51 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-04 13:09:49 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-04 13:09:55 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 13:09:58 INFO  Server:419 - Started @3768ms
datanode_2  | 2019-10-04 13:09:55 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-04 13:09:48 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-04 13:09:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
