Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-04 13:12:56 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerImpl:181 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B: start as a follower, conf=-1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerImpl:170 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 13:13:09 INFO  FollowerState:108 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0F976B4BC6AD-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerImpl:181 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B: start as a follower, conf=-1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 13:13:04 INFO  RoleInfo:143 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810: start FollowerState
datanode_2  | 2019-10-04 13:13:09 INFO  RoleInfo:121 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d: shutdown FollowerState
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerImpl:170 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 13:13:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DAD3C4CF00B,id=9c4b22dc-cb4e-405b-9f67-e4ce011f8810
datanode_2  | 2019-10-04 13:13:09 INFO  RaftServerImpl:170 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0F976B4BC6AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:13:04 INFO  RoleInfo:143 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc: start FollowerState
datanode_1  | 2019-10-04 13:13:08 INFO  FollowerState:108 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-96EA1B030354-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2  | 2019-10-04 13:13:09 INFO  RoleInfo:143 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d: start LeaderElection
datanode_3  | 2019-10-04 13:13:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DAD3C4CF00B,id=5f3e930f-50c1-4133-8a8c-9995d8f00adc
datanode_1  | 2019-10-04 13:13:08 INFO  RoleInfo:121 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810: shutdown FollowerState
datanode_2  | 2019-10-04 13:13:09 INFO  LeaderElection:178 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0F976B4BC6AD-LeaderElection1: begin an election at term 1 for -1: [e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:13:08 INFO  FollowerState:108 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-C1BB6A6A28A9-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_1  | 2019-10-04 13:13:08 INFO  RaftServerImpl:170 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-96EA1B030354: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 13:13:09 INFO  RoleInfo:134 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d: shutdown LeaderElection
datanode_3  | 2019-10-04 13:13:08 INFO  RoleInfo:121 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc: shutdown FollowerState
datanode_1  | 2019-10-04 13:13:08 INFO  RoleInfo:143 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810: start LeaderElection
datanode_2  | 2019-10-04 13:13:09 INFO  RaftServerImpl:170 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0F976B4BC6AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 13:13:08 INFO  RaftServerImpl:170 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-C1BB6A6A28A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 13:13:08 INFO  LeaderElection:178 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-96EA1B030354-LeaderElection1: begin an election at term 1 for -1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 13:13:09 INFO  RaftServerImpl:255 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0F976B4BC6AD: change Leader from null to e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d at term 1 for becomeLeader, leader elected after 5221ms
datanode_3  | 2019-10-04 13:13:08 INFO  RoleInfo:143 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc: start LeaderElection
datanode_2  | 2019-10-04 13:13:09 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 13:13:08 INFO  RoleInfo:134 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810: shutdown LeaderElection
datanode_3  | 2019-10-04 13:13:08 INFO  LeaderElection:178 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-C1BB6A6A28A9-LeaderElection1: begin an election at term 1 for -1: [5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 13:13:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:13:08 INFO  RaftServerImpl:170 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-96EA1B030354: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 13:13:08 INFO  RoleInfo:134 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc: shutdown LeaderElection
datanode_2  | 2019-10-04 13:13:09 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 13:13:08 INFO  RaftServerImpl:255 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-96EA1B030354: change Leader from null to 9c4b22dc-cb4e-405b-9f67-e4ce011f8810 at term 1 for becomeLeader, leader elected after 5393ms
datanode_3  | 2019-10-04 13:13:08 INFO  RaftServerImpl:170 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-C1BB6A6A28A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 13:13:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 13:13:08 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 13:13:08 INFO  RaftServerImpl:255 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-C1BB6A6A28A9: change Leader from null to 5f3e930f-50c1-4133-8a8c-9995d8f00adc at term 1 for becomeLeader, leader elected after 5270ms
datanode_2  | 2019-10-04 13:13:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 13:13:08 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 13:13:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 13:13:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 13:13:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:13:08 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 13:13:09 INFO  RoleInfo:143 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d: start LeaderState
datanode_1  | 2019-10-04 13:13:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 13:13:08 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 13:13:09 INFO  SegmentedRaftLogWorker:385 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0F976B4BC6AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:13:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 13:13:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 13:13:09 INFO  RaftServerImpl:356 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0F976B4BC6AD: set configuration 0: [e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-04 13:13:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 13:13:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 13:13:09 INFO  SegmentedRaftLogWorker:574 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0F976B4BC6AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a60a964-0556-4695-a3fd-0f976b4bc6ad/current/log_inprogress_0
datanode_1  | 2019-10-04 13:13:08 INFO  RoleInfo:143 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810: start LeaderState
datanode_3  | 2019-10-04 13:13:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 13:13:09 INFO  FollowerState:108 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0DAD3C4CF00B-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_1  | 2019-10-04 13:13:08 INFO  SegmentedRaftLogWorker:385 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-96EA1B030354-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 13:13:09 INFO  RoleInfo:121 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d: shutdown FollowerState
datanode_3  | 2019-10-04 13:13:08 INFO  RoleInfo:143 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc: start LeaderState
datanode_1  | 2019-10-04 13:13:08 INFO  RaftServerImpl:356 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-96EA1B030354: set configuration 0: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-04 13:13:09 INFO  RaftServerImpl:170 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0DAD3C4CF00B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:13:08 INFO  SegmentedRaftLogWorker:385 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-C1BB6A6A28A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:13:08 INFO  SegmentedRaftLogWorker:574 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-96EA1B030354-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86447bfd-d622-45c9-8e24-96ea1b030354/current/log_inprogress_0
datanode_3  | 2019-10-04 13:13:08 INFO  RaftServerImpl:356 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-C1BB6A6A28A9: set configuration 0: [5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-04 13:13:09 INFO  FollowerState:108 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_2  | 2019-10-04 13:13:09 INFO  RoleInfo:143 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d: start LeaderElection
datanode_3  | 2019-10-04 13:13:09 INFO  SegmentedRaftLogWorker:574 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-C1BB6A6A28A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/463fd199-74ea-45a5-9224-c1bb6a6a28a9/current/log_inprogress_0
datanode_1  | 2019-10-04 13:13:09 INFO  RoleInfo:121 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810: shutdown FollowerState
datanode_2  | 2019-10-04 13:13:09 INFO  LeaderElection:178 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0DAD3C4CF00B-LeaderElection2: begin an election at term 1 for -1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 13:13:09 INFO  FollowerState:108 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_1  | 2019-10-04 13:13:09 INFO  RaftServerImpl:170 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:13:09 INFO  RoleInfo:121 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc: shutdown FollowerState
datanode_2  | 2019-10-04 13:13:09 INFO  LeaderElection:56 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0DAD3C4CF00B-LeaderElection2: Election REJECTED; received 2 response(s) [e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d<-9c4b22dc-cb4e-405b-9f67-e4ce011f8810#0:FAIL-t1, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d<-5f3e930f-50c1-4133-8a8c-9995d8f00adc#0:FAIL-t1] and 0 exception(s); e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0DAD3C4CF00B:t1, leader=null, voted=e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d, raftlog=e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0DAD3C4CF00B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 13:13:09 INFO  RoleInfo:143 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810: start LeaderElection
datanode_3  | 2019-10-04 13:13:09 INFO  RaftServerImpl:170 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 13:13:09 INFO  RaftServerImpl:170 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0DAD3C4CF00B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 13:13:09 INFO  LeaderElection:178 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B-LeaderElection2: begin an election at term 1 for -1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 13:13:09 INFO  RoleInfo:143 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc: start LeaderElection
datanode_2  | 2019-10-04 13:13:09 INFO  RoleInfo:134 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d: shutdown LeaderElection
datanode_1  | 2019-10-04 13:13:09 INFO  LeaderElection:56 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B-LeaderElection2: Election REJECTED; received 2 response(s) [9c4b22dc-cb4e-405b-9f67-e4ce011f8810<-e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d#0:FAIL-t1, 9c4b22dc-cb4e-405b-9f67-e4ce011f8810<-5f3e930f-50c1-4133-8a8c-9995d8f00adc#0:FAIL-t1] and 0 exception(s); 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B:t1, leader=null, voted=9c4b22dc-cb4e-405b-9f67-e4ce011f8810, raftlog=9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 13:13:09 INFO  LeaderElection:178 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B-LeaderElection2: begin an election at term 1 for -1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 13:13:09 INFO  RoleInfo:143 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d: start FollowerState
datanode_1  | 2019-10-04 13:13:09 INFO  RaftServerImpl:170 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:13:09 INFO  LeaderElection:56 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B-LeaderElection2: Election REJECTED; received 2 response(s) [5f3e930f-50c1-4133-8a8c-9995d8f00adc<-9c4b22dc-cb4e-405b-9f67-e4ce011f8810#0:FAIL-t1, 5f3e930f-50c1-4133-8a8c-9995d8f00adc<-e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d#0:FAIL-t1] and 0 exception(s); 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B:t1, leader=null, voted=5f3e930f-50c1-4133-8a8c-9995d8f00adc, raftlog=5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 13:13:14 INFO  RaftServerImpl:170 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0DAD3C4CF00B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5f3e930f-50c1-4133-8a8c-9995d8f00adc
datanode_3  | 2019-10-04 13:13:09 INFO  RaftServerImpl:170 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 13:13:09 INFO  RoleInfo:134 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810: shutdown LeaderElection
datanode_2  | 2019-10-04 13:13:14 INFO  RoleInfo:121 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d: shutdown FollowerState
datanode_3  | 2019-10-04 13:13:09 INFO  RoleInfo:134 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc: shutdown LeaderElection
datanode_1  | 2019-10-04 13:13:09 INFO  RoleInfo:143 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810: start FollowerState
datanode_2  | 2019-10-04 13:13:14 INFO  RoleInfo:143 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d: start FollowerState
datanode_3  | 2019-10-04 13:13:09 INFO  RoleInfo:143 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc: start FollowerState
datanode_1  | 2019-10-04 13:13:14 INFO  FollowerState:108 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_2  | 2019-10-04 13:13:14 INFO  FollowerState:117 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0DAD3C4CF00B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-04 13:13:14 INFO  FollowerState:108 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1  | 2019-10-04 13:13:14 INFO  RoleInfo:121 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810: shutdown FollowerState
datanode_2  | 2019-10-04 13:13:14 INFO  RaftServerImpl:255 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0DAD3C4CF00B: change Leader from null to 5f3e930f-50c1-4133-8a8c-9995d8f00adc at term 2 for appendEntries, leader elected after 10535ms
datanode_3  | 2019-10-04 13:13:14 INFO  RoleInfo:121 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc: shutdown FollowerState
datanode_1  | 2019-10-04 13:13:14 INFO  RaftServerImpl:170 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 13:13:14 INFO  RaftServerImpl:356 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0DAD3C4CF00B: set configuration 0: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerImpl:170 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 13:13:14 INFO  RoleInfo:143 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810: start LeaderElection
datanode_2  | 2019-10-04 13:13:14 INFO  SegmentedRaftLogWorker:385 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0DAD3C4CF00B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 13:13:14 INFO  RoleInfo:143 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc: start LeaderElection
datanode_1  | 2019-10-04 13:13:14 INFO  LeaderElection:178 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B-LeaderElection3: begin an election at term 2 for -1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 13:13:14 INFO  LeaderElection:178 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B-LeaderElection3: begin an election at term 2 for -1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 13:13:14 INFO  SegmentedRaftLogWorker:574 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0DAD3C4CF00B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41751f19-5771-46dc-83d7-0dad3c4cf00b/current/log_inprogress_0
datanode_1  | 2019-10-04 13:13:14 INFO  LeaderElection:56 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B-LeaderElection3: Election REJECTED; received 2 response(s) [9c4b22dc-cb4e-405b-9f67-e4ce011f8810<-e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d#0:FAIL-t2, 9c4b22dc-cb4e-405b-9f67-e4ce011f8810<-5f3e930f-50c1-4133-8a8c-9995d8f00adc#0:FAIL-t2] and 0 exception(s); 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B:t2, leader=null, voted=9c4b22dc-cb4e-405b-9f67-e4ce011f8810, raftlog=9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 13:13:14 INFO  RaftServerImpl:170 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:13:14 INFO  LeaderElection:56 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B-LeaderElection3: Election PASSED; received 2 response(s) [5f3e930f-50c1-4133-8a8c-9995d8f00adc<-9c4b22dc-cb4e-405b-9f67-e4ce011f8810#0:FAIL-t2, 5f3e930f-50c1-4133-8a8c-9995d8f00adc<-e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d#0:OK-t2] and 0 exception(s); 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B:t2, leader=null, voted=5f3e930f-50c1-4133-8a8c-9995d8f00adc, raftlog=5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null
