Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_1
scm_1         | 2019-10-21 22:47:54,313 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-21 22:48:27,717 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-51850/bucket-160-85638, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,717 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-62655/bucket-160-96427, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,719 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-83839/bucket-161-13003, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,720 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-14430/bucket-161-57164, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,720 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-13444/bucket-161-39145, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,721 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-47987/bucket-161-44904, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,722 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-61631/bucket-161-88145, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,723 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-35558/bucket-161-50005, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,723 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-49192/bucket-161-19030, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,724 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-50825/bucket-161-07957, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,724 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-51850/bucket-161-00265, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,725 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-62655/bucket-161-46601, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,725 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-83839/bucket-162-03575, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,727 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-14430/bucket-162-20579, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,727 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-13444/bucket-162-26745, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,728 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-47987/bucket-162-36653, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,730 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-61631/bucket-162-90457, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,731 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-35558/bucket-162-69229, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,731 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-49192/bucket-162-91339, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,732 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-50825/bucket-162-41859, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,732 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-51850/bucket-162-82094, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,732 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-62655/bucket-162-25011, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,734 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-83839/bucket-163-58310, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,734 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-14430/bucket-163-53843, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,734 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-13444/bucket-163-69279, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,735 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-47987/bucket-163-91579, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,735 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-61631/bucket-163-88208, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,738 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-35558/bucket-163-72187, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,738 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-49192/bucket-163-04793, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,739 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-50825/bucket-163-66221, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,740 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-51850/bucket-163-68066, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,740 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-62655/bucket-163-03379, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,741 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-83839/bucket-164-39453, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,741 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-14430/bucket-164-93553, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,742 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-13444/bucket-164-24967, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,743 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-47987/bucket-164-68524, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,745 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-61631/bucket-164-84710, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,745 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-35558/bucket-164-92748, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,746 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-49192/bucket-164-98163, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,746 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-50825/bucket-164-47176, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,747 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-51850/bucket-164-66942, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,747 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-62655/bucket-164-96379, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,749 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-83839/bucket-165-08120, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,749 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-14430/bucket-165-93271, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,750 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-13444/bucket-165-53894, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,750 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-47987/bucket-165-03970, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,753 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-61631/bucket-165-67169, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,754 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-35558/bucket-165-83076, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,754 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-49192/bucket-165-27036, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,755 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-50825/bucket-165-45051, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,756 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-51850/bucket-165-57244, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,756 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-83839/bucket-166-43288, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,756 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-62655/bucket-165-56687, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,756 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-14430/bucket-166-29896, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,758 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-13444/bucket-166-68278, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,758 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-47987/bucket-166-50443, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,761 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-61631/bucket-166-02758, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,762 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-35558/bucket-166-30582, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,763 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-49192/bucket-166-77130, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,764 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-50825/bucket-166-66400, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,764 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-51850/bucket-166-29241, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,765 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-62655/bucket-166-20793, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,765 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-83839/bucket-167-78735, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,766 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-14430/bucket-167-52618, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,766 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-13444/bucket-167-87893, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,767 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-47987/bucket-167-97620, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,768 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-61631/bucket-167-79449, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,771 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-35558/bucket-167-66243, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,771 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-49192/bucket-167-95250, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,771 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-50825/bucket-167-55219, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,772 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-51850/bucket-167-60730, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,772 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-62655/bucket-167-93741, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,772 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-83839/bucket-168-08307, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,772 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-14430/bucket-168-18014, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,775 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-13444/bucket-168-20976, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,777 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-47987/bucket-168-42342, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,777 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-61631/bucket-168-45032, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,779 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-35558/bucket-168-75356, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,779 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-49192/bucket-168-02008, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,779 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-50825/bucket-168-10243, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,780 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-51850/bucket-168-78985, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,780 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-62655/bucket-168-91391, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,781 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-83839/bucket-169-77251, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,787 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-14430/bucket-169-12038, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,787 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-13444/bucket-169-23461, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,788 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-47987/bucket-169-26665, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,789 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-61631/bucket-169-03034, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,789 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-35558/bucket-169-28548, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,789 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-49192/bucket-169-95169, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,790 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-50825/bucket-169-80421, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,790 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-51850/bucket-169-25073, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,793 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-62655/bucket-169-34287, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,794 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-83839/bucket-170-83282, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,794 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-14430/bucket-170-05288, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,794 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-13444/bucket-170-19368, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,798 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-47987/bucket-170-82589, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,799 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-61631/bucket-170-16267, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,800 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-35558/bucket-170-09425, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,800 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-49192/bucket-170-60768, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,800 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-51850/bucket-170-59314, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,800 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-50825/bucket-170-95884, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,801 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-62655/bucket-170-21008, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,802 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-83839/bucket-171-69422, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,803 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-14430/bucket-171-78176, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,804 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-13444/bucket-171-33784, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,804 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-47987/bucket-171-42708, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,806 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-61631/bucket-171-33135, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,808 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-35558/bucket-171-23986, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,808 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-49192/bucket-171-03562, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,809 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-51850/bucket-171-52143, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,809 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-50825/bucket-171-65908, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,811 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-62655/bucket-171-17198, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,811 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-83839/bucket-172-16927, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,812 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-14430/bucket-172-24001, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,812 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-13444/bucket-172-81245, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:022019-10-21 22:48:27,814 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-47987/bucket-172-90688, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,815 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-61631/bucket-172-69867, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,815 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-35558/bucket-172-64123, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,816 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-49192/bucket-172-26240, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,817 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-50825/bucket-172-10834, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,818 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-51850/bucket-172-41444, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,819 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-62655/bucket-172-15763, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,820 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-14430/bucket-173-92330, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,820 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-83839/bucket-173-99111, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,822 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-13444/bucket-173-68605, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,823 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-47987/bucket-173-42900, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,823 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-61631/bucket-173-80204, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,823 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-35558/bucket-173-01922, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,823 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-49192/bucket-173-83310, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,824 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-50825/bucket-173-65411, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,824 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-51850/bucket-173-18060, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,826 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-62655/bucket-173-36618, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,826 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-83839/bucket-174-40499, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,827 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-14430/bucket-174-77555, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,829 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-13444/bucket-174-84623, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,830 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-47987/bucket-174-10784, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,831 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-61631/bucket-174-23527, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,831 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-35558/bucket-174-55358, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,831 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-49192/bucket-174-87826, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,833 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-50825/bucket-174-03079, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,833 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-51850/bucket-174-71405, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,833 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-62655/bucket-174-92521, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,834 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-83839/bucket-175-25186, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,834 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-14430/bucket-175-04359, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,834 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-13444/bucket-175-48426, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,838 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-47987/bucket-175-96843, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,838 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-61631/bucket-175-71568, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,838 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-35558/bucket-175-32714, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,839 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-49192/bucket-175-03265, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,839 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-50825/bucket-175-47971, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,840 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-51850/bucket-175-81301, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,841 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-62655/bucket-175-79877, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:27,842 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-83839/bucket-176-98712, with Versioning false and Storage Type set to DISK and Encryption set to false 
