Attaching to hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-10-14 17:58:48,125 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-14 17:59:07,337 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-14 17:58:46 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38706
datanode_2  | 2019-10-14 17:58:49,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-14 17:58:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-14 17:58:49,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 17:58:50,228 INFO impl.RoleInfo: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb: start FollowerState
scm_1       | 2019-10-14 17:58:48,125 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-14 17:58:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-14 17:58:49,653 INFO segmented.SegmentedRaftLogWorker: 33a86e2c-3979-417f-a194-cc885da92a5b@group-8EE140E6893A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 17:58:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 17:58:49,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 17:58:50,232 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44B665CF5EAC,id=0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb
scm_1       | 2019-10-14 17:58:48,284 INFO net.NetworkTopology: Added a new node: /default-rack/33a86e2c-3979-417f-a194-cc885da92a5b
nm_1        | 2019-10-14 17:58:46 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_2  | 2019-10-14 17:58:49,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 17:58:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 17:58:49,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 17:58:50,343 INFO impl.RaftServerProxy: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb: addNew group-3E24C7F3294A:[0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858] returns group-3E24C7F3294A:java.util.concurrent.CompletableFuture@6b484829[Not completed]
scm_1       | 2019-10-14 17:58:48,285 INFO node.SCMNodeManager: Registered Data node : 33a86e2c-3979-417f-a194-cc885da92a5b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 17:58:49,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 17:58:42 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-14 17:58:50,347 INFO impl.RaftServerImpl: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb: new RaftServerImpl for group-3E24C7F3294A:[0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 17:58:49,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 17:58:46 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-14 17:58:48,290 INFO net.NetworkTopology: Added a new node: /default-rack/0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb
datanode_2  | 2019-10-14 17:58:49,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 17:58:42 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-14 17:58:49,108 INFO segmented.SegmentedRaftLogWorker: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-DE2BBE52F697-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 17:58:50,347 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-14 17:58:46 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-14 17:58:48,290 INFO node.SCMNodeManager: Registered Data node : 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 17:58:49,659 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 17:58:42 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-14 17:58:49,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 17:58:50,347 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-14 17:58:47 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -395242602
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-14 17:58:49,679 INFO impl.RaftServerImpl: 33a86e2c-3979-417f-a194-cc885da92a5b@group-8EE140E6893A: start as a follower, conf=-1: [33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 17:58:43 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-14 17:58:49,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 17:58:47 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1210131246
datanode_3  | 2019-10-14 17:58:50,347 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 17:58:49,680 INFO impl.RaftServerImpl: 33a86e2c-3979-417f-a194-cc885da92a5b@group-8EE140E6893A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 17:58:43 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-14 17:58:49,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-14 17:58:47 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38706 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-14 17:58:50,347 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 17:58:49,681 INFO impl.RoleInfo: 33a86e2c-3979-417f-a194-cc885da92a5b: start FollowerState
rm_1        | 2019-10-14 17:58:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-14 17:58:49,113 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-14 17:59:40 INFO  Server:1849 - Auth successful for appattempt_1571075925587_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-14 17:58:50,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 17:58:49,685 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EE140E6893A,id=33a86e2c-3979-417f-a194-cc885da92a5b
rm_1        | 2019-10-14 17:58:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 17:58:49,134 INFO impl.RaftServerImpl: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-DE2BBE52F697: start as a follower, conf=-1: [9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858], old=null
nm_1        | 2019-10-14 17:59:41 INFO  ContainerManagerImpl:1070 - Start request for container_1571075925587_0001_01_000001 by user hadoop
datanode_3  | 2019-10-14 17:58:50,348 INFO impl.RaftServerImpl: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-3E24C7F3294A: ConfigurationManager, init=-1: [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 17:58:50,330 INFO impl.RaftServerProxy: 33a86e2c-3979-417f-a194-cc885da92a5b: addNew group-3E24C7F3294A:[0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858] returns group-3E24C7F3294A:java.util.concurrent.CompletableFuture@34e5b852[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-14 17:58:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 17:58:49,135 INFO impl.RaftServerImpl: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-DE2BBE52F697: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 17:59:41 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571075925587_0001
datanode_3  | 2019-10-14 17:58:50,348 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 17:58:50,334 INFO impl.RaftServerImpl: 33a86e2c-3979-417f-a194-cc885da92a5b: new RaftServerImpl for group-3E24C7F3294A:[0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-14 17:58:43 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-14 17:58:49,136 INFO impl.RoleInfo: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837: start FollowerState
nm_1        | 2019-10-14 17:59:41 INFO  ApplicationImpl:655 - Application application_1571075925587_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-14 17:58:50,355 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 17:58:50,334 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 17:58:49,230 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7d885e7-f7e0-441d-bb3c-de2bbe52f697, Nodes: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-14 17:58:49,140 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE2BBE52F697,id=9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837
rm_1        | 2019-10-14 17:58:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-14 17:59:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075925587_0001	CONTAINERID=container_1571075925587_0001_01_000001
datanode_3  | 2019-10-14 17:58:50,355 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e845601-5f3c-4ed6-ab51-3e24c7f3294a does not exist. Creating ...
datanode_2  | 2019-10-14 17:58:50,334 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 17:58:49,757 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8277e7ce-7628-413e-81b0-8ee140e6893a, Nodes: 33a86e2c-3979-417f-a194-cc885da92a5b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-14 17:58:50,344 INFO impl.RaftServerProxy: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837: addNew group-3E24C7F3294A:[0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858] returns group-3E24C7F3294A:java.util.concurrent.CompletableFuture@55a7170[Not completed]
rm_1        | 2019-10-14 17:58:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-14 17:59:41 INFO  ApplicationImpl:463 - Adding container_1571075925587_0001_01_000001 to application application_1571075925587_0001
datanode_3  | 2019-10-14 17:58:50,378 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e845601-5f3c-4ed6-ab51-3e24c7f3294a/in_use.lock acquired by nodename 7@8c71e927343b
datanode_2  | 2019-10-14 17:58:50,335 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 17:58:50,290 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c74cacd7-9b83-43a6-a7f9-44b665cf5eac, Nodes: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-14 17:58:50,348 INFO impl.RaftServerImpl: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837: new RaftServerImpl for group-3E24C7F3294A:[0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-14 17:58:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-14 17:59:41 INFO  ApplicationImpl:655 - Application application_1571075925587_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-14 17:58:50,389 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e845601-5f3c-4ed6-ab51-3e24c7f3294a has been successfully formatted.
datanode_2  | 2019-10-14 17:58:50,335 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 17:58:50,417 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e845601-5f3c-4ed6-ab51-3e24c7f3294a, Nodes: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}33a86e2c-3979-417f-a194-cc885da92a5b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-10-14 17:58:50,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 14, 2019 5:58:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 17:59:41 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-14 17:58:50,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 17:58:50,390 [pool-8-thread-1] INFO       - group-3E24C7F3294A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 17:58:54,280 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c7d885e7-f7e0-441d-bb3c-de2bbe52f697 reported by 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837
datanode_1  | 2019-10-14 17:58:50,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-14 17:59:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571075925587_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-14 17:58:50,335 INFO impl.RaftServerImpl: 33a86e2c-3979-417f-a194-cc885da92a5b@group-3E24C7F3294A: ConfigurationManager, init=-1: [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 17:58:50,390 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 17:58:54,282 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c7d885e7-f7e0-441d-bb3c-de2bbe52f697, Nodes: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-14 17:58:50,349 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-14 17:59:41 INFO  ResourceLocalizationService:798 - Created localizer for container_1571075925587_0001_01_000001
rm_1        | Oct 14, 2019 5:58:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 17:58:50,390 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 17:58:50,335 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 17:58:54,283 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2e845601-5f3c-4ed6-ab51-3e24c7f3294a reported by 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-14 17:58:50,349 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-14 17:59:41 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571075925587_0001_01_000001.tokens
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-14 17:58:50,391 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 17:58:50,336 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 17:58:54,799 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8277e7ce-7628-413e-81b0-8ee140e6893a reported by 33a86e2c-3979-417f-a194-cc885da92a5b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 33a86e2c-3979-417f-a194-cc885da92a5b
datanode_1  | 2019-10-14 17:58:50,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 14, 2019 5:58:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 17:59:41 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-14 17:58:50,336 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e845601-5f3c-4ed6-ab51-3e24c7f3294a does not exist. Creating ...
datanode_3  | 2019-10-14 17:58:50,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 17:58:54,799 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8277e7ce-7628-413e-81b0-8ee140e6893a, Nodes: 33a86e2c-3979-417f-a194-cc885da92a5b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-14 17:58:50,349 INFO impl.RaftServerImpl: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A: ConfigurationManager, init=-1: [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-14 17:58:50,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 17:58:50,356 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e845601-5f3c-4ed6-ab51-3e24c7f3294a/in_use.lock acquired by nodename 7@6c59b7e19839
nm_1        | 2019-10-14 17:59:41 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571075925587_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075925587_0001/container_1571075925587_0001_01_000001.tokens
scm_1       | 2019-10-14 17:58:54,799 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2e845601-5f3c-4ed6-ab51-3e24c7f3294a reported by 33a86e2c-3979-417f-a194-cc885da92a5b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-14 17:58:50,349 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 14, 2019 5:58:44 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-14 17:58:50,378 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e845601-5f3c-4ed6-ab51-3e24c7f3294a has been successfully formatted.
datanode_3  | 2019-10-14 17:58:50,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 17:59:41 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075925587_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075925587_0001
scm_1       | 2019-10-14 17:58:55,307 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c74cacd7-9b83-43a6-a7f9-44b665cf5eac reported by 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb
datanode_1  | 2019-10-14 17:58:50,349 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-14 17:58:50,378 [pool-8-thread-1] INFO       - group-3E24C7F3294A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 17:58:50,391 INFO segmented.SegmentedRaftLogWorker: new 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-3E24C7F3294A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e845601-5f3c-4ed6-ab51-3e24c7f3294a
nm_1        | 2019-10-14 17:59:42 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 2019-10-14 17:58:55,308 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c74cacd7-9b83-43a6-a7f9-44b665cf5eac, Nodes: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | Oct 14, 2019 5:58:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 17:58:50,350 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e845601-5f3c-4ed6-ab51-3e24c7f3294a does not exist. Creating ...
datanode_2  | 2019-10-14 17:58:50,379 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 17:58:50,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
