Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-16 18:16:13,015 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-16 18:16:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-16 18:16:05,652 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 199e9f7d-73a3-47b0-af97-8a45b69a6fe8 at port 9858
scm_1       | 2019-10-16 18:16:04,927 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-16 18:16:13,120 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-16 18:16:02 INFO  Server:1074 - Starting Socket Reader #1 for port 46588
datanode_2  | 2019-10-16 18:16:09,642 INFO impl.RaftServerProxy: ea0e0c4f-8753-43ac-b33b-200591e4b972: addNew group-36A3243DD2F8:[ea0e0c4f-8753-43ac-b33b-200591e4b972:172.18.0.6:9858] returns group-36A3243DD2F8:java.util.concurrent.CompletableFuture@153dcca0[Not completed]
datanode_1  | 2019-10-16 18:16:05,678 INFO impl.RaftServerProxy: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8: start RPC server
scm_1       | 2019-10-16 18:16:04,927 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-16 18:16:13,189 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-16 18:16:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-16 18:16:09,672 INFO impl.RaftServerImpl: ea0e0c4f-8753-43ac-b33b-200591e4b972: new RaftServerImpl for group-36A3243DD2F8:[ea0e0c4f-8753-43ac-b33b-200591e4b972:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 18:16:05,787 INFO server.GrpcService: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-16 18:16:04,956 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-16 18:16:13,190 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | labels=*,
nm_1        | 2019-10-16 18:16:02 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-16 18:16:09,674 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-16 18:16:05,036 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-16 18:16:13,261 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-16 18:16:02 INFO  Server:1153 - IPC Server listener on 46588: starting
datanode_2  | 2019-10-16 18:16:09,675 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-16 18:16:05,071 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-16 18:16:13,262 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-16 18:16:02 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:46588
datanode_2  | 2019-10-16 18:16:09,676 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-16 18:16:05,072 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-16 18:16:13,306 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-16 18:16:10,235 INFO impl.RaftServerProxy: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3: addNew group-520C2CA8C46F:[1f0583a4-d72b-4765-acc3-21ffde6a5ea3:172.18.0.4:9858] returns group-520C2CA8C46F:java.util.concurrent.CompletableFuture@103e843c[Not completed]
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-16 18:16:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-16 18:16:09,676 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-16 18:16:05,300 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-16 18:16:13,417 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 18:16:10,252 INFO impl.RaftServerImpl: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3: new RaftServerImpl for group-520C2CA8C46F:[1f0583a4-d72b-4765-acc3-21ffde6a5ea3:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | priority = 0
nm_1        | 2019-10-16 18:16:02 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-16 18:16:09,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-16 18:16:05,301 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-16 18:16:13,420 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-16 18:16:10,253 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-16 18:16:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-16 18:16:09,685 INFO impl.RaftServerImpl: ea0e0c4f-8753-43ac-b33b-200591e4b972@group-36A3243DD2F8: ConfigurationManager, init=-1: [ea0e0c4f-8753-43ac-b33b-200591e4b972:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 18:16:08,524 INFO impl.RaftServerProxy: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8: addNew group-9FE44575614A:[199e9f7d-73a3-47b0-af97-8a45b69a6fe8:172.18.0.2:9858] returns group-9FE44575614A:java.util.concurrent.CompletableFuture@7a5b6fba[Not completed]
scm_1       | 2019-10-16 18:16:05,301 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-16 18:16:13,427 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-16 18:16:10,254 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-16 18:16:02 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-16 18:16:09,686 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 18:16:08,541 INFO impl.RaftServerImpl: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8: new RaftServerImpl for group-9FE44575614A:[199e9f7d-73a3-47b0-af97-8a45b69a6fe8:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 18:16:05,304 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-16 18:16:13,429 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-16 18:16:10,254 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-16 18:16:02 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-16 18:16:02 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-16 18:16:09,692 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 18:16:08,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 18:16:05,305 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-16 18:16:10,254 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-16 18:16:02 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-16 18:16:09,694 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04926563-84b6-4c44-94f9-36a3243dd2f8 does not exist. Creating ...
datanode_1  | 2019-10-16 18:16:08,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-16 18:16:02 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
om_1        | 2019-10-16 18:16:13,429 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-16 18:16:05,306 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-16 18:16:10,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 18:16:02 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-16 18:16:09,729 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04926563-84b6-4c44-94f9-36a3243dd2f8/in_use.lock acquired by nodename 7@5bd92f240736
datanode_1  | 2019-10-16 18:16:08,543 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-16 18:16:02 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-10-16 18:16:13,429 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-16 18:16:05,306 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-16 18:16:10,261 INFO impl.RaftServerImpl: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-520C2CA8C46F: ConfigurationManager, init=-1: [1f0583a4-d72b-4765-acc3-21ffde6a5ea3:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-16 18:16:02 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-10-16 18:16:09,747 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04926563-84b6-4c44-94f9-36a3243dd2f8 has been successfully formatted.
datanode_1  | 2019-10-16 18:16:08,543 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-16 18:16:02 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-10-16 18:16:13,460 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-16 18:16:05,309 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-16 18:16:10,261 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-16 18:16:02 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-10-16 18:16:09,751 [pool-8-thread-1] INFO       - group-36A3243DD2F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 18:16:08,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 18:16:02 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:46588
om_1        | 2019-10-16 18:16:13,462 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-16 18:16:05,309 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-16 18:16:10,265 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-16 18:16:02 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-10-16 18:16:09,751 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 18:16:08,550 INFO impl.RaftServerImpl: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8@group-9FE44575614A: ConfigurationManager, init=-1: [199e9f7d-73a3-47b0-af97-8a45b69a6fe8:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-16 18:16:02 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-10-16 18:16:13,508 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-16 18:16:05,310 INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2019-10-16 18:16:02 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-16 18:16:10,266 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40ebb8c3-04c9-4c31-adfb-520c2ca8c46f does not exist. Creating ...
datanode_2  | 2019-10-16 18:16:09,753 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 18:16:08,551 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-16 18:16:02 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-10-16 18:16:13,509 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-16 18:16:05,311 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | 2019-10-16 18:16:02 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-16 18:16:10,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40ebb8c3-04c9-4c31-adfb-520c2ca8c46f/in_use.lock acquired by nodename 7@0e22f257f124
datanode_2  | 2019-10-16 18:16:09,758 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 18:16:08,555 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-16 18:16:02 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-10-16 18:16:13,603 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12062415747381296964.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-16 18:16:05,318 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | 2019-10-16 18:16:02 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-16 18:16:10,331 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40ebb8c3-04c9-4c31-adfb-520c2ca8c46f has been successfully formatted.
datanode_2  | 2019-10-16 18:16:09,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 18:16:08,556 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31d2de4a-3043-44b3-84ff-9fe44575614a does not exist. Creating ...
nm_1        | 2019-10-16 18:16:02 INFO  log:192 - Logging initialized @2365ms
om_1        | 2019-10-16 18:16:13,611 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-16 18:16:05,319 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-16 18:16:02 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-16 18:16:09,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 18:16:10,337 [pool-8-thread-1] INFO       - group-520C2CA8C46F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-16 18:16:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-16 18:16:05,347 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-16 18:16:13,611 INFO server.Server: Started @4249ms
rm_1        | 2019-10-16 18:16:02 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-16 18:16:09,761 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-16 18:16:10,337 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-16 18:16:02 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-16 18:16:05,348 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 18:16:09,120 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31d2de4a-3043-44b3-84ff-9fe44575614a/in_use.lock acquired by nodename 7@0bb1b056b572
om_1        | 2019-10-16 18:16:13,615 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-16 18:16:02 INFO  log:192 - Logging initialized @1806ms
datanode_2  | 2019-10-16 18:16:09,765 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-16 18:16:10,340 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-16 18:16:05,464 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15470010366738538354.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-16 18:16:13,615 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-16 18:16:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-16 18:16:09,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 18:16:10,348 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 18:16:09,145 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31d2de4a-3043-44b3-84ff-9fe44575614a has been successfully formatted.
nm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-16 18:16:05,469 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-16 18:16:13,618 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-16 18:16:02 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-16 18:16:09,805 INFO segmented.SegmentedRaftLogWorker: new ea0e0c4f-8753-43ac-b33b-200591e4b972@group-36A3243DD2F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04926563-84b6-4c44-94f9-36a3243dd2f8
datanode_3  | 2019-10-16 18:16:10,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 18:16:09,151 [pool-8-thread-1] INFO       - group-9FE44575614A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 18:16:05,470 INFO server.Server: Started @3777ms
rm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-16 18:16:09,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 18:16:25,820 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-16 18:16:10,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 18:16:09,152 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 18:16:05,472 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 18:16:09,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-16 18:16:10,352 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-16 18:16:09,155 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 18:16:05,472 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 18:16:09,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-16 18:16:10,359 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-16 18:16:09,161 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 18:16:05,474 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-16 18:16:09,807 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-16 18:16:10,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 18:16:09,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-16 18:16:09,808 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 18:16:05,486 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_3  | 2019-10-16 18:16:10,425 INFO segmented.SegmentedRaftLogWorker: new 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-520C2CA8C46F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40ebb8c3-04c9-4c31-adfb-520c2ca8c46f
