Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-04 17:27:45 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerImpl:181 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03: start as a follower, conf=-1: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerImpl:181 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-4E7780CEAB03: start as a follower, conf=-1: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 17:27:53 INFO  RoleInfo:143 - 004501fc-155a-478c-90e8-9a9c96d22d24: start FollowerState
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerImpl:170 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerImpl:170 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-4E7780CEAB03: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 17:27:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E7780CEAB03,id=004501fc-155a-478c-90e8-9a9c96d22d24
datanode_1  | 2019-10-04 17:27:53 INFO  RoleInfo:143 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf: start FollowerState
datanode_2  | 2019-10-04 17:27:53 INFO  RoleInfo:143 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca: start FollowerState
datanode_1  | 2019-10-04 17:27:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E7780CEAB03,id=1120212d-8f2c-42fd-b507-07e9c86c3bcf
datanode_3  | 2019-10-04 17:27:57 INFO  FollowerState:108 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4B67D27F765A-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_2  | 2019-10-04 17:27:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E7780CEAB03,id=8911ee66-a7a5-476f-aaa3-9a75ba928eca
datanode_1  | 2019-10-04 17:27:56 INFO  FollowerState:108 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-501D1E39B86D-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_3  | 2019-10-04 17:27:57 INFO  RoleInfo:121 - 004501fc-155a-478c-90e8-9a9c96d22d24: shutdown FollowerState
datanode_1  | 2019-10-04 17:27:56 INFO  RoleInfo:121 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf: shutdown FollowerState
datanode_2  | 2019-10-04 17:27:57 INFO  FollowerState:108 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-133BE75BBBC1-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_3  | 2019-10-04 17:27:57 INFO  RaftServerImpl:170 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4B67D27F765A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 17:27:56 INFO  RaftServerImpl:170 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-501D1E39B86D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 17:27:57 INFO  RoleInfo:143 - 004501fc-155a-478c-90e8-9a9c96d22d24: start LeaderElection
datanode_1  | 2019-10-04 17:27:56 INFO  RoleInfo:143 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf: start LeaderElection
datanode_3  | 2019-10-04 17:27:57 INFO  LeaderElection:178 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4B67D27F765A-LeaderElection1: begin an election at term 1 for -1: [004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 17:27:57 INFO  RoleInfo:121 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca: shutdown FollowerState
datanode_1  | 2019-10-04 17:27:56 INFO  LeaderElection:178 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-501D1E39B86D-LeaderElection1: begin an election at term 1 for -1: [1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 17:27:57 INFO  RoleInfo:134 - 004501fc-155a-478c-90e8-9a9c96d22d24: shutdown LeaderElection
datanode_1  | 2019-10-04 17:27:56 INFO  RoleInfo:134 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf: shutdown LeaderElection
datanode_2  | 2019-10-04 17:27:57 INFO  RaftServerImpl:170 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-133BE75BBBC1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 17:27:57 INFO  RaftServerImpl:170 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4B67D27F765A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 17:27:56 INFO  RaftServerImpl:170 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-501D1E39B86D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 17:27:57 INFO  RoleInfo:143 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca: start LeaderElection
datanode_3  | 2019-10-04 17:27:57 INFO  RaftServerImpl:255 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4B67D27F765A: change Leader from null to 004501fc-155a-478c-90e8-9a9c96d22d24 at term 1 for becomeLeader, leader elected after 5352ms
datanode_1  | 2019-10-04 17:27:56 INFO  RaftServerImpl:255 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-501D1E39B86D: change Leader from null to 1120212d-8f2c-42fd-b507-07e9c86c3bcf at term 1 for becomeLeader, leader elected after 5189ms
datanode_2  | 2019-10-04 17:27:57 INFO  LeaderElection:178 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-133BE75BBBC1-LeaderElection1: begin an election at term 1 for -1: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 17:27:57 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 17:27:56 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 17:27:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 17:27:57 INFO  RoleInfo:134 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca: shutdown LeaderElection
datanode_1  | 2019-10-04 17:27:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 17:27:57 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 17:27:57 INFO  RaftServerImpl:170 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-133BE75BBBC1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 17:27:56 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 17:27:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 17:27:57 INFO  RaftServerImpl:255 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-133BE75BBBC1: change Leader from null to 8911ee66-a7a5-476f-aaa3-9a75ba928eca at term 1 for becomeLeader, leader elected after 5297ms
datanode_1  | 2019-10-04 17:27:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 17:27:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 17:27:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 17:27:57 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 17:27:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 17:27:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 17:27:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 17:27:57 INFO  RoleInfo:143 - 004501fc-155a-478c-90e8-9a9c96d22d24: start LeaderState
datanode_2  | 2019-10-04 17:27:57 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 17:27:56 INFO  RoleInfo:143 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf: start LeaderState
datanode_3  | 2019-10-04 17:27:58 INFO  SegmentedRaftLogWorker:385 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4B67D27F765A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 17:27:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 17:27:56 INFO  SegmentedRaftLogWorker:385 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-501D1E39B86D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 17:27:58 INFO  RaftServerImpl:356 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4B67D27F765A: set configuration 0: [004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-04 17:27:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 17:27:58 INFO  SegmentedRaftLogWorker:574 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4B67D27F765A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/249efa70-5949-4637-97a7-4b67d27f765a/current/log_inprogress_0
datanode_1  | 2019-10-04 17:27:56 INFO  RaftServerImpl:356 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-501D1E39B86D: set configuration 0: [1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-04 17:27:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 17:27:58 INFO  FollowerState:108 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4E7780CEAB03-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_1  | 2019-10-04 17:27:56 INFO  SegmentedRaftLogWorker:574 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-501D1E39B86D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69d6f467-f76e-4378-8ef2-501d1e39b86d/current/log_inprogress_0
datanode_2  | 2019-10-04 17:27:57 INFO  RoleInfo:143 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca: start LeaderState
datanode_3  | 2019-10-04 17:27:58 INFO  RoleInfo:121 - 004501fc-155a-478c-90e8-9a9c96d22d24: shutdown FollowerState
datanode_1  | 2019-10-04 17:27:58 INFO  FollowerState:108 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_2  | 2019-10-04 17:27:57 INFO  SegmentedRaftLogWorker:385 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-133BE75BBBC1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 17:27:58 INFO  RaftServerImpl:170 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4E7780CEAB03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 17:27:58 INFO  RoleInfo:121 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf: shutdown FollowerState
datanode_2  | 2019-10-04 17:27:57 INFO  RaftServerImpl:356 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-133BE75BBBC1: set configuration 0: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-04 17:27:58 INFO  RoleInfo:143 - 004501fc-155a-478c-90e8-9a9c96d22d24: start LeaderElection
datanode_1  | 2019-10-04 17:27:58 INFO  RaftServerImpl:170 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 17:27:57 INFO  SegmentedRaftLogWorker:574 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-133BE75BBBC1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4eecb236-58c6-4d55-adf9-133be75bbbc1/current/log_inprogress_0
datanode_1  | 2019-10-04 17:27:58 INFO  RoleInfo:143 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf: start LeaderElection
datanode_2  | 2019-10-04 17:27:58 INFO  FollowerState:108 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-4E7780CEAB03-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
datanode_3  | 2019-10-04 17:27:58 INFO  LeaderElection:178 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4E7780CEAB03-LeaderElection2: begin an election at term 1 for -1: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 17:27:58 INFO  LeaderElection:178 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03-LeaderElection2: begin an election at term 1 for -1: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 17:27:58 INFO  RoleInfo:121 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca: shutdown FollowerState
datanode_3  | 2019-10-04 17:27:58 INFO  LeaderElection:56 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4E7780CEAB03-LeaderElection2: Election REJECTED; received 2 response(s) [004501fc-155a-478c-90e8-9a9c96d22d24<-8911ee66-a7a5-476f-aaa3-9a75ba928eca#0:FAIL-t1, 004501fc-155a-478c-90e8-9a9c96d22d24<-1120212d-8f2c-42fd-b507-07e9c86c3bcf#0:FAIL-t1] and 0 exception(s); 004501fc-155a-478c-90e8-9a9c96d22d24@group-4E7780CEAB03:t1, leader=null, voted=004501fc-155a-478c-90e8-9a9c96d22d24, raftlog=004501fc-155a-478c-90e8-9a9c96d22d24@group-4E7780CEAB03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 17:27:58 INFO  LeaderElection:56 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03-LeaderElection2: Election REJECTED; received 2 response(s) [1120212d-8f2c-42fd-b507-07e9c86c3bcf<-8911ee66-a7a5-476f-aaa3-9a75ba928eca#0:FAIL-t1, 1120212d-8f2c-42fd-b507-07e9c86c3bcf<-004501fc-155a-478c-90e8-9a9c96d22d24#0:FAIL-t1] and 0 exception(s); 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03:t1, leader=null, voted=1120212d-8f2c-42fd-b507-07e9c86c3bcf, raftlog=1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 17:27:58 INFO  RaftServerImpl:170 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-4E7780CEAB03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 17:27:58 INFO  RaftServerImpl:170 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4E7780CEAB03: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 17:27:58 INFO  RaftServerImpl:170 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 17:27:58 INFO  RoleInfo:143 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca: start LeaderElection
datanode_3  | 2019-10-04 17:27:58 INFO  RoleInfo:134 - 004501fc-155a-478c-90e8-9a9c96d22d24: shutdown LeaderElection
datanode_2  | 2019-10-04 17:27:58 INFO  LeaderElection:178 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-4E7780CEAB03-LeaderElection2: begin an election at term 1 for -1: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 17:27:58 INFO  RoleInfo:143 - 004501fc-155a-478c-90e8-9a9c96d22d24: start FollowerState
datanode_1  | 2019-10-04 17:27:58 INFO  RoleInfo:134 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf: shutdown LeaderElection
datanode_2  | 2019-10-04 17:27:58 INFO  LeaderElection:56 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-4E7780CEAB03-LeaderElection2: Election REJECTED; received 2 response(s) [8911ee66-a7a5-476f-aaa3-9a75ba928eca<-1120212d-8f2c-42fd-b507-07e9c86c3bcf#0:FAIL-t1, 8911ee66-a7a5-476f-aaa3-9a75ba928eca<-004501fc-155a-478c-90e8-9a9c96d22d24#0:FAIL-t1] and 0 exception(s); 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-4E7780CEAB03:t1, leader=null, voted=8911ee66-a7a5-476f-aaa3-9a75ba928eca, raftlog=8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-4E7780CEAB03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 17:28:03 INFO  RaftServerImpl:170 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4E7780CEAB03: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1120212d-8f2c-42fd-b507-07e9c86c3bcf
datanode_1  | 2019-10-04 17:27:58 INFO  RoleInfo:143 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf: start FollowerState
datanode_2  | 2019-10-04 17:27:58 INFO  RaftServerImpl:170 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-4E7780CEAB03: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 17:28:03 INFO  RoleInfo:121 - 004501fc-155a-478c-90e8-9a9c96d22d24: shutdown FollowerState
datanode_1  | 2019-10-04 17:28:03 INFO  FollowerState:108 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_2  | 2019-10-04 17:27:58 INFO  RoleInfo:134 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca: shutdown LeaderElection
datanode_3  | 2019-10-04 17:28:03 INFO  RoleInfo:143 - 004501fc-155a-478c-90e8-9a9c96d22d24: start FollowerState
datanode_1  | 2019-10-04 17:28:03 INFO  RoleInfo:121 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf: shutdown FollowerState
datanode_2  | 2019-10-04 17:27:58 INFO  RoleInfo:143 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca: start FollowerState
datanode_3  | 2019-10-04 17:28:03 INFO  FollowerState:117 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4E7780CEAB03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerImpl:170 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 17:28:03 INFO  RaftServerImpl:170 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-4E7780CEAB03: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1120212d-8f2c-42fd-b507-07e9c86c3bcf
datanode_1  | 2019-10-04 17:28:03 INFO  RoleInfo:143 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf: start LeaderElection
datanode_3  | 2019-10-04 17:28:03 INFO  RaftServerImpl:255 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4E7780CEAB03: change Leader from null to 1120212d-8f2c-42fd-b507-07e9c86c3bcf at term 2 for appendEntries, leader elected after 10639ms
datanode_2  | 2019-10-04 17:28:03 INFO  RoleInfo:121 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca: shutdown FollowerState
datanode_1  | 2019-10-04 17:28:03 INFO  LeaderElection:178 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03-LeaderElection3: begin an election at term 2 for -1: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 17:28:03 INFO  RaftServerImpl:356 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4E7780CEAB03: set configuration 0: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-04 17:28:03 INFO  RoleInfo:143 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca: start FollowerState
datanode_1  | 2019-10-04 17:28:03 INFO  LeaderElection:56 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03-LeaderElection3: Election PASSED; received 1 response(s) [1120212d-8f2c-42fd-b507-07e9c86c3bcf<-8911ee66-a7a5-476f-aaa3-9a75ba928eca#0:OK-t2] and 0 exception(s); 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03:t2, leader=null, voted=1120212d-8f2c-42fd-b507-07e9c86c3bcf, raftlog=1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 17:28:03 INFO  SegmentedRaftLogWorker:385 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4E7780CEAB03-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 17:28:03 INFO  FollowerState:117 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-4E7780CEAB03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-04 17:28:03 INFO  SegmentedRaftLogWorker:574 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4E7780CEAB03-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98bce7bc-fa37-46c3-a6a7-4e7780ceab03/current/log_inprogress_0
datanode_1  | 2019-10-04 17:28:03 INFO  RoleInfo:134 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf: shutdown LeaderElection
datanode_2  | 2019-10-04 17:28:03 INFO  RaftServerImpl:255 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-4E7780CEAB03: change Leader from null to 1120212d-8f2c-42fd-b507-07e9c86c3bcf at term 2 for appendEntries, leader elected after 10644ms
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerImpl:170 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerImpl:255 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03: change Leader from null to 1120212d-8f2c-42fd-b507-07e9c86c3bcf at term 2 for becomeLeader, leader elected after 10552ms
datanode_2  | 2019-10-04 17:28:03 INFO  RaftServerImpl:356 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-4E7780CEAB03: set configuration 0: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 17:28:03 INFO  SegmentedRaftLogWorker:385 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-4E7780CEAB03-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 17:28:03 INFO  SegmentedRaftLogWorker:574 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-4E7780CEAB03-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98bce7bc-fa37-46c3-a6a7-4e7780ceab03/current/log_inprogress_0
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
