Attaching to hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-10-04 23:01:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 23:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 23:01:09 INFO  AbstractConnector:278 - Started ServerConnector@56b859a6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-04 23:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-04 23:00:59 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-04 23:01:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 23:01:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 23:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 23:01:09 INFO  Server:419 - Started @3549ms
datanode_1  | 2019-10-04 23:01:05 INFO  SegmentedRaftLogWorker:173 - new 723bfd86-4fba-4b0e-834f-f0ad65e8de9f@group-7F7B83644909-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd42c29f-cbbe-4863-8e77-7f7b83644909
nm_1        | Oct 04, 2019 11:01:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 23:00:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 23:01:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 23:01:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@672b72ba{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5371979779294981440.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-04 23:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 23:01:09 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 23:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-04 23:00:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 23:01:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 23:01:03 INFO  AbstractConnector:278 - Started ServerConnector@4ee5b2d9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-04 23:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 23:01:09 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 23:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 04, 2019 11:01:00 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-04 23:00:59 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-04 23:01:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 23:01:03 INFO  Server:419 - Started @4043ms
datanode_3  | 2019-10-04 23:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 23:01:09 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-04 23:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 23:00:59 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-04 23:01:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 23:01:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 23:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 23:01:25 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
nm_1        | Oct 04, 2019 11:01:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 23:00:59 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-04 23:01:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 23:01:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 23:01:07 INFO  SegmentedRaftLogWorker:128 - feeee4f1-67ae-46ae-8267-b883a0d66fe6@group-8AF8DBB395C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 23:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 23:00:59 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-04 23:01:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 23:01:03 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-04 23:01:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 23:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 04, 2019 11:01:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 23:00:59 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-04 23:01:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 23:01:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 23:01:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 23:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 23:00:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-04 23:01:04 INFO  NetworkTopology:111 - Added a new node: /default-rack/723bfd86-4fba-4b0e-834f-f0ad65e8de9f
datanode_2  | 2019-10-04 23:01:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 23:01:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 23:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 04, 2019 11:01:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 23:01:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 23:01:06 INFO  SegmentedRaftLogWorker:128 - b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590@group-3C858B807AF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 23:01:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 23:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 23:01:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-04 23:01:04 INFO  SCMNodeManager:268 - Registered Data node : 723bfd86-4fba-4b0e-834f-f0ad65e8de9f{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 23:01:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerImpl:181 - feeee4f1-67ae-46ae-8267-b883a0d66fe6@group-8AF8DBB395C4: start as a follower, conf=-1: [feeee4f1-67ae-46ae-8267-b883a0d66fe6:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 23:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 23:01:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2304289594332269189.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-04 23:01:00 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-04 23:01:04 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerImpl:170 - feeee4f1-67ae-46ae-8267-b883a0d66fe6@group-8AF8DBB395C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 23:01:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 23:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 23:01:01 INFO  AbstractConnector:278 - Started ServerConnector@797f52e8{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-04 23:01:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-04 23:01:04 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-04 23:01:08 INFO  RoleInfo:143 - feeee4f1-67ae-46ae-8267-b883a0d66fe6: start FollowerState
datanode_2  | 2019-10-04 23:01:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 23:01:05 INFO  SegmentedRaftLogWorker:128 - 723bfd86-4fba-4b0e-834f-f0ad65e8de9f@group-7F7B83644909-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 23:01:01 INFO  Server:419 - Started @4868ms
rm_1        | 2019-10-04 23:01:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-04 23:01:04 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-04 23:01:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AF8DBB395C4,id=feeee4f1-67ae-46ae-8267-b883a0d66fe6
datanode_2  | 2019-10-04 23:01:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 23:01:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 23:01:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-04 23:01:01 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-04 23:01:04 INFO  NetworkTopology:111 - Added a new node: /default-rack/b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerProxy:89 - feeee4f1-67ae-46ae-8267-b883a0d66fe6: addNew group-383FCA92527E:[feeee4f1-67ae-46ae-8267-b883a0d66fe6:172.18.0.7:9858, b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590:172.18.0.5:9858, 723bfd86-4fba-4b0e-834f-f0ad65e8de9f:172.18.0.4:9858] returns group-383FCA92527E:java.util.concurrent.CompletableFuture@61d76589[Not completed]
datanode_2  | 2019-10-04 23:01:06 INFO  RaftServerImpl:181 - b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590@group-3C858B807AF9: start as a follower, conf=-1: [b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 23:01:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 04, 2019 11:01:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 23:01:01 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34645
scm_1       | 2019-10-04 23:01:04 INFO  SCMNodeManager:268 - Registered Data node : b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerImpl:95 - feeee4f1-67ae-46ae-8267-b883a0d66fe6: new RaftServerImpl for group-383FCA92527E:[feeee4f1-67ae-46ae-8267-b883a0d66fe6:172.18.0.7:9858, b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590:172.18.0.5:9858, 723bfd86-4fba-4b0e-834f-f0ad65e8de9f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 23:01:06 INFO  RaftServerImpl:170 - b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590@group-3C858B807AF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-04 23:01:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 23:01:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 23:01:06 INFO  RoleInfo:143 - b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590: start FollowerState
rm_1        | Oct 04, 2019 11:01:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 23:01:01 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-10-04 23:01:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 23:01:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C858B807AF9,id=b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-04 23:01:01 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-04 23:01:05 INFO  RaftServerImpl:181 - 723bfd86-4fba-4b0e-834f-f0ad65e8de9f@group-7F7B83644909: start as a follower, conf=-1: [723bfd86-4fba-4b0e-834f-f0ad65e8de9f:172.18.0.4:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 04, 2019 11:01:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerProxy:89 - b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590: addNew group-383FCA92527E:[feeee4f1-67ae-46ae-8267-b883a0d66fe6:172.18.0.7:9858, b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590:172.18.0.5:9858, 723bfd86-4fba-4b0e-834f-f0ad65e8de9f:172.18.0.4:9858] returns group-383FCA92527E:java.util.concurrent.CompletableFuture@36e8b775[Not completed]
nm_1        | 2019-10-04 23:01:01 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-04 23:01:05 INFO  RaftServerImpl:170 - 723bfd86-4fba-4b0e-834f-f0ad65e8de9f@group-7F7B83644909: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerImpl:95 - b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590: new RaftServerImpl for group-383FCA92527E:[feeee4f1-67ae-46ae-8267-b883a0d66fe6:172.18.0.7:9858, b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590:172.18.0.5:9858, 723bfd86-4fba-4b0e-834f-f0ad65e8de9f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-04 23:01:03 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-04 23:01:05 INFO  RoleInfo:143 - 723bfd86-4fba-4b0e-834f-f0ad65e8de9f: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 04, 2019 11:01:00 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-04 23:01:03 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -966309963
datanode_1  | 2019-10-04 23:01:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F7B83644909,id=723bfd86-4fba-4b0e-834f-f0ad65e8de9f
scm_1       | 2019-10-04 23:01:05 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bd42c29f-cbbe-4863-8e77-7f7b83644909, Nodes: 723bfd86-4fba-4b0e-834f-f0ad65e8de9f{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerImpl:103 - feeee4f1-67ae-46ae-8267-b883a0d66fe6@group-383FCA92527E: ConfigurationManager, init=-1: [feeee4f1-67ae-46ae-8267-b883a0d66fe6:172.18.0.7:9858, b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590:172.18.0.5:9858, 723bfd86-4fba-4b0e-834f-f0ad65e8de9f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-04 23:01:03 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -5787668
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerProxy:89 - 723bfd86-4fba-4b0e-834f-f0ad65e8de9f: addNew group-383FCA92527E:[feeee4f1-67ae-46ae-8267-b883a0d66fe6:172.18.0.7:9858, b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590:172.18.0.5:9858, 723bfd86-4fba-4b0e-834f-f0ad65e8de9f:172.18.0.4:9858] returns group-383FCA92527E:java.util.concurrent.CompletableFuture@3dc216b7[Not completed]
scm_1       | 2019-10-04 23:01:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9d3b4528-35a1-472b-86ac-3c858b807af9, Nodes: b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Oct 04, 2019 11:01:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-04 23:01:03 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34645 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerImpl:95 - 723bfd86-4fba-4b0e-834f-f0ad65e8de9f: new RaftServerImpl for group-383FCA92527E:[feeee4f1-67ae-46ae-8267-b883a0d66fe6:172.18.0.7:9858, b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590:172.18.0.5:9858, 723bfd86-4fba-4b0e-834f-f0ad65e8de9f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 23:01:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/feeee4f1-67ae-46ae-8267-b883a0d66fe6
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-04 23:01:59 INFO  Server:1849 - Auth successful for appattempt_1570230062167_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 23:01:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/371e07f4-e92e-4fe4-ad41-383fca92527e does not exist. Creating ...
scm_1       | 2019-10-04 23:01:06 INFO  SCMNodeManager:268 - Registered Data node : feeee4f1-67ae-46ae-8267-b883a0d66fe6{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 04, 2019 11:01:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-04 23:01:59 INFO  ContainerManagerImpl:1070 - Start request for container_1570230062167_0001_01_000001 by user hadoop
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 23:01:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/371e07f4-e92e-4fe4-ad41-383fca92527e/in_use.lock acquired by nodename 7@1c61fe621a03
scm_1       | 2019-10-04 23:01:08 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 04ef8a02-90ea-4c15-894b-8af8dbb395c4, Nodes: feeee4f1-67ae-46ae-8267-b883a0d66fe6{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-04 23:01:59 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570230062167_0001
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 23:01:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/371e07f4-e92e-4fe4-ad41-383fca92527e has been successfully formatted.
scm_1       | 2019-10-04 23:01:08 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 371e07f4-e92e-4fe4-ad41-383fca92527e, Nodes: b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}feeee4f1-67ae-46ae-8267-b883a0d66fe6{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}723bfd86-4fba-4b0e-834f-f0ad65e8de9f{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
