Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1
om_1        | 2019-10-04 08:39:51 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 08:39:55 INFO  AbstractConnector:278 - Started ServerConnector@138d4d02{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-04 08:40:14 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-40388 for user:hadoop
datanode_1  | 2019-10-04 08:39:58 INFO  SegmentedRaftLogWorker:128 - b624fac7-5486-4579-a751-529f1efa347c@group-2AFA087A0C44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 08:39:55 INFO  Server:419 - Started @3182ms
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 08:39:55 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 08:39:55 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 08:39:59 INFO  SegmentedRaftLogWorker:128 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-2A215D5F84A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerImpl:181 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-AC14BF1BB958: start as a follower, conf=-1: [c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 08:39:55 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerImpl:170 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-AC14BF1BB958: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerImpl:181 - b624fac7-5486-4579-a751-529f1efa347c@group-2AFA087A0C44: start as a follower, conf=-1: [b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null
scm_1       | 2019-10-04 08:39:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 08:39:59 INFO  RoleInfo:143 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a: start FollowerState
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerImpl:170 - b624fac7-5486-4579-a751-529f1efa347c@group-2AFA087A0C44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 08:39:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC14BF1BB958,id=c21a68c0-c2ae-4e60-b9e1-fa00ed58363a
datanode_1  | 2019-10-04 08:39:58 INFO  RoleInfo:143 - b624fac7-5486-4579-a751-529f1efa347c: start FollowerState
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 08:39:57 INFO  NetworkTopology:111 - Added a new node: /default-rack/b624fac7-5486-4579-a751-529f1efa347c
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerProxy:89 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a: addNew group-70CB04A2967A:[c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858] returns group-70CB04A2967A:java.util.concurrent.CompletableFuture@4da79155[Not completed]
datanode_1  | 2019-10-04 08:39:58 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AFA087A0C44,id=b624fac7-5486-4579-a751-529f1efa347c
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerImpl:95 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a: new RaftServerImpl for group-70CB04A2967A:[c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 08:39:57 INFO  SCMNodeManager:266 - Registered Data node : b624fac7-5486-4579-a751-529f1efa347c{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerProxy:89 - b624fac7-5486-4579-a751-529f1efa347c: addNew group-70CB04A2967A:[c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858] returns group-70CB04A2967A:java.util.concurrent.CompletableFuture@1c86090d[Not completed]
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerImpl:181 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-2A215D5F84A6: start as a follower, conf=-1: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858], old=null
scm_1       | 2019-10-04 08:39:57 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerImpl:95 - b624fac7-5486-4579-a751-529f1efa347c: new RaftServerImpl for group-70CB04A2967A:[c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerImpl:170 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-2A215D5F84A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 08:39:57 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RoleInfo:143 - c5e87461-89e5-4298-9665-1b5cb136ff37: start FollowerState
scm_1       | 2019-10-04 08:39:57 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A215D5F84A6,id=c5e87461-89e5-4298-9665-1b5cb136ff37
scm_1       | 2019-10-04 08:39:57 INFO  NetworkTopology:111 - Added a new node: /default-rack/c21a68c0-c2ae-4e60-b9e1-fa00ed58363a
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 08:39:57 INFO  SCMNodeManager:266 - Registered Data node : c21a68c0-c2ae-4e60-b9e1-fa00ed58363a{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerProxy:89 - c5e87461-89e5-4298-9665-1b5cb136ff37: addNew group-70CB04A2967A:[c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858] returns group-70CB04A2967A:java.util.concurrent.CompletableFuture@408d0bef[Not completed]
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerImpl:103 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-70CB04A2967A: ConfigurationManager, init=-1: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerImpl:95 - c5e87461-89e5-4298-9665-1b5cb136ff37: new RaftServerImpl for group-70CB04A2967A:[c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerImpl:103 - b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A: ConfigurationManager, init=-1: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 08:39:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a3f7f6df-1201-45dc-8a72-70cb04a2967a does not exist. Creating ...
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 08:39:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a3f7f6df-1201-45dc-8a72-70cb04a2967a/in_use.lock acquired by nodename 7@75cf75c8e502
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a3f7f6df-1201-45dc-8a72-70cb04a2967a does not exist. Creating ...
scm_1       | 2019-10-04 08:39:58 INFO  NetworkTopology:111 - Added a new node: /default-rack/c5e87461-89e5-4298-9665-1b5cb136ff37
datanode_2  | 2019-10-04 08:39:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a3f7f6df-1201-45dc-8a72-70cb04a2967a has been successfully formatted.
datanode_1  | 2019-10-04 08:39:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a3f7f6df-1201-45dc-8a72-70cb04a2967a/in_use.lock acquired by nodename 7@ad9e695e0854
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 08:39:58 INFO  SCMNodeManager:266 - Registered Data node : c5e87461-89e5-4298-9665-1b5cb136ff37{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 08:39:59 INFO  ContainerStateMachine:230 - group-70CB04A2967A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a3f7f6df-1201-45dc-8a72-70cb04a2967a has been successfully formatted.
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 08:39:58 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 433fbcb5-b6a2-4d30-b2e0-2afa087a0c44, Nodes: b624fac7-5486-4579-a751-529f1efa347c{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerImpl:103 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-70CB04A2967A: ConfigurationManager, init=-1: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 08:39:59 INFO  ContainerStateMachine:230 - group-70CB04A2967A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 08:39:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 748ad99d-fd0c-4f5e-a220-ac14bf1bb958, Nodes: c21a68c0-c2ae-4e60-b9e1-fa00ed58363a{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 08:39:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ac0d9bd2-fad8-4c36-8099-2a215d5f84a6, Nodes: c5e87461-89e5-4298-9665-1b5cb136ff37{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 08:39:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a3f7f6df-1201-45dc-8a72-70cb04a2967a, Nodes: b624fac7-5486-4579-a751-529f1efa347c{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c21a68c0-c2ae-4e60-b9e1-fa00ed58363a{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c5e87461-89e5-4298-9665-1b5cb136ff37{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a3f7f6df-1201-45dc-8a72-70cb04a2967a does not exist. Creating ...
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 08:40:14 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 26f26391-8395-450f-bb56-9d8b7c27d7e9, Nodes: c5e87461-89e5-4298-9665-1b5cb136ff37{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a3f7f6df-1201-45dc-8a72-70cb04a2967a/in_use.lock acquired by nodename 7@746cad31930c
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a3f7f6df-1201-45dc-8a72-70cb04a2967a has been successfully formatted.
datanode_2  | 2019-10-04 08:39:59 INFO  SegmentedRaftLogWorker:173 - new c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-70CB04A2967A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3f7f6df-1201-45dc-8a72-70cb04a2967a
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  ContainerStateMachine:230 - group-70CB04A2967A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  SegmentedRaftLogWorker:173 - new b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3f7f6df-1201-45dc-8a72-70cb04a2967a
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 08:39:59 INFO  SegmentedRaftLogWorker:173 - new c5e87461-89e5-4298-9665-1b5cb136ff37@group-70CB04A2967A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3f7f6df-1201-45dc-8a72-70cb04a2967a
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 08:39:59 INFO  SegmentedRaftLogWorker:128 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-70CB04A2967A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  SegmentedRaftLogWorker:128 - b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  SegmentedRaftLogWorker:128 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-70CB04A2967A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
