Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
om_1          | 2019-10-09 21:54:27,035 [main] INFO       - STARTUP_MSG: 
datanode_3    | ************************************************************/
s3g_1         | 2019-10-09 21:54:26,071 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-63cd2fb-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-63cd2fb-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-63cd2fb-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-63cd2fb-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-63cd2fb-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-63cd2fb-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-63cd2fb-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
freon_1       | WARNING: An illegal reflective access operation has occurred
jaeger_1      | {"level":"info","ts":1570658064.480013,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
grafana_1     | t=2019-10-09T21:54:24+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
om_1          | 2019-10-09 21:54:31,805 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-10-09 21:54:27,380 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1    | 2019-10-09 21:54:28,417 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
prometheus_1  | level=info ts=2019-10-09T21:54:24.386Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
datanode_3    | 2019-10-09 21:54:26,816 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1         | 2019-10-09 21:54:26,072 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
jaeger_1      | {"level":"info","ts":1570658064.5046148,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
freon_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-09T21:54:24+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
om_1          | 2019-10-09 21:54:32,720 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.11:9862
datanode_2    | 2019-10-09 21:54:27,549 [main] INFO       - HddsDatanodeService host:0e3728a238b3 ip:172.18.0.9
datanode_1    | 2019-10-09 21:54:28,546 [main] INFO       - HddsDatanodeService host:fbe91d74f854 ip:172.18.0.8
prometheus_1  | level=info ts=2019-10-09T21:54:24.390Z caller=main.go:657 msg="Starting TSDB ..."
datanode_3    | 2019-10-09 21:54:27,123 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1         | 2019-10-09 21:54:26,072 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | STARTUP_MSG:   java = 11.0.3
jaeger_1      | {"level":"info","ts":1570658064.518719,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
freon_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-09T21:54:24+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
om_1          | 2019-10-09 21:54:32,721 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2    | 2019-10-09 21:54:27,593 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 5454080942080
prometheus_1  | level=info ts=2019-10-09T21:54:24.390Z caller=web.go:450 component=web msg="Start listening for connections" address=0.0.0.0:9090
datanode_3    | 2019-10-09 21:54:27,295 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1         | 2019-10-09 21:54:26,089 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | ************************************************************/
jaeger_1      | {"level":"info","ts":1570658064.5188787,"caller":"grpcserver/grpc_server.go:64","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
freon_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-09T21:54:24+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
datanode_1    | 2019-10-09 21:54:28,586 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 5454080942080
om_1          | 2019-10-09 21:54:32,725 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-09 21:54:27,595 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
prometheus_1  | level=info ts=2019-10-09T21:54:24.396Z caller=head.go:512 component=tsdb msg="replaying WAL, this may take awhile"
s3g_1         | 2019-10-09 21:54:26,090 [main] INFO       - Starting Ozone S3 gateway
scm_1         | 2019-10-09 21:54:26,773 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
jaeger_1      | {"level":"info","ts":1570658064.5190303,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
freon_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-09 21:54:28,588 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_3    | 2019-10-09 21:54:27,296 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
om_1          | 2019-10-09 21:54:32,733 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-09T21:54:24+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
datanode_2    | 2019-10-09 21:54:27,603 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
prometheus_1  | level=info ts=2019-10-09T21:54:24.398Z caller=head.go:560 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
s3g_1         | 2019-10-09 21:54:26,100 INFO http.HttpServer2: Jetty bound to port 9878
jaeger_1      | {"level":"info","ts":1570658064.5190582,"caller":"grpc/builder.go:65","msg":"Agent requested insecure grpc connection to collector(s)"}
scm_1         | 2019-10-09 21:54:26,933 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-09 21:54:28,596 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
datanode_3    | 2019-10-09 21:54:27,441 [main] INFO       - HddsDatanodeService host:f9837939e656 ip:172.18.0.10
om_1          | 2019-10-09 21:54:33,514 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-09T21:54:24+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
datanode_2    | 2019-10-09 21:54:27,633 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
prometheus_1  | level=info ts=2019-10-09T21:54:24.399Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
s3g_1         | 2019-10-09 21:54:26,101 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
jaeger_1      | {"level":"info","ts":1570658064.5201185,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
scm_1         | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-73d1c39c-6325-40cc-9412-4c4168305f39
datanode_1    | 2019-10-09 21:54:28,622 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
datanode_3    | 2019-10-09 21:54:27,485 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 5454080942080
om_1          | 2019-10-09 21:54:33,539 INFO util.log: Logging initialized @2530ms
grafana_1     | t=2019-10-09T21:54:24+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
datanode_2    | 2019-10-09 21:54:28,584 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
prometheus_1  | level=info ts=2019-10-09T21:54:24.399Z caller=main.go:673 msg="TSDB started"
s3g_1         | 2019-10-09 21:54:26,128 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
jaeger_1      | {"level":"info","ts":1570658064.5202065,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
scm_1         | 2019-10-09 21:54:26,983 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
datanode_1    | 2019-10-09 21:54:29,455 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3    | 2019-10-09 21:54:27,488 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
om_1          | 2019-10-09 21:54:33,635 INFO db.DBStoreBuilder: using custom profile for table: userTable
grafana_1     | t=2019-10-09T21:54:24+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
datanode_2    | 2019-10-09 21:54:28,616 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
prometheus_1  | level=info ts=2019-10-09T21:54:24.399Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
s3g_1         | 2019-10-09 21:54:26,129 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
jaeger_1      | {"level":"info","ts":1570658064.5202253,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
scm_1         | /************************************************************
datanode_1    | 2019-10-09 21:54:29,498 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3    | 2019-10-09 21:54:27,500 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
om_1          | 2019-10-09 21:54:33,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-10-09T21:54:24+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
datanode_2    | 2019-10-09 21:54:28,754 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
prometheus_1  | level=info ts=2019-10-09T21:54:24.401Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
jaeger_1      | {"level":"info","ts":1570658064.5202367,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
datanode_1    | 2019-10-09 21:54:29,672 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 412c3c3e8d2d/172.18.0.7
om_1          | 2019-10-09 21:54:33,636 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-10-09 21:54:27,532 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
grafana_1     | t=2019-10-09T21:54:24+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
datanode_2    | 2019-10-09 21:54:28,755 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
prometheus_1  | level=info ts=2019-10-09T21:54:24.401Z caller=main.go:626 msg="Server is ready to receive web requests."
s3g_1         | WARNING: An illegal reflective access operation has occurred
jaeger_1      | {"level":"info","ts":1570658064.52095,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
datanode_1    | 2019-10-09 21:54:29,675 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | ************************************************************/
om_1          | 2019-10-09 21:54:33,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-10-09 21:54:28,593 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
grafana_1     | t=2019-10-09T21:54:24+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_2    | 2019-10-09 21:54:28,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
jaeger_1      | {"level":"info","ts":1570658064.5209765,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
datanode_1    | 2019-10-09 21:54:29,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-09 21:54:28,069 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-09 21:54:33,636 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | 2019-10-09 21:54:28,626 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
grafana_1     | t=2019-10-09T21:54:24+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
datanode_2    | 2019-10-09 21:54:28,759 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
jaeger_1      | {"level":"info","ts":1570658064.5209618,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
datanode_1    | 2019-10-09 21:54:29,678 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | /************************************************************
om_1          | 2019-10-09 21:54:33,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-10-09 21:54:28,819 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
grafana_1     | t=2019-10-09T21:54:24+0000 lvl=info msg="App mode production" logger=settings
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-09 21:54:28,759 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
jaeger_1      | {"level":"info","ts":1570658064.5210001,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_1    | 2019-10-09 21:54:29,679 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-09 21:54:28,820 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-10-09T21:54:24+0000 lvl=info msg="Initializing SqlStore" logger=server
om_1          | 2019-10-09 21:54:33,637 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-09 21:54:28,957 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
jaeger_1      | {"level":"info","ts":1570658064.5469396,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
scm_1         | STARTUP_MSG:   host = 412c3c3e8d2d/172.18.0.7
datanode_1    | 2019-10-09 21:54:29,828 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-09 21:54:28,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T21:54:24+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
om_1          | 2019-10-09 21:54:33,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1         | Oct 09, 2019 9:54:29 PM org.glassfish.jersey.internal.Errors logErrors
datanode_2    | 2019-10-09 21:54:29,121 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | 2019-10-09 21:54:29,983 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | STARTUP_MSG:   args = []
datanode_3    | 2019-10-09 21:54:28,824 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-10-09T21:54:24+0000 lvl=info msg="Starting DB migration" logger=migrator
om_1          | 2019-10-09 21:54:33,637 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_2    | 2019-10-09 21:54:29,143 INFO util.log: Logging initialized @3014ms
datanode_1    | 2019-10-09 21:54:30,011 INFO util.log: Logging initialized @3015ms
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_3    | 2019-10-09 21:54:28,824 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-09T21:54:24+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
