Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-09 21:48:40,810 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
nm_1        | 2019-10-09 21:48:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
datanode_1  | 2019-10-09 21:48:21,684 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-09 21:48:21,422 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-10-09 21:48:25 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
s3g_1       | 2019-10-09 21:48:26,257 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2  | 2019-10-09 21:48:21,460 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-09 21:48:40,816 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
nm_1        | 2019-10-09 21:48:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
s3g_1       | 2019-10-09 21:48:26,258 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-09 21:48:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_2  | 2019-10-09 21:48:21,618 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-09 21:48:21,675 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-09 21:48:40,826 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-09 21:48:21,859 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | STARTUP_MSG:   java = 11.0.3
nm_1        | 2019-10-09 21:48:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
s3g_1       | 2019-10-09 21:48:26,287 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12591ac8{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-09 21:48:26 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_2  | 2019-10-09 21:48:21,618 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
om_1        | 2019-10-09 21:48:41,576 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | ************************************************************/
datanode_1  | 2019-10-09 21:48:21,862 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2019-10-09 21:48:21,818 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-09 21:48:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
s3g_1       | 2019-10-09 21:48:26,288 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7dc19a70{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-09 21:48:26 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_2  | 2019-10-09 21:48:21,785 [main] INFO       - HddsDatanodeService host:b0afc5f97f2f ip:172.18.0.3
om_1        | 2019-10-09 21:48:41,601 INFO util.log: Logging initialized @2603ms
scm_1       | 2019-10-09 21:48:27,047 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-09 21:48:22,009 [main] INFO       - HddsDatanodeService host:42e72e06eae2 ip:172.18.0.4
datanode_3  | 2019-10-09 21:48:21,818 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
nm_1        | 2019-10-09 21:48:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
rm_1        | 2019-10-09 21:48:26 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_2  | 2019-10-09 21:48:21,819 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 5454080942080
om_1        | 2019-10-09 21:48:41,734 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-09 21:48:27,250 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-09 21:48:22,046 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 5454080942080
datanode_3  | 2019-10-09 21:48:21,998 [main] INFO       - HddsDatanodeService host:010fbfdc8d9e ip:172.18.0.5
nm_1        | 2019-10-09 21:48:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
s3g_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-09 21:48:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_2  | 2019-10-09 21:48:21,822 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
om_1        | 2019-10-09 21:48:41,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-09 21:48:27,261 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-09 21:48:22,049 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2019-10-09 21:48:22,036 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 5454080942080
nm_1        | 2019-10-09 21:48:25 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
rm_1        | 2019-10-09 21:48:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_2  | 2019-10-09 21:48:21,829 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@2d96543c
om_1        | 2019-10-09 21:48:41,734 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-09 21:48:27,286 INFO util.log: Logging initialized @1097ms
datanode_1  | 2019-10-09 21:48:22,056 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@2d96543c
datanode_3  | 2019-10-09 21:48:22,039 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
nm_1        | 2019-10-09 21:48:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
rm_1        | 2019-10-09 21:48:26 INFO  ResourceManager:444 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_2  | 2019-10-09 21:48:21,857 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@2d96543c
om_1        | 2019-10-09 21:48:41,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-09 21:48:27,400 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-10-09 21:48:22,048 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@2d96543c
datanode_1  | 2019-10-09 21:48:22,078 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@2d96543c
nm_1        | 2019-10-09 21:48:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-09 21:48:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
datanode_2  | 2019-10-09 21:48:22,678 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2019-10-09 21:48:41,734 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-09 21:48:27,400 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-09 21:48:22,070 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@2d96543c
datanode_1  | 2019-10-09 21:48:22,902 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
nm_1        | 2019-10-09 21:48:26 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-09 21:48:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
s3g_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-09 21:48:22,709 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om_1        | 2019-10-09 21:48:41,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-09 21:48:27,400 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-09 21:48:22,851 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-10-09 21:48:22,934 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
nm_1        | 2019-10-09 21:48:26 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-09 21:48:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
s3g_1       | Oct 09, 2019 9:48:29 PM org.glassfish.jersey.internal.Errors logErrors
datanode_2  | 2019-10-09 21:48:22,860 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om_1        | 2019-10-09 21:48:41,734 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-09 21:48:27,400 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-09 21:48:22,883 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2019-10-09 21:48:23,103 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
nm_1        | 2019-10-09 21:48:26 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
rm_1        | 2019-10-09 21:48:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | 2019-10-09 21:48:22,861 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1        | 2019-10-09 21:48:41,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-09 21:48:27,401 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_3  | 2019-10-09 21:48:23,044 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2019-10-09 21:48:23,104 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
nm_1        | 2019-10-09 21:48:26 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
rm_1        | 2019-10-09 21:48:26 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-09 21:48:22,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 21:48:41,735 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-09 21:48:27,401 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
s3g_1       | 
datanode_3  | 2019-10-09 21:48:23,045 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_1  | 2019-10-09 21:48:23,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 21:48:26 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
datanode_2  | 2019-10-09 21:48:22,863 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2019-10-09 21:48:27,411 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-09 21:48:23,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 21:48:26 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-09 21:48:41,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-10-09 21:48:26 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5824a83d
s3g_1       | 2019-10-09 21:48:29,073 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1c8f6c66{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-5151796427925148183.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_1  | 2019-10-09 21:48:23,106 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-10-09 21:48:22,864 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-09 21:48:27,411 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-09 21:48:23,047 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
rm_1        | 2019-10-09 21:48:26 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
om_1        | 2019-10-09 21:48:41,735 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-10-09 21:48:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
s3g_1       | 2019-10-09 21:48:29,079 INFO server.AbstractConnector: Started ServerConnector@7a2fce12{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_1  | 2019-10-09 21:48:23,107 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-09 21:48:23,046 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 21:48:27,412 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-09 21:48:23,048 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-09 21:48:26 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
om_1        | 2019-10-09 21:48:41,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-10-09 21:48:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
s3g_1       | 2019-10-09 21:48:29,080 INFO server.Server: Started @4095ms
datanode_1  | 2019-10-09 21:48:23,283 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 21:48:27,601 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_2  | 2019-10-09 21:48:23,195 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-10-09 21:48:23,178 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-09 21:48:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-10-09 21:48:41,736 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-10-09 21:48:26 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
s3g_1       | 2019-10-09 21:48:29,082 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1  | 2019-10-09 21:48:23,447 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-10-09 21:48:27,603 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-09 21:48:23,219 INFO util.log: Logging initialized @2709ms
datanode_3  | 2019-10-09 21:48:23,342 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
rm_1        | 2019-10-09 21:48:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-10-09 21:48:41,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-09 21:48:26 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_1  | 2019-10-09 21:48:23,469 INFO util.log: Logging initialized @2731ms
scm_1       | 2019-10-09 21:48:27,682 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-09 21:48:23,302 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-09 21:48:23,367 INFO util.log: Logging initialized @2680ms
rm_1        | 2019-10-09 21:48:26 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-10-09 21:48:41,736 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-10-09 21:48:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | 2019-10-09 21:48:23,553 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 21:48:27,786 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-09 21:48:23,306 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-10-09 21:48:23,470 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-09 21:48:26 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
om_1        | 2019-10-09 21:48:41,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-09 21:48:26 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
datanode_1  | 2019-10-09 21:48:23,556 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-10-09 21:48:27,798 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-09 21:48:23,314 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 21:48:23,474 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
rm_1        | 2019-10-09 21:48:26 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
om_1        | 2019-10-09 21:48:41,736 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-09 21:48:26 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_1  | 2019-10-09 21:48:23,564 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-09 21:48:28,081 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-09 21:48:23,316 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-09 21:48:23,484 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-09 21:48:26 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
om_1        | 2019-10-09 21:48:41,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-09 21:48:26 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
datanode_1  | 2019-10-09 21:48:23,566 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-09 21:48:23,316 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 21:48:23,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-09 21:48:41,737 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | 2019-10-09 21:48:26 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-10-09 21:48:28,083 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-09 21:48:26 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-09 21:48:23,566 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-09 21:48:23,316 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-09 21:48:41,737 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-09 21:48:23,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-09 21:48:26 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
scm_1       | 2019-10-09 21:48:28,175 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-10-09 21:48:26 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_1  | 2019-10-09 21:48:23,566 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-09 21:48:23,343 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-09 21:48:41,737 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-09 21:48:23,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-09 21:48:26 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
scm_1       | 2019-10-09 21:48:28,909 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-09 21:48:26 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_1  | 2019-10-09 21:48:23,590 INFO http.HttpServer2: Jetty bound to port 9882
