Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-16 05:23:06,581 INFO impl.RaftServerImpl: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 155 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-16 05:23:06,582 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: shutdown FollowerState
datanode_3  | 2019-10-16 05:22:57,209 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_1  | 2019-10-16 05:23:06,581 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-16 05:23:06,582 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: start FollowerState
datanode_3  | 2019-10-16 05:22:57,209 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 85 for changeToCandidate
datanode_1  | 2019-10-16 05:23:06,581 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-16 05:23:06,582 INFO impl.FollowerState: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 05:22:57,209 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_1  | 2019-10-16 05:23:06,581 INFO impl.FollowerState: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 05:23:06,732 INFO impl.RaftServerImpl: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 156 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-16 05:22:57,216 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection71: begin an election at term 86 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 05:23:06,732 INFO impl.RaftServerImpl: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 156 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_2  | 2019-10-16 05:23:06,732 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-16 05:22:57,239 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection71: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t86, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t86] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t86, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 05:23:06,732 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: shutdown FollowerState
datanode_2  | 2019-10-16 05:23:06,732 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-16 05:22:57,239 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 86 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:23:06,732 INFO impl.FollowerState: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-16 05:22:57,239 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_2  | 2019-10-16 05:23:06,844 INFO impl.RaftServerImpl: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 157 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_3  | 2019-10-16 05:22:57,239 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-16 05:23:06,844 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: shutdown FollowerState
datanode_1  | 2019-10-16 05:23:06,732 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: start FollowerState
datanode_3  | 2019-10-16 05:22:57,371 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-16 05:23:06,844 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: start FollowerState
datanode_1  | 2019-10-16 05:23:06,732 INFO impl.FollowerState: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-16 05:22:57,371 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_2  | 2019-10-16 05:23:06,844 INFO impl.FollowerState: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 05:23:06,844 INFO impl.RaftServerImpl: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 157 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-16 05:22:57,371 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 86 for changeToCandidate
datanode_2  | 2019-10-16 05:23:07,094 INFO impl.RaftServerImpl: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 158 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
om_1        | 2019-10-16 05:23:32,903 [IPC Server handler 8 on 9862] ERROR      - Trying to release the lock on /vol1/bucket1, which was never acquired.
datanode_1  | 2019-10-16 05:23:06,844 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: shutdown FollowerState
datanode_3  | 2019-10-16 05:22:57,371 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_2  | 2019-10-16 05:23:07,094 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: shutdown FollowerState
om_1        | 2019-10-16 05:23:32,903 WARN ipc.Server: IPC Server handler 8 on 9862, call Call#14 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:60556
datanode_1  | 2019-10-16 05:23:06,844 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: start FollowerState
datanode_3  | 2019-10-16 05:22:57,389 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection72: begin an election at term 87 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol1/bucket1 without acquiring lock
datanode_2  | 2019-10-16 05:23:07,094 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: start FollowerState
datanode_1  | 2019-10-16 05:23:06,844 INFO impl.FollowerState: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 05:22:57,406 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection72: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t87, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_2  | 2019-10-16 05:23:07,094 INFO impl.FollowerState: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 05:23:07,094 INFO impl.RaftServerImpl: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 158 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_3  | 2019-10-16 05:22:57,419 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection72: begin an election at term 88 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_2  | 2019-10-16 05:23:07,257 INFO impl.RaftServerImpl: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 159 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_1  | 2019-10-16 05:23:07,094 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: shutdown FollowerState
datanode_3  | 2019-10-16 05:22:57,448 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection72: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t88, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t88] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t88, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_2  | 2019-10-16 05:23:07,257 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: shutdown FollowerState
datanode_1  | 2019-10-16 05:23:07,094 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: start FollowerState
datanode_3  | 2019-10-16 05:22:57,449 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 88 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_2  | 2019-10-16 05:23:07,257 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: start FollowerState
datanode_1  | 2019-10-16 05:23:07,094 INFO impl.FollowerState: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 05:22:57,449 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_2  | 2019-10-16 05:23:07,257 INFO impl.FollowerState: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 05:23:07,257 INFO impl.RaftServerImpl: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 159 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_3  | 2019-10-16 05:22:57,449 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_2  | 2019-10-16 05:23:07,303 INFO impl.RaftServerImpl: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 160 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_1  | 2019-10-16 05:23:07,257 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: shutdown FollowerState
datanode_3  | 2019-10-16 05:22:57,501 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-16 05:23:07,303 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: shutdown FollowerState
datanode_1  | 2019-10-16 05:23:07,257 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: start FollowerState
datanode_3  | 2019-10-16 05:22:57,502 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-16 05:23:07,304 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: start FollowerState
datanode_1  | 2019-10-16 05:23:07,257 INFO impl.FollowerState: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 05:22:57,502 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 88 for changeToCandidate
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-16 05:23:07,304 INFO impl.FollowerState: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 05:23:07,303 INFO impl.RaftServerImpl: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 160 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_3  | 2019-10-16 05:22:57,502 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-16 05:23:07,501 INFO impl.RaftServerImpl: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 161 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_1  | 2019-10-16 05:23:07,303 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: shutdown FollowerState
datanode_3  | 2019-10-16 05:22:57,517 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection73: begin an election at term 89 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-16 05:23:07,303 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: start FollowerState
datanode_2  | 2019-10-16 05:23:07,501 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: shutdown FollowerState
datanode_3  | 2019-10-16 05:22:57,537 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection73: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t89, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t89] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t89, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-16 05:23:07,303 INFO impl.FollowerState: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 05:23:07,501 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: start FollowerState
datanode_3  | 2019-10-16 05:22:57,537 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 89 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-16 05:23:07,501 INFO impl.RaftServerImpl: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 161 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_2  | 2019-10-16 05:23:07,501 INFO impl.FollowerState: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 05:22:57,537 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_1  | 2019-10-16 05:23:07,501 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: shutdown FollowerState
datanode_2  | 2019-10-16 05:23:07,545 INFO impl.RaftServerImpl: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 162 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-16 05:22:57,537 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_1  | 2019-10-16 05:23:07,501 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: start FollowerState
datanode_2  | 2019-10-16 05:23:07,545 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-16 05:22:57,697 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
datanode_1  | 2019-10-16 05:23:07,501 INFO impl.FollowerState: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 05:23:07,545 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-16 05:23:07,544 INFO impl.RaftServerImpl: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 162 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_2  | 2019-10-16 05:23:07,545 INFO impl.FollowerState: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-16 05:22:57,698 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_1  | 2019-10-16 05:23:07,545 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: shutdown FollowerState
datanode_2  | 2019-10-16 05:23:07,586 INFO impl.RaftServerImpl: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 163 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-16 05:22:57,698 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 89 for changeToCandidate
datanode_1  | 2019-10-16 05:23:07,545 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: start FollowerState
datanode_2  | 2019-10-16 05:23:07,586 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: shutdown FollowerState
datanode_3  | 2019-10-16 05:22:57,698 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-16 05:23:07,545 INFO impl.FollowerState: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 05:23:07,586 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: start FollowerState
datanode_3  | 2019-10-16 05:22:57,706 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection74: begin an election at term 90 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
om_1        | 2019-10-16 05:23:32,909 [IPC Server handler 9 on 9862] ERROR      - Trying to release the lock on /vol1/bucket1, which was never acquired.
datanode_2  | 2019-10-16 05:23:07,586 INFO impl.FollowerState: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 05:23:07,586 INFO impl.RaftServerImpl: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 163 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
