Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-10-10 21:08:06,615 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-10 21:08:14,977 INFO segmented.SegmentedRaftLogWorker: new cf3cd4b5-1804-4eb7-b997-87f142ff26eb@group-96E2FC3A4E3E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/999b3532-8c4c-439c-9c09-96e2fc3a4e3e
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-10 21:08:14,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 21:08:14,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-10 21:08:14,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-10 21:08:14,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 21:08:14,994 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 21:08:14,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 21:08:14,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-10 21:08:14,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 21:08:14,994 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 21:08:14,998 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-10 21:08:14,994 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 21:08:14,978 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 21:08:15,005 INFO impl.RaftServerImpl: f802ddb7-54b0-40e9-a9c1-217ba498c41e@group-96E2FC3A4E3E: start as a follower, conf=-1: [cf3cd4b5-1804-4eb7-b997-87f142ff26eb:172.18.0.4:9858, f802ddb7-54b0-40e9-a9c1-217ba498c41e:172.18.0.5:9858, b1545ace-f99b-4684-85dc-92b40242734b:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-10 21:08:14,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-10 21:08:14,978 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 21:08:15,006 INFO impl.RaftServerImpl: f802ddb7-54b0-40e9-a9c1-217ba498c41e@group-96E2FC3A4E3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-10 21:08:14,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-10 21:08:14,979 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 21:08:15,006 INFO impl.RoleInfo: f802ddb7-54b0-40e9-a9c1-217ba498c41e: start FollowerState
datanode_1  | 2019-10-10 21:08:14,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-10 21:08:14,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-10 21:08:15,007 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96E2FC3A4E3E,id=f802ddb7-54b0-40e9-a9c1-217ba498c41e
datanode_1  | 2019-10-10 21:08:14,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-10 21:08:14,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-10 21:08:19,238 INFO impl.FollowerState: f802ddb7-54b0-40e9-a9c1-217ba498c41e@group-2DFD1043D83E-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
datanode_1  | 2019-10-10 21:08:14,995 INFO segmented.SegmentedRaftLogWorker: b1545ace-f99b-4684-85dc-92b40242734b@group-96E2FC3A4E3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-10 21:08:14,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-10 21:08:19,244 INFO impl.RoleInfo: f802ddb7-54b0-40e9-a9c1-217ba498c41e: shutdown FollowerState
datanode_1  | 2019-10-10 21:08:14,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-10 21:08:14,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-10 21:08:19,246 INFO impl.RaftServerImpl: f802ddb7-54b0-40e9-a9c1-217ba498c41e@group-2DFD1043D83E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 21:08:14,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-10 21:08:14,980 INFO segmented.SegmentedRaftLogWorker: cf3cd4b5-1804-4eb7-b997-87f142ff26eb@group-96E2FC3A4E3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-10 21:10:41,772 [IPC Server handler 13 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-18838
datanode_3  | 2019-10-10 21:08:19,257 INFO impl.RoleInfo: f802ddb7-54b0-40e9-a9c1-217ba498c41e: start LeaderElection
datanode_1  | 2019-10-10 21:08:14,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-10 21:08:14,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-18838key: multipartKey5
datanode_3  | 2019-10-10 21:08:19,273 INFO impl.LeaderElection: f802ddb7-54b0-40e9-a9c1-217ba498c41e@group-2DFD1043D83E-LeaderElection1: begin an election at term 1 for -1: [f802ddb7-54b0-40e9-a9c1-217ba498c41e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 21:08:14,997 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-10 21:08:14,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-10 21:08:19,275 INFO impl.RoleInfo: f802ddb7-54b0-40e9-a9c1-217ba498c41e: shutdown LeaderElection
datanode_1  | 2019-10-10 21:08:15,005 INFO impl.RaftServerImpl: b1545ace-f99b-4684-85dc-92b40242734b@group-96E2FC3A4E3E: start as a follower, conf=-1: [cf3cd4b5-1804-4eb7-b997-87f142ff26eb:172.18.0.4:9858, f802ddb7-54b0-40e9-a9c1-217ba498c41e:172.18.0.5:9858, b1545ace-f99b-4684-85dc-92b40242734b:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-10 21:08:14,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-10 21:08:19,276 INFO impl.RaftServerImpl: f802ddb7-54b0-40e9-a9c1-217ba498c41e@group-2DFD1043D83E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 21:08:15,005 INFO impl.RaftServerImpl: b1545ace-f99b-4684-85dc-92b40242734b@group-96E2FC3A4E3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 21:08:14,981 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-10 21:08:19,276 INFO impl.RaftServerImpl: f802ddb7-54b0-40e9-a9c1-217ba498c41e@group-2DFD1043D83E: change Leader from null to f802ddb7-54b0-40e9-a9c1-217ba498c41e at term 1 for becomeLeader, leader elected after 5290ms
datanode_1  | 2019-10-10 21:08:15,006 INFO impl.RoleInfo: b1545ace-f99b-4684-85dc-92b40242734b: start FollowerState
datanode_2  | 2019-10-10 21:08:14,989 INFO impl.RaftServerImpl: cf3cd4b5-1804-4eb7-b997-87f142ff26eb@group-96E2FC3A4E3E: start as a follower, conf=-1: [cf3cd4b5-1804-4eb7-b997-87f142ff26eb:172.18.0.4:9858, f802ddb7-54b0-40e9-a9c1-217ba498c41e:172.18.0.5:9858, b1545ace-f99b-4684-85dc-92b40242734b:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-10 21:08:19,281 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 21:08:15,006 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96E2FC3A4E3E,id=b1545ace-f99b-4684-85dc-92b40242734b
datanode_2  | 2019-10-10 21:08:14,989 INFO impl.RaftServerImpl: cf3cd4b5-1804-4eb7-b997-87f142ff26eb@group-96E2FC3A4E3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-10 21:08:19,281 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 21:08:18,632 INFO impl.FollowerState: b1545ace-f99b-4684-85dc-92b40242734b@group-2DA57892F357-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_2  | 2019-10-10 21:08:14,989 INFO impl.RoleInfo: cf3cd4b5-1804-4eb7-b997-87f142ff26eb: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-10 21:08:19,285 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 21:08:18,635 INFO impl.RoleInfo: b1545ace-f99b-4684-85dc-92b40242734b: shutdown FollowerState
datanode_2  | 2019-10-10 21:08:14,990 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96E2FC3A4E3E,id=cf3cd4b5-1804-4eb7-b997-87f142ff26eb
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-10 21:08:19,986 INFO impl.FollowerState: cf3cd4b5-1804-4eb7-b997-87f142ff26eb@group-FE8FDA5970C8-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-10 21:08:18,636 INFO impl.RaftServerImpl: b1545ace-f99b-4684-85dc-92b40242734b@group-2DA57892F357: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 21:08:19,289 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 21:08:19,989 INFO impl.RoleInfo: cf3cd4b5-1804-4eb7-b997-87f142ff26eb: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-10 21:08:18,641 INFO impl.RoleInfo: b1545ace-f99b-4684-85dc-92b40242734b: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-10 21:08:19,289 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 21:08:19,990 INFO impl.RaftServerImpl: cf3cd4b5-1804-4eb7-b997-87f142ff26eb@group-FE8FDA5970C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-10 21:08:18,698 INFO impl.LeaderElection: b1545ace-f99b-4684-85dc-92b40242734b@group-2DA57892F357-LeaderElection1: begin an election at term 1 for -1: [b1545ace-f99b-4684-85dc-92b40242734b:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-10 21:08:19,290 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-10 21:08:18,699 INFO impl.RoleInfo: b1545ace-f99b-4684-85dc-92b40242734b: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-10 21:08:19,303 INFO impl.RoleInfo: f802ddb7-54b0-40e9-a9c1-217ba498c41e: start LeaderState
datanode_2  | 2019-10-10 21:08:19,995 INFO impl.RoleInfo: cf3cd4b5-1804-4eb7-b997-87f142ff26eb: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-10 21:08:18,700 INFO impl.RaftServerImpl: b1545ace-f99b-4684-85dc-92b40242734b@group-2DA57892F357: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-10 21:08:19,327 INFO segmented.SegmentedRaftLogWorker: f802ddb7-54b0-40e9-a9c1-217ba498c41e@group-2DFD1043D83E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 21:08:20,011 INFO impl.LeaderElection: cf3cd4b5-1804-4eb7-b997-87f142ff26eb@group-FE8FDA5970C8-LeaderElection1: begin an election at term 1 for -1: [cf3cd4b5-1804-4eb7-b997-87f142ff26eb:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-10 21:08:18,700 INFO impl.RaftServerImpl: b1545ace-f99b-4684-85dc-92b40242734b@group-2DA57892F357: change Leader from null to b1545ace-f99b-4684-85dc-92b40242734b at term 1 for becomeLeader, leader elected after 5344ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-10 21:08:19,340 INFO impl.RaftServerImpl: f802ddb7-54b0-40e9-a9c1-217ba498c41e@group-2DFD1043D83E: set configuration 0: [f802ddb7-54b0-40e9-a9c1-217ba498c41e:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-10 21:08:20,014 INFO impl.RoleInfo: cf3cd4b5-1804-4eb7-b997-87f142ff26eb: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-10 21:08:18,705 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-10 21:08:19,459 INFO segmented.SegmentedRaftLogWorker: f802ddb7-54b0-40e9-a9c1-217ba498c41e@group-2DFD1043D83E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5004f331-2e1e-4a6c-ab01-2dfd1043d83e/current/log_inprogress_0
datanode_2  | 2019-10-10 21:08:20,014 INFO impl.RaftServerImpl: cf3cd4b5-1804-4eb7-b997-87f142ff26eb@group-FE8FDA5970C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-10 21:08:18,705 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2019-10-10 21:10:47,395 [IPC Server handler 9 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-18838
datanode_3  | 2019-10-10 21:08:20,129 INFO impl.FollowerState: f802ddb7-54b0-40e9-a9c1-217ba498c41e@group-96E2FC3A4E3E-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_2  | 2019-10-10 21:08:20,015 INFO impl.RaftServerImpl: cf3cd4b5-1804-4eb7-b997-87f142ff26eb@group-FE8FDA5970C8: change Leader from null to cf3cd4b5-1804-4eb7-b997-87f142ff26eb at term 1 for becomeLeader, leader elected after 5351ms
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-10 21:08:20,129 INFO impl.RoleInfo: f802ddb7-54b0-40e9-a9c1-217ba498c41e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
