Attaching to hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_s3g_1
datanode_3  | 2019-10-18 06:22:47,715 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 06:24:40,510 INFO impl.RaftServerImpl: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 216 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_3  | 2019-10-18 06:24:32,012 INFO impl.FollowerState: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:24:40,510 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: shutdown FollowerState
datanode_2  | 2019-10-18 06:24:26,597 INFO impl.RaftServerImpl: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF: changes role from CANDIDATE to FOLLOWER at term 146 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 06:24:40,510 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: start FollowerState
datanode_3  | 2019-10-18 06:24:32,012 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: start FollowerState
datanode_2  | 2019-10-18 06:24:26,597 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: shutdown LeaderElection
datanode_1  | 2019-10-18 06:24:40,510 INFO impl.FollowerState: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:24:32,215 INFO impl.RaftServerImpl: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 177 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_2  | 2019-10-18 06:24:26,597 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: start FollowerState
datanode_1  | 2019-10-18 06:24:40,760 INFO impl.RaftServerImpl: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 217 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_3  | 2019-10-18 06:24:32,215 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: shutdown FollowerState
datanode_2  | 2019-10-18 06:24:26,724 INFO impl.FollowerState: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:126ms
datanode_1  | 2019-10-18 06:24:40,760 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: shutdown FollowerState
datanode_3  | 2019-10-18 06:24:32,215 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: start FollowerState
datanode_2  | 2019-10-18 06:24:26,724 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: shutdown FollowerState
datanode_1  | 2019-10-18 06:24:40,760 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: start FollowerState
datanode_3  | 2019-10-18 06:24:32,215 INFO impl.FollowerState: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:24:32,415 INFO impl.RaftServerImpl: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 178 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_2  | 2019-10-18 06:24:26,724 INFO impl.RaftServerImpl: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF: changes role from  FOLLOWER to CANDIDATE at term 146 for changeToCandidate
datanode_1  | 2019-10-18 06:24:40,760 INFO impl.FollowerState: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:24:26,724 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: start LeaderElection
datanode_3  | 2019-10-18 06:24:32,415 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: shutdown FollowerState
datanode_1  | 2019-10-18 06:24:40,960 INFO impl.RaftServerImpl: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 218 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_2  | 2019-10-18 06:24:26,758 INFO impl.LeaderElection: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-LeaderElection92: begin an election at term 147 for -1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 06:24:32,415 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: start FollowerState
datanode_1  | 2019-10-18 06:24:40,960 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: shutdown FollowerState
datanode_3  | 2019-10-18 06:24:32,415 INFO impl.FollowerState: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:24:26,787 INFO impl.LeaderElection: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-LeaderElection92: Election REJECTED; received 2 response(s) [7f230745-dbb5-46a3-bae2-a3e55a3e1896<-c5059e9f-ae3a-4c99-b034-4accca0d56f1#0:FAIL-t147, 7f230745-dbb5-46a3-bae2-a3e55a3e1896<-9ad3bc11-50a7-42a7-b800-5bd96b127ece#0:FAIL-t147] and 0 exception(s); 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF:t147, leader=null, voted=7f230745-dbb5-46a3-bae2-a3e55a3e1896, raftlog=7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 06:24:40,960 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: start FollowerState
datanode_3  | 2019-10-18 06:24:32,587 INFO impl.RaftServerImpl: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 179 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_2  | 2019-10-18 06:24:26,787 INFO impl.RaftServerImpl: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF: changes role from CANDIDATE to FOLLOWER at term 147 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 06:24:40,960 INFO impl.FollowerState: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:24:32,587 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: shutdown FollowerState
datanode_2  | 2019-10-18 06:24:26,787 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: shutdown LeaderElection
datanode_1  | 2019-10-18 06:24:41,106 INFO impl.RaftServerImpl: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 219 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_3  | 2019-10-18 06:24:32,587 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: start FollowerState
datanode_2  | 2019-10-18 06:24:26,787 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: start FollowerState
datanode_1  | 2019-10-18 06:24:41,107 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: shutdown FollowerState
datanode_3  | 2019-10-18 06:24:32,587 INFO impl.FollowerState: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:24:26,988 INFO impl.FollowerState: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-FollowerState: change to CANDIDATE, lastRpcTime:200ms, electionTimeout:200ms
datanode_1  | 2019-10-18 06:24:41,107 INFO impl.FollowerState: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:24:32,644 INFO impl.RaftServerImpl: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 180 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_2  | 2019-10-18 06:24:26,988 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: shutdown FollowerState
datanode_1  | 2019-10-18 06:24:41,107 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: start FollowerState
datanode_3  | 2019-10-18 06:24:32,644 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: shutdown FollowerState
datanode_2  | 2019-10-18 06:24:26,988 INFO impl.RaftServerImpl: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF: changes role from  FOLLOWER to CANDIDATE at term 147 for changeToCandidate
datanode_1  | 2019-10-18 06:24:41,245 INFO impl.RaftServerImpl: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 220 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_2  | 2019-10-18 06:24:26,988 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: start LeaderElection
datanode_3  | 2019-10-18 06:24:32,644 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: start FollowerState
datanode_1  | 2019-10-18 06:24:41,245 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: shutdown FollowerState
datanode_2  | 2019-10-18 06:24:27,028 INFO impl.LeaderElection: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-LeaderElection93: begin an election at term 148 for -1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 06:24:32,644 INFO impl.FollowerState: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:24:41,245 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: start FollowerState
datanode_3  | 2019-10-18 06:24:33,069 INFO impl.RaftServerImpl: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 181 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_1  | 2019-10-18 06:24:41,245 INFO impl.FollowerState: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:24:33,069 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: shutdown FollowerState
datanode_1  | 2019-10-18 06:24:41,356 INFO impl.RaftServerImpl: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 221 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_2  | 2019-10-18 06:24:27,077 INFO impl.LeaderElection: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-LeaderElection93: Election REJECTED; received 2 response(s) [7f230745-dbb5-46a3-bae2-a3e55a3e1896<-c5059e9f-ae3a-4c99-b034-4accca0d56f1#0:FAIL-t148, 7f230745-dbb5-46a3-bae2-a3e55a3e1896<-9ad3bc11-50a7-42a7-b800-5bd96b127ece#0:FAIL-t148] and 0 exception(s); 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF:t148, leader=null, voted=7f230745-dbb5-46a3-bae2-a3e55a3e1896, raftlog=7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 06:24:33,069 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: start FollowerState
datanode_1  | 2019-10-18 06:24:41,356 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: shutdown FollowerState
datanode_2  | 2019-10-18 06:24:27,078 INFO impl.RaftServerImpl: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF: changes role from CANDIDATE to FOLLOWER at term 148 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 06:24:33,070 INFO impl.FollowerState: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:24:41,356 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: start FollowerState
datanode_2  | 2019-10-18 06:24:27,078 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: shutdown LeaderElection
datanode_3  | 2019-10-18 06:24:33,227 INFO impl.RaftServerImpl: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 182 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_2  | 2019-10-18 06:24:27,078 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: start FollowerState
datanode_1  | 2019-10-18 06:24:41,357 INFO impl.FollowerState: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:24:33,227 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: shutdown FollowerState
datanode_2  | 2019-10-18 06:24:27,206 INFO impl.FollowerState: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-FollowerState: change to CANDIDATE, lastRpcTime:128ms, electionTimeout:128ms
datanode_1  | 2019-10-18 06:24:41,441 INFO impl.RaftServerImpl: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 222 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_3  | 2019-10-18 06:24:33,227 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: start FollowerState
datanode_2  | 2019-10-18 06:24:27,206 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: shutdown FollowerState
datanode_1  | 2019-10-18 06:24:41,441 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: shutdown FollowerState
datanode_3  | 2019-10-18 06:24:33,228 INFO impl.FollowerState: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:24:27,207 INFO impl.RaftServerImpl: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF: changes role from  FOLLOWER to CANDIDATE at term 148 for changeToCandidate
datanode_1  | 2019-10-18 06:24:41,441 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: start FollowerState
datanode_3  | 2019-10-18 06:24:33,374 INFO impl.RaftServerImpl: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 183 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_2  | 2019-10-18 06:24:27,207 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: start LeaderElection
datanode_1  | 2019-10-18 06:24:41,441 INFO impl.FollowerState: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:24:33,374 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: shutdown FollowerState
datanode_2  | 2019-10-18 06:24:27,234 INFO impl.LeaderElection: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-LeaderElection94: begin an election at term 149 for -1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 06:24:41,613 INFO impl.RaftServerImpl: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 223 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_2  | 2019-10-18 06:24:27,283 INFO impl.LeaderElection: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-LeaderElection94: Election REJECTED; received 2 response(s) [7f230745-dbb5-46a3-bae2-a3e55a3e1896<-c5059e9f-ae3a-4c99-b034-4accca0d56f1#0:FAIL-t149, 7f230745-dbb5-46a3-bae2-a3e55a3e1896<-9ad3bc11-50a7-42a7-b800-5bd96b127ece#0:FAIL-t149] and 0 exception(s); 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF:t149, leader=null, voted=7f230745-dbb5-46a3-bae2-a3e55a3e1896, raftlog=7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 06:24:33,374 INFO impl.FollowerState: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:24:41,613 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: shutdown FollowerState
datanode_2  | 2019-10-18 06:24:27,284 INFO impl.RaftServerImpl: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF: changes role from CANDIDATE to FOLLOWER at term 149 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 06:24:33,374 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: start FollowerState
datanode_1  | 2019-10-18 06:24:41,613 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: start FollowerState
datanode_2  | 2019-10-18 06:24:27,284 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: shutdown LeaderElection
datanode_3  | 2019-10-18 06:24:33,541 INFO impl.RaftServerImpl: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 184 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_1  | 2019-10-18 06:24:41,613 INFO impl.FollowerState: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:24:27,284 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: start FollowerState
datanode_3  | 2019-10-18 06:24:33,542 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: shutdown FollowerState
datanode_1  | 2019-10-18 06:24:41,674 INFO impl.RaftServerImpl: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 224 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_2  | 2019-10-18 06:24:27,294 INFO impl.FollowerState: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
datanode_3  | 2019-10-18 06:24:33,542 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: start FollowerState
datanode_1  | 2019-10-18 06:24:41,674 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: shutdown FollowerState
datanode_2  | 2019-10-18 06:24:27,294 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: shutdown FollowerState
datanode_3  | 2019-10-18 06:24:33,542 INFO impl.FollowerState: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:24:41,674 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: start FollowerState
datanode_2  | 2019-10-18 06:24:27,294 INFO impl.RaftServerImpl: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF: changes role from  FOLLOWER to CANDIDATE at term 149 for changeToCandidate
datanode_3  | 2019-10-18 06:24:33,657 INFO impl.RaftServerImpl: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 185 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_1  | 2019-10-18 06:24:41,675 INFO impl.FollowerState: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:24:27,294 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: start LeaderElection
datanode_1  | 2019-10-18 06:24:41,861 INFO impl.RaftServerImpl: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 225 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_2  | 2019-10-18 06:24:27,349 INFO impl.LeaderElection: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-LeaderElection95: begin an election at term 150 for -1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 06:24:33,657 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: shutdown FollowerState
datanode_1  | 2019-10-18 06:24:41,861 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: shutdown FollowerState
datanode_2  | 2019-10-18 06:24:27,417 INFO impl.LeaderElection: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-LeaderElection95: Election REJECTED; received 2 response(s) [7f230745-dbb5-46a3-bae2-a3e55a3e1896<-c5059e9f-ae3a-4c99-b034-4accca0d56f1#0:FAIL-t150, 7f230745-dbb5-46a3-bae2-a3e55a3e1896<-9ad3bc11-50a7-42a7-b800-5bd96b127ece#0:FAIL-t150] and 0 exception(s); 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF:t150, leader=null, voted=7f230745-dbb5-46a3-bae2-a3e55a3e1896, raftlog=7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 06:24:33,657 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: start FollowerState
datanode_1  | 2019-10-18 06:24:41,861 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: start FollowerState
datanode_1  | 2019-10-18 06:24:41,861 INFO impl.FollowerState: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:24:33,657 INFO impl.FollowerState: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:24:27,417 INFO impl.RaftServerImpl: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF: changes role from CANDIDATE to FOLLOWER at term 150 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 06:24:42,175 INFO impl.RaftServerImpl: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 226 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_3  | 2019-10-18 06:24:33,723 INFO impl.RaftServerImpl: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 186 for recognizeCandidate:7f230745-dbb5-46a3-bae2-a3e55a3e1896
datanode_2  | 2019-10-18 06:24:27,417 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: shutdown LeaderElection
datanode_1  | 2019-10-18 06:24:42,175 INFO impl.RoleInfo: c5059e9f-ae3a-4c99-b034-4accca0d56f1: shutdown FollowerState
datanode_3  | 2019-10-18 06:24:33,723 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: shutdown FollowerState
datanode_2  | 2019-10-18 06:24:27,418 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: start FollowerState
