Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-17 19:09:30,980 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-17 19:09:52,690 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 100 for changeToCandidate
datanode_1_1  | 2019-10-17 19:10:05,294 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:10:06,377 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:52,690 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_1_1  | 2019-10-17 19:10:05,294 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:10:06,377 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:52,707 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection82: begin an election at term 101 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:10:05,294 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:10:06,377 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:52,738 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection82: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t101, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t101] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t101, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:10:05,354 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 183 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_3_1  | 2019-10-17 19:10:06,512 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 193 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:52,738 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 101 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 19:10:05,354 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:10:06,512 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:10:05,354 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:52,738 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_3_1  | 2019-10-17 19:10:06,512 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:10:05,354 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:52,738 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_3_1  | 2019-10-17 19:10:06,512 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:10:05,545 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 184 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:52,922 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_3_1  | 2019-10-17 19:10:06,758 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 194 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:10:05,545 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:52,922 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:10:06,758 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:10:05,546 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:52,922 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 101 for changeToCandidate
datanode_3_1  | 2019-10-17 19:10:06,758 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:10:05,546 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:52,922 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_3_1  | 2019-10-17 19:10:06,758 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:10:05,731 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 185 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_3_1  | 2019-10-17 19:10:06,885 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 195 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:52,935 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection83: begin an election at term 102 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:10:05,731 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:10:06,885 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:52,946 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection83: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t102, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:10:05,731 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:10:06,885 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:52,980 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection83: begin an election at term 103 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:10:05,731 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:10:06,885 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:53,000 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection83: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t103, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t103] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t103, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:10:05,904 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 186 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_3_1  | 2019-10-17 19:10:07,006 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 196 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:53,000 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 103 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 19:10:05,904 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:10:07,006 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:53,000 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_1_1  | 2019-10-17 19:10:05,904 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:10:07,006 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:53,000 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_3_1  | 2019-10-17 19:10:07,006 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:10:05,904 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:53,085 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_3_1  | 2019-10-17 19:10:07,125 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 197 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:10:06,095 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 187 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_3_1  | 2019-10-17 19:10:07,125 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:10:06,096 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:53,085 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:10:07,125 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:10:06,096 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:53,085 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 103 for changeToCandidate
datanode_1_1  | 2019-10-17 19:10:06,096 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:10:07,125 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:53,085 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_3_1  | 2019-10-17 19:10:07,136 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 198 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:10:06,155 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 188 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:53,100 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection84: begin an election at term 104 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:10:07,136 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:10:06,155 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:53,118 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection84: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t104, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t104] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t104, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:10:07,136 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:10:06,156 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:53,118 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 104 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-17 19:10:07,136 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:10:06,156 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:53,118 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_1_1  | 2019-10-17 19:10:06,260 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 189 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:53,118 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_1_1  | 2019-10-17 19:10:06,260 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:53,242 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
datanode_1_1  | 2019-10-17 19:10:06,261 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:53,242 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:10:06,261 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:53,242 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 104 for changeToCandidate
datanode_1_1  | 2019-10-17 19:10:06,301 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 190 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:10:06,302 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:53,242 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_1_1  | 2019-10-17 19:10:06,302 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_1_1  | 2019-10-17 19:10:06,302 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:10:06,341 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 191 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:10:06,341 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:10:06,341 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:10:06,341 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_1_1  | 2019-10-17 19:10:06,377 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 192 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:53,257 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection85: begin an election at term 105 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:10:06,377 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:53,274 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection85: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t105, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t105] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t105, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:10:06,377 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:53,275 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 105 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 19:10:06,377 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:53,275 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_1_1  | 2019-10-17 19:10:06,512 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 193 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:53,275 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_1_1  | 2019-10-17 19:10:06,512 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:53,463 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:188ms
datanode_1_1  | 2019-10-17 19:10:06,512 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:53,463 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:10:06,512 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:53,463 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 105 for changeToCandidate
